,RainTomorrow
124971,0
101462,0
45589,0
17358,0
99403,0
29695,0
116916,0
26586,0
5317,0
119994,0
69050,0
40207,1
48209,1
102359,0
58536,0
3867,0
12271,0
23151,0
11804,0
111337,0
67584,0
87284,0
11171,0
47184,0
58610,0
108204,0
115600,0
93812,0
7462,0
70622,0
52522,1
14328,0
16982,0
14283,0
93120,0
4914,0
5527,1
58088,0
121610,0
126010,0
70128,0
59347,0
19838,0
32019,0
86238,0
23595,1
9811,0
43433,1
15058,1
124613,0
111937,0
65010,0
110743,1
64014,0
54933,1
91190,0
21359,0
24667,0
125181,0
64238,1
52348,0
4452,0
94941,0
117894,0
111098,0
99513,0
16558,0
51666,0
120715,0
73748,0
12357,0
68924,1
78222,1
75771,1
84529,0
90922,1
90157,0
126539,0
44445,0
19346,0
114544,1
48,0
16708,1
7527,0
120865,0
116456,0
79972,0
64808,0
112686,0
2540,0
5038,0
41637,0
102552,1
35923,0
73842,1
91843,0
14344,0
87473,1
70447,1
55228,0
60483,0
124812,0
38703,0
67991,0
95144,1
117409,1
58225,1
42566,1
28125,0
101729,0
113258,0
45937,1
87640,0
83345,0
114813,0
53706,0
1445,0
7242,0
110532,0
50780,0
44301,0
120618,0
121161,0
39853,0
123057,0
108405,0
71975,0
23904,1
36278,0
86018,0
31512,0
91363,0
37760,0
110466,1
112865,0
100885,1
98760,1
2566,0
56448,0
39865,0
55690,0
22594,0
42727,0
66951,0
119310,0
98753,0
67525,1
73178,0
5112,0
114582,0
81810,0
46128,0
22603,0
41244,0
25902,0
32117,1
55789,0
104020,0
5451,1
85017,0
117906,1
123974,0
30940,0
40119,0
93211,0
63455,0
91474,0
71798,0
494,0
31029,0
87081,0
114454,0
13936,0
124684,0
80500,0
26918,0
86966,0
91209,0
107797,0
8126,0
93949,0
92679,0
6232,0
9621,0
11334,0
50783,0
17014,1
18500,0
83818,0
9874,0
17601,1
115438,0
21652,0
116829,0
113608,0
58945,0
70641,0
96385,1
95776,0
69415,0
98327,0
63715,1
108905,0
62075,0
84579,0
97160,0
59358,0
85372,1
82913,0
3389,0
24073,0
88064,0
92460,0
121875,0
15047,0
21280,0
28070,0
23485,0
13384,0
119757,0
50680,1
72067,0
119916,0
115546,0
48059,1
122496,0
13027,0
58402,0
71112,0
84958,1
83623,0
101242,0
27683,1
54862,1
40130,0
103030,0
89193,0
77470,1
75877,0
55701,0
23680,1
44416,0
122630,0
55950,0
1120,0
113999,0
2116,1
56780,0
100621,0
22988,0
98255,0
122570,0
24052,1
106495,0
64452,1
41974,0
44042,0
41178,0
78957,0
41258,0
107460,0
105526,1
3159,0
70766,0
5834,1
63029,0
83517,1
92978,0
107217,0
5991,0
107224,0
101156,0
108362,0
126768,0
111454,0
110585,0
50126,0
67828,1
120995,1
26648,1
47594,0
50892,1
89448,1
55300,1
32592,0
14272,0
92766,0
125455,0
63511,0
63239,1
37973,0
54730,0
23377,0
28768,1
124583,0
70930,1
9868,0
126537,0
83553,0
71285,0
65076,0
81922,1
27798,1
101583,0
26988,0
37671,0
8593,0
107983,0
3283,1
111001,0
20722,0
63437,0
40565,0
51841,1
106760,0
82684,0
48512,0
52798,0
118547,0
44506,0
5861,1
112501,0
95978,0
115427,0
116310,1
112149,0
56172,1
99683,0
72425,0
48067,1
67291,0
73970,0
72669,0
7239,0
35538,0
90507,0
103885,0
26047,0
15712,0
97701,0
64369,0
18552,0
4241,0
116201,0
106971,1
45296,0
50650,1
36648,0
56268,0
35438,0
100165,0
85227,0
88896,0
16130,0
85171,1
100024,0
116468,0
69021,0
28639,0
26922,0
75379,0
36511,0
72356,0
122562,0
7709,0
114411,0
66464,0
6940,0
107536,0
95622,0
51550,0
42068,0
47955,0
101957,1
96856,0
44442,1
61967,0
80618,0
58297,0
95533,0
56038,0
92593,0
90245,0
79110,1
107477,0
36582,1
32458,0
59111,0
11275,0
111581,0
30056,0
55665,0
16564,0
109427,0
4408,0
79242,0
122672,0
1873,0
89111,0
39028,0
70300,0
88922,0
100039,0
108270,0
74702,0
109772,0
30838,0
41429,0
1738,0
2959,0
114902,0
55540,0
46542,0
97356,1
125192,0
64130,0
58490,0
37715,0
68439,1
118344,0
43248,0
57340,0
113717,0
117186,0
55939,0
125739,0
72001,0
3003,0
89793,1
20283,0
57419,0
82335,0
53440,0
46145,0
101162,1
121079,1
108830,0
52717,0
110342,0
37157,0
84005,0
54748,1
17315,0
109672,0
47432,0
112635,0
13086,0
56729,0
68023,0
57893,0
29200,0
9672,0
117357,0
62191,0
99998,0
112621,1
113592,1
10872,0
47641,1
80895,0
5191,0
47343,0
8101,0
24066,0
111973,0
75566,0
88535,0
56922,0
122677,0
104730,0
31411,0
108796,0
74754,0
98260,0
42011,1
116145,0
18011,1
87114,0
55736,1
45962,0
42308,0
46208,1
20405,0
11923,0
2108,0
77306,0
80765,0
54348,0
6959,1
78976,0
46344,1
73088,0
13524,0
95138,1
27428,0
81205,1
38534,0
62121,0
24144,1
73679,0
121560,0
71269,0
50925,0
58696,0
42581,0
43986,0
47862,0
3069,0
4974,0
119648,0
6909,0
78007,0
13982,0
27654,1
110798,0
83673,0
60001,0
37731,0
39642,0
78961,0
62487,0
11306,1
18507,0
13715,0
113218,0
18309,1
107615,0
58068,0
98471,0
83076,0
80303,0
102452,1
79405,0
65995,0
107528,0
124207,0
122851,0
72387,0
58754,1
73716,0
2765,1
56160,0
97539,0
97494,0
74126,1
45094,1
50122,0
24452,0
67378,1
79801,0
83874,0
94077,0
39420,0
7851,0
116077,0
27137,0
49372,0
15214,0
54884,1
86439,0
16263,0
2551,1
100049,0
78513,0
57589,0
71603,0
80519,0
25062,0
41822,0
111798,0
100138,0
50905,1
99000,0
36958,0
13921,0
119975,0
103359,0
76870,0
87589,0
12937,0
92438,0
120022,0
66490,0
11577,1
111845,0
105413,0
28195,0
77232,0
103152,0
76855,0
81525,0
74527,0
29947,1
31311,0
82607,1
110624,0
42025,0
72903,0
31138,0
78826,0
86484,1
84656,0
74276,0
84789,0
50455,0
51908,0
95922,0
109436,0
17911,1
77922,0
5766,0
29482,0
119489,0
46704,0
95575,0
7408,0
92257,0
78729,0
75881,1
76819,0
45174,0
35505,0
85620,0
67247,0
72625,0
78736,0
65169,1
107948,0
91379,0
123674,0
28886,0
123758,0
83518,0
90887,1
76632,0
73197,1
75975,1
96875,0
40357,0
54851,0
6134,1
89607,0
9233,0
73664,0
30948,0
51221,1
80543,0
92855,0
83306,0
58612,0
16853,1
77651,1
58455,0
19089,0
47556,0
94215,0
7294,0
38568,0
11771,0
97327,0
115576,1
73802,0
52790,0
115374,0
47380,0
8082,1
69054,1
37569,0
4760,1
667,0
35718,0
111846,0
96063,0
55621,1
18422,0
65344,0
82292,0
65687,0
8044,1
116671,0
7613,0
100610,1
44453,0
117756,0
15158,0
62852,0
77203,1
39929,0
102946,0
18440,1
8357,0
83016,0
29769,0
15305,0
71403,0
50482,0
26806,1
120153,0
74119,0
4315,1
79999,0
6214,0
61192,0
41021,0
61577,1
87186,0
68435,1
1049,1
51496,0
78668,0
52970,0
80268,0
92174,0
64744,0
57629,0
30085,0
22840,0
70588,1
79314,0
35506,0
42012,0
30333,0
11649,0
91146,0
125967,0
20913,0
60931,0
68425,0
103722,0
39551,0
123065,0
69395,1
8252,0
61584,1
53400,0
113634,0
84794,1
74406,0
841,0
37353,0
117856,0
101877,0
45082,0
112412,0
122735,1
7522,0
21774,0
35772,1
60913,0
1029,1
116701,0
61053,0
92836,0
39564,0
66128,0
97786,0
29326,1
114155,1
101054,0
42026,1
63087,0
103993,0
46815,0
8329,0
6116,1
94054,0
103086,0
57306,0
117653,0
113200,0
43729,0
123929,0
6860,0
109201,1
94527,1
59077,0
109265,0
45831,0
7729,1
11406,0
49240,0
87416,1
29948,0
74915,1
12010,0
75695,1
74645,0
44152,0
45542,0
58172,0
29943,0
119266,0
109543,0
42639,0
120518,0
22475,1
72343,0
66332,1
59297,0
125421,0
21182,0
24854,0
55610,0
69488,1
24344,0
123067,0
80675,0
125946,0
99347,0
24862,0
36914,1
48499,0
43233,0
3387,0
124869,0
52509,0
86131,1
117410,1
57017,0
89538,0
1787,0
64202,1
58416,0
3295,0
91247,0
4785,1
104654,0
106224,0
95831,0
53084,0
86317,1
64888,1
94438,1
59641,1
125914,0
62631,0
93513,0
96200,0
37213,0
49024,0
90797,1
73316,0
69758,0
13326,0
40846,0
49008,1
72503,0
44518,0
13666,0
86216,0
1085,0
74144,0
38443,0
100688,1
119324,0
92570,0
28744,0
13617,0
50596,0
112721,1
85330,0
92583,0
94484,1
126031,0
120076,0
40992,0
47637,0
3085,0
82349,1
35548,1
94186,0
122429,1
121304,0
63901,0
48521,0
25960,0
18439,0
103263,0
43773,0
87382,1
102681,0
30571,0
6774,0
123963,0
13271,1
84342,0
2222,1
52065,1
53585,0
67440,1
13436,0
112684,0
65062,1
120841,0
61487,1
122508,0
68725,0
61622,1
55765,0
119698,0
50992,0
447,1
63849,0
8927,0
4372,0
112210,0
10524,0
105892,1
8631,1
79585,1
106913,0
81376,0
108715,0
80373,0
88009,0
48977,0
11114,1
56494,0
111095,0
19800,1
50011,0
106631,0
12081,0
118059,0
89968,0
117131,0
96040,0
70562,0
116120,0
85874,0
99731,1
22229,0
17252,1
103772,0
62155,0
105382,0
60261,0
42351,0
45597,0
93382,0
120370,0
7778,0
113284,1
110143,1
102381,0
115777,1
36503,0
116653,0
38224,1
15840,0
52391,1
24779,1
6815,0
46787,0
126077,0
94891,1
65806,0
52643,0
81208,0
24479,0
48408,1
51894,1
13916,0
20390,0
72450,0
61998,1
77513,0
68403,1
76017,1
71877,0
109959,1
22606,1
109914,1
1949,0
60019,0
5957,1
98214,0
28375,0
30449,0
116986,0
104010,0
57436,0
7022,1
2586,0
41688,0
21876,1
75812,1
83605,0
43123,1
76783,1
64427,0
4054,0
94473,0
88536,0
125679,0
84161,0
97652,0
101435,0
107191,0
104805,0
29532,0
67133,1
65798,0
83515,1
103721,0
100173,0
114487,0
48647,0
67556,0
123932,0
6394,0
72935,0
52356,0
5772,0
87577,0
67633,0
59126,0
61255,1
60751,0
89704,0
27470,0
93258,0
124377,1
52804,0
121506,0
97377,0
38086,1
94840,0
37833,0
126037,0
76013,0
125047,1
111312,0
2276,1
75555,1
72308,0
67360,1
2863,0
85891,1
23286,0
90717,0
79540,0
60827,0
119160,0
103172,1
15243,0
54557,0
113140,0
6532,1
94550,0
89792,1
26332,1
72149,1
27308,0
82529,0
42781,0
62835,1
23634,1
87638,0
68812,1
38832,0
106917,1
74792,1
95409,0
108882,0
98564,0
99501,0
56225,0
17333,0
91126,0
55412,0
18547,0
9162,0
59623,0
79969,0
42124,1
53674,1
73205,1
67629,0
94089,0
113115,0
51079,1
84673,0
1749,0
19673,0
24704,1
28653,0
2640,0
62287,0
30926,0
102824,1
99855,0
56619,0
30170,1
40898,0
95530,0
42226,0
83593,0
119069,0
92753,0
66510,0
67869,0
123468,0
62981,0
43670,0
59195,0
40672,0
85863,0
104149,1
85720,0
98244,0
125305,0
106108,0
62182,0
102420,1
17653,0
119842,0
75692,0
69741,0
93253,0
42279,0
15858,0
103732,1
12774,0
63812,1
124522,0
54173,0
110223,0
5280,0
12126,0
5228,0
55197,1
19651,0
73084,1
28503,0
10201,0
37223,0
42568,0
25502,1
111474,0
84391,1
64784,0
41269,0
118934,0
2810,0
75903,0
43473,1
83752,1
126470,0
14935,0
26382,1
42382,1
118867,0
30066,0
20700,0
66368,0
77055,0
27786,0
109146,0
72286,0
118802,0
73012,0
49297,0
103944,0
55525,1
94084,0
12054,0
70397,1
110002,0
83826,1
70780,1
80295,0
121258,0
97272,0
9720,1
121816,0
107008,0
50206,0
13749,0
105295,0
15459,1
102895,1
46394,0
59487,0
28813,0
26749,1
61547,1
68765,0
65488,0
93127,0
107391,0
10111,1
105120,0
115918,0
25721,1
43807,0
948,0
126011,0
110105,1
37309,0
64118,0
19924,0
12327,0
99858,0
88189,0
54095,0
42860,0
6714,1
8389,1
78398,0
85521,1
28031,0
19243,1
60024,0
15287,1
9212,0
13529,0
3672,1
120718,1
72380,0
66605,0
107818,0
22505,1
38371,0
85259,1
29308,1
88278,0
119738,0
109990,0
89059,1
111132,0
105815,0
29872,1
122769,0
64974,0
36253,0
103758,0
48405,0
125137,0
99361,0
44266,0
107784,0
15438,1
9473,1
67358,0
108585,1
38657,0
67921,0
69868,1
105550,0
19827,0
101489,0
86199,0
117919,1
51715,0
10883,1
72895,0
101559,0
24522,0
12225,0
12599,1
12181,0
125884,1
97457,0
21240,0
67780,0
37733,0
19510,1
22481,0
70550,0
118054,1
416,0
35254,0
50440,0
22418,0
101553,1
57377,0
106912,0
44988,0
63545,0
121351,0
68264,0
82969,0
24802,0
83348,0
67795,0
52945,0
21613,0
6385,0
27377,0
39718,1
43776,0
13047,0
111628,0
103903,0
69877,1
31464,0
74348,0
95676,0
90397,0
22180,0
7691,0
103088,0
35290,0
18240,1
19171,1
83868,0
110326,0
58918,0
6199,0
60506,0
83294,0
20378,0
69141,0
62167,1
94280,0
48867,0
15981,0
84277,0
57300,0
4038,0
37467,0
114254,0
102855,0
45351,0
95049,0
123662,0
113086,0
15870,0
64648,0
37375,1
89623,0
40839,1
110067,0
111012,0
89770,0
120182,0
49386,0
83773,1
49051,0
56768,0
123437,0
94942,0
15734,0
51099,0
89403,0
41184,0
11636,0
93810,0
47673,0
8354,0
89019,1
4347,0
106210,0
11906,0
107359,0
7928,0
91091,0
94314,0
108647,0
102933,0
56135,1
1068,1
5648,0
78958,0
20786,1
8947,0
11113,1
45768,1
108358,0
5357,0
48109,1
64569,1
85738,0
19374,0
16310,1
118980,0
96995,0
22166,0
63510,0
106680,1
98221,0
8192,0
9494,0
30676,0
107796,0
111880,1
15574,0
47615,0
104186,1
78339,1
6837,0
42290,0
65125,0
90976,1
45596,0
42511,0
75130,0
88559,0
40945,0
104422,0
44281,0
99707,0
86543,0
60388,0
57034,0
86793,1
94722,1
76639,0
76099,0
11657,0
103078,0
13087,0
39369,0
119449,0
126622,1
8184,1
35751,0
20987,0
6436,0
48975,0
20896,0
35990,0
87074,1
27608,1
114797,0
114768,0
11141,0
57762,0
103190,1
43666,0
110681,0
5546,0
37824,0
63932,1
124973,0
2997,0
100856,0
126184,0
16020,0
23216,1
122717,0
110708,0
64720,0
67676,1
7617,0
123430,0
13710,0
126314,0
88555,0
41573,0
66074,0
71733,0
52451,0
78027,0
90582,0
94133,0
973,0
25095,0
44537,0
92716,0
46860,0
78577,0
1252,0
101771,0
96036,0
13637,0
571,0
14384,0
36478,0
16311,1
98146,1
14553,0
122722,0
1107,0
59151,0
4079,0
38170,0
122500,0
60233,0
117415,1
93735,0
93802,0
79944,0
99897,1
28976,0
75629,0
37101,0
66968,0
85267,0
113213,0
88821,0
125384,0
72969,0
73751,1
69609,0
53204,0
112692,0
99625,0
19083,1
110479,0
44967,1
123940,0
11970,0
83505,1
91339,0
39612,0
3020,0
126738,0
12914,0
49940,0
28059,0
99805,0
28582,0
107718,0
42685,1
2516,0
123094,0
64978,1
121973,0
119959,0
16641,0
45112,0
23659,0
101869,0
25718,1
47214,0
75149,0
83927,0
96235,0
124037,1
98084,1
89652,0
91340,0
39060,1
83265,0
122036,0
79929,0
103267,0
116969,0
93099,0
93439,0
104527,0
92707,0
39355,0
108554,0
6104,0
82650,0
81635,0
105963,0
53270,1
119481,0
72326,0
61788,0
90028,0
56769,0
111320,0
56287,0
115814,0
98723,0
82676,0
83575,0
9138,0
108851,0
84617,0
37443,0
93312,0
26808,1
18158,0
108516,0
126434,0
9127,0
36382,0
47719,0
19499,0
25736,0
46580,1
30030,0
68662,0
81845,0
79760,0
52600,0
2955,0
101170,0
26468,0
14044,0
14926,0
100200,0
6608,0
77564,0
42523,0
108073,0
9861,0
82130,1
29558,0
22195,0
88516,0
15238,0
25168,0
90216,0
57410,0
64663,0
13233,0
85264,0
38761,0
123388,0
103892,0
95716,1
92636,0
91269,0
120050,0
25749,0
21665,1
60212,0
12548,0
14166,0
99366,0
76190,0
91523,0
79848,1
71693,0
53201,0
35748,1
71342,1
116910,0
82411,0
39488,0
126297,1
56326,0
101662,0
3767,0
104344,0
84464,1
20760,0
98892,1
65587,0
115352,0
25128,1
111967,1
41872,0
90516,0
21468,0
84926,0
111335,1
39777,1
82084,0
11798,1
10962,0
101086,0
3470,0
70523,0
120058,0
111032,0
38343,0
87729,0
79052,0
2843,0
55405,0
36248,1
125470,0
62581,1
76899,1
93750,0
72267,1
36837,0
118993,0
35731,0
113367,1
10360,1
37845,0
81148,1
121151,1
113868,0
61931,0
47890,1
21629,1
124390,0
57533,0
54290,0
81987,0
50187,0
83235,0
88457,0
22288,1
28962,0
123269,0
51116,1
16824,0
63393,0
98867,0
112173,1
46756,0
123841,0
25671,0
107138,0
78300,0
70241,1
42688,0
54665,0
105553,0
100014,0
52863,0
118896,0
29408,1
114773,1
71583,0
13660,0
52538,0
4165,0
83038,0
112177,1
15230,0
9443,1
85,0
58547,0
121248,0
99003,0
122240,0
126208,0
40452,0
16127,0
41671,0
101978,0
114663,1
72907,0
70462,0
16847,0
101289,1
65162,0
108892,1
112649,0
18976,0
95007,0
55099,1
110648,0
113470,1
82934,0
8386,0
74042,0
120945,0
74865,0
37179,0
103649,0
123814,0
58549,0
37622,0
83754,1
27187,0
61109,1
9040,0
121129,1
67953,0
72365,0
112580,1
101718,0
17675,0
116660,0
108472,0
117732,0
108086,0
20515,1
46753,0
65278,0
96572,0
46535,0
25589,0
63906,0
31546,0
60878,0
116559,0
113494,0
9427,1
105217,0
63122,0
23422,0
45795,0
118422,0
58791,0
64605,1
69476,0
58943,0
120093,1
102236,0
114112,0
57953,1
115094,0
49030,0
91292,0
75703,0
38855,0
17157,1
97749,1
99004,0
36345,0
22376,0
105405,0
48257,0
118777,0
4460,0
102391,1
58231,0
79879,1
104707,0
22711,0
75601,1
94470,0
78414,0
100485,0
40512,0
116641,0
73437,0
62609,1
56331,1
54583,0
28140,0
82106,0
79146,0
49400,0
66544,0
116820,0
110246,1
61203,1
44724,0
27110,1
108303,0
5279,0
87443,0
41018,1
37462,0
89595,0
7690,0
62605,0
116877,0
79990,0
117171,0
65868,0
113389,0
21394,1
63638,1
21753,0
101615,0
62261,1
9251,0
112499,0
101889,0
46899,0
117412,0
93403,0
70770,0
2343,0
7171,0
30135,0
85684,1
123191,1
55689,0
82063,0
125248,0
24025,0
24495,1
91541,1
16843,0
37965,0
119541,0
115076,0
60243,0
65376,0
373,0
121736,1
41432,0
28809,1
45165,0
121452,0
58142,0
104587,1
119041,0
104100,0
22565,1
80850,1
117382,0
3341,0
15228,0
64042,0
55479,0
62547,1
101814,0
105104,1
21325,0
95896,0
118121,1
21502,1
35451,0
15512,0
66521,0
53331,0
109552,1
25460,0
119164,0
86035,1
81911,1
69754,1
49477,0
12624,0
19566,1
111409,1
111005,1
35467,1
21696,0
23909,0
23713,0
84967,0
39466,1
53876,0
779,0
69871,0
68413,0
54368,0
52560,0
30692,0
123612,0
100421,0
8982,1
63459,0
81557,1
12472,0
99604,1
110170,0
104282,0
63692,0
88125,0
14082,0
98581,0
8428,0
27412,0
61099,1
76037,0
67881,1
105448,0
41410,0
63712,1
28392,0
67765,0
124929,0
111086,0
43592,0
98593,0
32346,0
92748,0
38780,0
22131,0
61613,0
71985,0
59379,0
75043,0
100339,0
120882,0
49362,0
7490,0
46044,1
95209,1
30094,0
36788,0
37512,0
47291,0
85169,0
62081,0
48657,0
13532,0
99091,1
90861,1
95678,0
26543,1
78980,0
46264,0
117469,0
68858,1
70658,0
70720,0
97021,1
109797,1
83042,0
52248,1
29547,1
90079,0
121947,0
10888,0
48845,0
74225,1
115010,1
79387,0
76791,0
39269,0
16047,0
56157,0
49603,0
92446,0
100300,0
101537,0
17263,1
51971,0
81353,0
1698,1
29757,0
6051,0
91075,0
75841,0
113754,0
28608,0
36987,0
81901,1
98006,0
59823,0
71928,0
59978,0
69460,0
48860,0
27379,0
118027,0
28766,0
113997,0
7664,0
67166,1
114817,0
51210,0
42659,0
106654,1
26553,1
113131,1
48672,0
26449,0
94401,1
83794,0
105739,1
122023,0
2964,0
9058,0
31907,0
67187,1
44191,0
71289,0
16432,0
80256,0
46820,0
17640,0
55015,0
108294,0
6742,0
104406,1
15180,0
50883,0
24212,0
100963,0
99745,1
22172,0
988,1
24954,0
45947,1
111175,0
102713,0
109328,0
94546,0
15207,0
86455,1
84665,0
70001,0
112799,0
21880,1
111137,0
116354,0
100609,0
30495,0
29933,0
84336,0
13927,0
70005,0
9192,0
71073,0
106489,0
106554,0
64696,1
47995,1
88608,0
14324,1
83945,0
40240,0
124387,0
43428,1
62865,1
43238,0
107979,0
43635,0
120458,0
43072,0
112194,0
13333,0
31312,0
8998,0
25708,0
58268,0
86456,0
56425,0
16975,1
54386,0
19695,0
92849,0
12681,0
77926,0
124895,0
30694,1
104588,0
1939,1
64667,0
59023,0
12307,0
27865,0
80558,0
38213,0
2001,0
50536,0
83581,0
102136,0
50958,0
50600,0
27092,0
96733,1
106137,0
105500,0
30082,0
121866,0
121022,0
86863,0
69737,0
82582,0
29141,0
61285,0
108262,0
18009,0
67184,1
106856,0
58595,0
28000,0
6455,0
77331,0
66658,1
113527,0
118852,0
32535,1
46813,0
110505,1
57776,0
88594,0
80400,0
7990,0
119331,1
89995,1
113207,0
70477,0
73586,1
6284,0
82228,0
7110,0
113522,0
57040,1
72206,0
42227,0
71318,0
47799,0
94725,0
7238,0
54604,0
97146,0
126148,0
97460,1
64193,0
3881,0
122866,0
117043,0
91165,0
111531,0
80847,0
87871,1
25192,1
730,0
27622,0
79970,0
13112,0
13986,0
40465,0
71962,0
76479,1
11284,0
19373,0
39767,0
76796,0
124721,0
64933,0
75181,0
21336,0
12731,0
60926,0
29187,0
65373,0
69538,1
93567,0
73108,1
98013,1
30746,0
320,0
61664,1
97543,0
18782,0
110710,0
46270,0
55640,0
949,1
28211,0
25214,0
54288,0
102975,0
83261,0
97822,0
20847,0
105511,0
78462,1
46093,0
93816,1
30906,0
59144,0
59981,0
12976,0
71901,1
67333,0
67431,0
90090,0
17332,0
40944,0
64197,0
102194,1
91360,0
90469,0
71501,1
103168,0
64221,0
91064,0
45385,1
31859,1
85482,0
106360,0
30924,0
45108,0
68495,1
106079,0
57174,0
63719,0
92045,0
102914,0
28354,1
91717,0
60762,0
3221,0
37620,0
67017,1
1861,0
108947,0
84029,0
112403,0
108776,0
23837,0
118973,0
92482,0
77923,0
103453,1
39913,0
106652,1
16260,0
100975,0
45149,0
98413,0
92565,0
64189,0
93823,0
121444,1
67046,1
123744,0
37277,0
95565,0
65716,0
9578,1
85705,0
122604,0
92305,1
46231,1
118230,0
4430,0
54559,0
50044,0
25241,0
95705,0
38874,1
1436,0
48002,1
69208,1
12904,0
114961,1
108762,0
81921,0
118376,0
13598,0
123399,0
55872,1
110676,1
38851,0
76012,0
105848,0
19858,0
52347,0
65617,1
125661,0
35273,0
109935,0
78041,1
42442,0
123823,0
104143,0
2080,1
97805,1
68377,0
94963,0
41469,0
36121,0
24112,1
36091,1
120448,0
125700,0
111219,1
23132,0
31835,0
85125,1
5995,0
102428,0
121511,0
115012,0
108139,0
29570,0
60581,0
100818,0
115838,0
560,0
97595,0
82275,0
8664,1
27560,0
65012,1
78338,0
67906,1
96091,0
107604,0
91304,0
101309,0
31288,0
105534,0
27174,1
76671,0
806,0
91270,0
91559,0
85256,0
74280,0
93538,0
52320,0
25761,1
84821,0
119758,0
16959,0
106590,0
7822,0
22657,0
51398,0
74773,0
94678,1
112332,0
30902,0
97960,0
104479,0
43970,0
87655,0
22451,0
43645,0
39130,1
91096,0
5654,0
15232,0
118300,1
18982,0
91516,0
110379,0
66566,1
36985,1
26465,1
85025,0
103698,0
93850,0
120264,0
73250,0
74445,0
29050,0
115192,0
21644,0
49913,0
37971,0
101617,0
114551,0
79435,1
125450,0
6570,0
41563,1
110790,0
8743,0
25350,1
69500,0
82323,0
71717,0
102812,0
94443,0
65611,0
5159,0
118440,0
67576,0
111018,1
109423,0
37634,1
122659,0
85138,0
3524,0
71839,0
68592,0
82829,0
48173,1
103848,1
65171,1
102093,0
3839,0
42416,0
11337,1
58902,0
60642,1
40523,1
18847,1
28673,1
51267,0
49326,0
75718,1
104908,0
123406,0
109551,1
112481,0
13479,0
11078,0
37231,0
38,0
50810,1
56512,0
7588,0
84353,0
14075,0
70369,0
116315,1
15812,0
40501,0
103472,0
19719,0
53879,0
76561,0
30933,1
106742,0
27725,0
56904,0
57766,0
39102,0
111567,0
109003,1
8007,0
21343,0
96033,1
37977,0
73512,1
9984,0
94701,0
71098,0
87858,0
26117,1
12221,1
8129,1
120250,0
39950,0
67224,1
7466,1
70019,1
6273,0
41790,0
102913,0
23455,1
126324,0
59007,0
42522,0
94755,1
120727,1
23869,0
58867,0
41185,0
15342,0
2348,0
120801,0
7629,0
96065,0
40632,0
88876,0
6838,0
8683,0
44625,0
98986,0
55662,0
96054,1
65077,0
88368,0
3119,1
68873,0
56154,0
52625,1
7391,0
59847,0
121435,1
80652,0
40634,0
4425,1
102505,0
96405,1
16643,0
1374,0
65537,0
37027,0
42529,0
64996,1
75295,1
10870,0
64712,0
95532,0
106920,0
8892,1
76094,0
52499,1
10192,0
2180,0
111246,0
95375,0
99679,1
70176,1
26183,0
30689,1
59044,1
95385,1
66383,0
11427,0
43520,0
64260,1
61083,0
117676,0
22522,0
63278,0
41682,0
4971,0
73641,0
59723,0
64185,1
72066,0
22062,1
32602,0
20238,0
46598,1
81479,0
60565,0
91161,0
115068,0
31587,0
90034,0
17809,0
91354,0
100663,1
97952,0
111413,0
82890,0
8598,1
9757,0
73190,0
40880,1
16730,0
54039,0
62289,1
126332,0
99848,0
119247,0
57258,0
91721,0
105288,0
57519,0
51565,0
118122,1
97105,1
8065,0
98047,1
12280,0
80948,0
65377,1
91840,0
46175,0
3933,0
57427,0
8259,0
50089,0
15377,1
7244,0
56332,0
91372,0
83645,0
36272,0
91684,0
30506,0
50698,0
112352,1
29831,0
3684,0
87033,1
8267,0
72294,0
112214,1
91283,0
104002,0
121326,1
42728,0
36416,0
73608,0
26578,0
45233,0
42788,0
59293,0
121531,0
12917,0
20114,0
43632,0
112696,1
53112,0
41127,0
37959,0
57810,0
86943,1
104981,0
75947,0
108664,1
10219,0
78011,1
100313,0
3600,0
110848,1
97477,1
90237,0
93723,0
81629,0
16770,0
66883,0
77721,0
37480,0
1771,1
89021,0
58615,1
24938,0
11248,0
70450,0
18279,0
10300,0
64626,1
65119,0
47838,1
97257,0
113264,0
122393,1
54376,0
66115,0
116079,0
30184,0
25517,0
85716,0
30820,0
18538,1
113843,0
42725,0
58738,0
36719,0
109302,0
85793,0
82379,1
66980,0
83621,0
116199,0
110415,1
106695,0
23942,0
72384,0
97899,0
25156,0
88603,0
118618,0
20776,0
8837,0
85970,0
22327,0
18628,1
105162,0
99147,0
25194,0
95855,0
101830,1
93813,0
13411,1
26428,1
30271,0
28680,1
24335,1
123550,1
78202,0
52444,0
89698,0
89259,1
77492,0
118958,0
27236,0
107394,0
30975,0
