,RainTomorrow
86172,1
28334,0
126006,0
78101,0
117070,0
43830,0
26434,0
58447,0
25789,0
69683,1
116323,0
44926,1
41706,0
53487,0
42986,0
1805,0
90743,0
96459,0
15859,1
89518,0
45793,0
112874,0
104127,1
117722,0
73778,0
9022,1
11048,0
119412,0
66434,0
65770,0
102152,0
49711,1
121681,1
68305,0
66387,0
61939,0
67960,0
27155,0
118708,0
2529,0
57036,0
63028,1
90733,0
29960,0
30526,0
52304,0
71435,0
54550,1
21259,0
85234,0
101445,0
24029,0
64321,1
62922,1
117611,0
35200,0
26452,0
73289,0
7201,0
59617,0
22392,1
18518,0
120296,0
119373,0
46297,1
124204,0
56809,0
85845,1
22369,0
115551,0
67265,1
76467,0
63614,0
67122,1
71934,1
106253,0
122933,0
20937,1
112913,0
9749,0
100524,0
98509,1
15982,0
4922,1
67842,0
119895,0
669,0
13425,1
59006,0
4621,0
24794,1
76300,0
125234,0
14530,0
64675,0
89954,0
16227,1
83513,0
87464,1
79840,1
4177,0
60794,0
77884,0
64513,0
41042,1
106058,0
257,1
6687,0
78641,0
117901,0
11015,1
106768,0
58020,0
23535,0
29752,0
114137,1
49277,0
15323,0
83126,1
22061,0
63529,1
71012,1
19852,1
60684,1
8355,0
70722,1
55167,0
36904,0
51958,0
85667,1
100618,1
93048,0
74795,0
48483,0
112959,0
119689,0
108880,0
39770,0
70732,1
84270,0
36724,0
43459,1
66331,0
56507,0
46165,0
49890,0
84251,0
62861,0
61761,0
31360,0
73328,0
88528,0
20543,0
16635,1
63567,0
51252,0
100010,1
102543,0
68948,0
71003,0
97844,1
122311,0
123002,0
120135,0
122841,1
69151,1
121857,0
86388,1
1956,0
41505,0
95210,0
110580,1
44003,1
50877,0
45119,1
117237,0
103612,0
121190,0
91676,0
15501,0
63055,0
35417,0
96224,0
75143,0
18314,0
118598,0
41040,0
76024,0
23613,0
8331,0
53795,0
121049,1
47586,0
104884,0
104850,0
63293,1
26197,0
35563,0
60678,0
86620,0
53533,0
103247,0
43928,0
83636,0
13140,0
52796,0
99256,0
126118,0
38437,0
5542,0
124616,0
18219,0
122232,0
79700,0
107092,0
110309,0
114173,1
12355,0
78851,0
97315,0
4349,1
45460,0
114617,0
113153,0
27760,0
101575,0
110364,0
95180,1
83872,0
111857,0
22808,0
51848,0
23705,0
41571,0
77217,0
19408,0
67240,0
52848,0
59129,0
11983,1
46237,1
118849,0
24431,0
53703,0
47084,0
82491,0
39389,0
70953,0
98152,0
22307,0
18123,0
81470,0
2055,0
98464,1
116391,0
122102,1
94258,0
86399,1
116353,1
96848,0
19039,0
37615,1
12354,1
84969,0
59600,1
31641,0
76092,1
16272,1
117156,0
113030,0
64287,0
45647,1
55754,0
75983,1
39299,0
80545,0
49995,0
88653,0
29037,0
91763,0
118356,0
104040,0
56958,0
89791,1
55890,0
39880,0
6439,0
54194,0
107609,0
78383,0
108639,0
44807,0
27028,0
115313,1
122910,0
90495,0
59551,0
69952,0
63268,0
43882,1
28316,0
122549,0
67074,0
37527,0
79690,0
5996,0
110559,0
83730,1
22616,0
11822,0
17586,0
107277,1
9371,0
3100,1
24921,1
24588,0
95968,0
1233,0
96554,0
116104,1
42684,0
115708,0
68882,0
62225,0
39036,1
30343,1
65308,0
15538,0
122547,0
74640,0
92773,0
44813,0
65441,0
52613,0
76306,0
76478,1
66021,0
46326,0
90530,0
123076,0
6816,0
108932,1
98291,0
79451,0
20383,0
67826,1
65931,0
41179,0
22111,1
29,0
89101,0
59663,0
21492,1
115014,1
100195,0
66454,0
92701,0
48792,0
65956,0
21389,0
30470,0
24304,0
37376,0
72897,0
21647,0
74721,0
116158,0
101129,0
105007,0
79237,0
121368,1
19982,0
11717,0
9730,0
15336,1
117532,0
84111,1
19430,1
102927,0
68066,0
64017,0
124510,0
64164,0
54172,0
6469,1
63111,0
117519,0
67515,0
60134,1
61374,0
43213,0
98090,1
61756,0
15884,0
91693,0
27195,1
96617,0
79586,0
106766,0
63604,0
4006,0
124179,0
76784,1
14137,0
85278,0
64002,0
44356,0
107874,0
1061,0
126402,0
4986,0
56730,0
66837,0
92316,0
71658,0
29657,0
18005,1
6811,0
66302,0
40674,0
60832,1
91070,0
100208,0
63608,0
58396,0
76393,1
116408,0
56770,1
38013,0
85425,1
44521,0
50465,0
109432,0
76028,0
70244,0
54969,1
68867,0
85060,0
77240,0
4844,0
35363,0
125970,0
122174,0
37144,0
11747,0
18338,1
852,0
10401,0
85903,0
85182,0
57217,1
50584,0
66453,0
46764,0
109523,0
104878,0
78136,0
63145,0
64840,0
119739,0
69907,0
42142,0
61792,0
13517,0
22028,1
82382,0
57083,0
69690,0
10057,0
118113,0
43260,0
91811,0
46804,0
121225,0
66149,0
118674,0
44499,0
114705,1
115539,0
76655,1
17992,0
126311,0
77367,0
112644,1
115826,0
73456,0
19927,0
52748,1
70042,0
17681,1
66172,0
119406,0
86042,1
110419,0
26048,1
79379,1
30997,0
19101,1
107223,0
82473,1
97165,1
100251,1
97244,0
118750,0
39597,0
81655,0
75801,1
31722,0
35385,0
92021,0
112767,0
25107,0
22301,0
6514,0
126704,1
85847,0
90899,0
94778,0
77147,0
98224,0
12237,0
39922,1
64545,0
91768,0
27141,1
13593,0
77356,0
6327,0
67569,0
97597,0
62348,1
58436,0
50032,1
1051,0
1082,0
88270,0
81235,0
74,0
73365,0
74770,0
71843,0
88459,0
79605,0
121036,0
60437,0
123778,0
79655,0
38200,0
11873,0
123973,0
69243,0
60155,0
65847,0
40019,0
42966,0
45657,0
106855,0
75520,0
48798,0
100707,0
49357,1
15101,1
67678,1
80343,0
86085,0
113244,0
13072,0
114315,0
125182,0
104949,0
47155,0
35801,1
60961,1
42163,1
54181,1
20744,1
17840,0
13053,0
45686,1
48558,0
8973,1
24498,0
4426,0
125824,0
125356,0
80450,0
97058,0
109050,0
114944,0
17989,0
48921,1
108169,0
124831,0
36771,0
8022,0
45016,0
63627,1
77450,0
114541,0
96716,0
61315,0
8700,1
108228,1
61009,0
8011,0
28866,1
3670,1
125842,0
46424,0
68999,1
90181,1
11776,0
61895,0
37232,1
59028,0
68534,1
123043,0
82565,0
98066,0
115928,0
11652,0
105039,0
99133,1
29480,0
18259,1
52518,0
30864,0
103700,0
98859,1
22117,0
96090,1
50301,0
48160,0
104113,0
122432,1
30651,0
95805,1
19693,1
60741,0
29396,0
12279,0
87842,1
38598,0
83057,0
115283,1
51966,0
3290,0
7965,0
87807,0
114509,0
8255,0
59185,0
39707,0
54098,0
15631,0
123939,0
113263,1
11494,0
94101,0
91205,0
119799,0
39261,0
80049,0
95100,0
39515,0
22645,0
74813,0
43940,1
49650,0
44603,0
102453,1
5278,0
19994,0
58980,0
83098,0
108441,0
49449,0
54763,0
59146,0
22296,0
28825,0
54424,0
123530,0
3822,1
19811,0
83936,0
27835,1
83803,0
122060,0
21818,0
112607,0
126022,1
106232,0
14819,1
55003,0
40147,0
80851,1
59552,1
90611,0
68424,0
8662,0
5201,0
49822,0
107274,0
119709,0
37220,1
100579,0
25413,0
2242,0
104223,0
38834,0
84558,0
110354,1
100729,0
90365,0
24146,0
7083,0
120720,1
1392,1
117739,0
118250,0
62554,1
30524,0
2932,1
54431,0
83978,1
58842,0
22048,0
49705,0
125612,0
88764,1
100058,0
11144,0
120068,0
91576,0
9325,1
96588,0
23760,0
53691,0
120636,0
56264,0
70657,0
43595,0
26302,1
106763,0
114923,0
62376,1
43425,0
54102,0
121508,0
102221,0
23192,1
125271,0
5924,0
57530,0
61175,0
48265,0
47338,1
43980,1
11628,0
20947,0
109702,0
59345,0
71184,1
12125,0
107701,0
103399,0
28588,1
85602,0
2934,0
120048,0
119080,0
114407,0
3934,0
68515,0
50681,0
101098,0
46954,1
89549,0
993,0
44254,1
35380,0
102306,0
26162,0
89800,0
96226,0
36612,0
120724,0
100088,0
104448,0
120611,0
94127,0
113490,0
37432,0
59954,0
76574,0
114572,0
83005,0
85601,0
23486,0
13211,0
38961,1
64690,0
103452,0
46729,0
24221,0
118164,0
120827,0
4978,1
69677,1
13278,0
121397,1
63093,0
65031,0
113699,0
102494,1
116231,0
37641,1
6048,0
65352,0
108333,0
3096,0
108277,0
112876,0
25455,0
116161,1
103712,0
81077,0
65033,0
109038,0
12406,0
68642,1
80951,0
120697,1
83229,1
122701,0
25015,0
97453,1
66588,0
68276,0
41845,0
16096,0
75012,0
2460,0
38047,0
47602,0
71356,0
84274,0
114234,0
14903,0
90564,0
44517,0
117895,0
71314,0
93013,0
83117,0
117208,0
48332,0
73242,0
113574,0
52370,0
21328,0
1868,0
55988,0
91138,0
65680,0
1555,0
84415,1
86999,1
77333,0
75956,1
78557,1
114891,0
31093,0
95132,1
31740,0
67767,1
28895,0
37682,0
53334,1
108273,0
91332,0
120156,0
18023,1
37017,0
80911,0
46831,0
6982,0
118702,0
81932,0
114230,0
48169,0
102251,0
105205,1
72675,0
4083,1
105368,1
20116,0
76960,0
56742,0
126544,0
22754,0
64485,0
75088,0
91243,0
57054,0
11855,0
46850,0
122654,0
113121,0
117977,0
23773,1
112294,1
6906,1
46057,0
78034,0
28560,0
118073,0
40900,0
79258,0
107583,0
109495,0
103912,0
32383,0
67573,0
6668,0
2484,0
121186,1
20171,1
41948,0
103035,0
92419,0
9004,0
28342,1
110961,1
100764,0
67896,1
4992,0
49482,0
43027,0
28756,0
10690,1
18846,1
105397,0
16904,0
71444,0
102125,0
4676,0
47689,0
26282,0
112588,0
18288,0
49943,0
11333,0
72868,1
120679,0
24375,0
72438,1
39007,0
15822,1
95937,0
5506,0
29544,1
10251,1
98210,0
114842,0
96897,0
13638,0
18457,0
10509,0
70409,0
60379,0
13682,1
198,0
80794,0
120666,1
6558,0
76407,0
80986,0
47639,0
5950,0
103385,0
122725,0
81197,1
80778,0
110600,1
78519,0
71673,0
56138,0
46437,0
117191,1
27038,0
22393,0
24545,0
76523,0
119636,0
80156,1
121654,0
75002,0
100582,0
74106,0
86773,0
110251,1
96423,0
65240,1
103693,0
83808,0
113025,0
87914,0
91671,0
5638,0
90509,0
84499,0
67764,0
56356,1
30867,0
19863,0
105286,0
125602,0
101935,1
91617,0
36423,0
94979,0
95131,1
103532,0
825,0
53068,0
10422,0
46082,1
114138,0
84281,0
49353,0
91616,0
119502,0
84677,0
115220,0
64054,1
13040,1
110211,1
74404,0
19007,1
10943,0
120946,0
16278,0
41852,1
107474,1
74747,0
80762,1
117663,0
79137,1
60246,0
75077,0
71313,0
118889,0
70744,1
112933,0
104107,1
12240,0
62096,1
106752,1
110306,0
86419,1
45754,0
61702,1
37735,0
41855,0
82955,0
76211,1
90662,0
99532,0
123325,0
50312,1
89629,0
2440,0
120478,0
111393,1
108661,1
2868,0
47259,0
98592,0
50659,0
37686,1
90129,0
53268,0
98584,0
114809,0
102874,0
125550,0
68850,1
72155,1
26957,0
43167,0
96064,0
39716,0
32414,0
50457,0
10516,0
52816,1
36279,0
108153,0
59332,0
114549,0
76210,0
31977,0
116459,0
73055,1
116855,0
32043,0
70237,1
93022,0
80505,1
59067,0
123072,0
36656,0
55289,1
107758,1
74383,0
5954,0
20814,1
25997,0
111084,1
14520,1
78095,0
51411,1
89714,0
73663,0
104533,1
43431,0
45208,0
57895,0
55030,1
39921,1
103746,0
84934,0
93638,0
23067,0
85974,0
59338,0
118410,0
3998,1
11905,0
45585,0
122026,0
5247,1
104839,1
118631,0
21942,0
30903,0
14084,0
41212,1
30060,0
4351,0
11475,0
65833,0
13328,0
121361,1
103142,1
5011,0
19348,0
115086,0
91493,0
45779,0
8134,0
85573,0
103621,0
124963,0
93533,0
111836,0
51655,0
30107,0
80353,0
107247,0
105638,0
76716,0
46409,0
105774,0
111568,1
50477,0
16240,1
9213,0
110861,0
93329,0
38423,1
83847,0
3915,0
275,1
52219,0
63959,0
9923,1
48783,1
99757,0
87483,1
65147,0
20690,0
15080,0
41579,0
1144,1
54584,0
72420,0
30758,0
110553,1
74771,0
95713,1
43330,0
94595,1
31603,0
15126,0
111904,0
126045,0
106174,0
40636,0
10766,0
29887,0
88132,1
116291,0
83153,0
43848,0
22939,0
101321,1
49942,1
97593,0
20047,0
116761,0
98482,0
113077,0
79357,0
46968,0
112585,0
111235,0
17858,0
123488,0
91812,0
77255,1
38130,0
30875,0
75045,0
61544,1
55249,0
91764,0
117289,0
6638,0
55912,0
4821,1
62151,1
9547,0
77478,0
18851,0
56335,0
75473,1
5905,1
19870,1
17079,1
96101,0
90305,0
29620,0
4357,0
120924,0
11853,0
3592,0
96531,0
63827,1
55970,0
102063,0
51042,0
12521,0
105517,0
82656,0
24067,0
36892,0
95265,0
61628,1
43751,0
48193,0
109252,0
100113,0
98067,1
85990,0
120074,0
60538,0
68738,1
61637,0
99870,0
25104,0
89803,0
9538,0
80666,0
102003,0
4292,0
38474,0
47327,0
76339,0
37396,0
71442,0
62339,1
47598,1
62995,0
4109,1
44320,1
117859,0
61772,1
82388,0
54249,0
105597,1
54948,0
47488,0
55027,0
9283,0
8672,1
2600,0
118728,0
19384,0
49373,0
110421,0
16461,0
102256,0
48642,1
90882,0
102322,0
103366,0
114024,0
93053,0
124057,0
14996,0
55198,0
77798,0
49670,0
25081,0
51235,0
14136,0
68335,0
45610,1
15488,1
31286,0
12641,0
37889,0
43372,1
10333,0
94554,0
20888,0
122106,0
7548,0
77566,0
22398,0
125345,1
24818,1
93898,0
7492,0
31800,0
16753,1
28668,0
25720,0
35959,0
67269,0
63140,0
66449,0
109100,0
3588,0
74883,1
101078,0
121050,1
98514,0
100059,0
54206,0
59897,0
10972,0
1782,1
50887,0
19703,1
115148,0
56145,1
94492,0
100757,0
106699,0
59465,0
53191,0
118254,0
99635,0
73420,0
110258,0
49467,0
98520,0
14828,0
66326,0
35804,0
104370,0
116042,0
66252,0
30075,0
8242,0
93462,0
90578,0
14853,1
98134,1
6863,1
123161,0
47280,1
64980,0
86084,0
37070,0
96015,0
105796,0
90217,0
50846,0
69369,0
24632,0
125407,0
100367,1
101334,0
80972,0
82794,0
8186,0
75913,1
4762,1
91602,0
101270,0
25365,0
126603,0
82233,1
19020,1
42262,0
109365,0
105271,1
123777,0
90196,0
95488,0
120331,0
91533,0
73828,1
27,1
70623,0
63303,1
40868,0
92206,0
49994,0
12876,0
32362,1
69921,1
72195,0
37657,0
116278,0
88082,0
13498,0
60590,0
22838,0
124673,1
102611,0
91890,0
49470,1
94022,0
64064,1
93275,0
71828,0
36876,1
81237,1
49408,0
1737,0
28474,1
18663,0
83944,0
44310,0
12088,0
119535,0
99085,1
3378,0
40333,0
92494,0
90816,0
40186,1
37040,0
123566,0
69547,1
90054,0
26523,0
90069,1
44308,0
103536,1
60207,0
30967,0
61828,0
94928,0
100986,0
12448,0
63862,0
115347,0
17775,0
82510,0
125324,0
87766,0
8710,1
99434,1
83815,1
71734,0
44866,0
125834,0
86832,0
6207,0
114919,0
65674,1
21815,0
56262,1
78835,0
111639,0
122899,0
117234,0
122891,0
95670,0
19247,1
47656,0
44533,1
9399,1
21648,0
27482,0
113760,1
98815,1
1030,0
40704,0
68686,1
83809,0
2998,0
101107,0
88441,0
100853,1
40101,0
18180,0
45327,0
80012,0
15945,0
29209,1
21411,1
114431,0
53406,0
73954,0
21802,0
27355,1
47759,0
69628,0
39888,0
7749,0
2224,0
6633,1
40132,1
104898,0
737,0
95558,0
97949,0
22564,0
126451,0
96029,0
74226,1
46895,0
30046,0
85459,0
51983,0
93701,0
94230,0
110295,1
98503,0
68876,0
29302,0
48270,0
114180,1
39732,0
15797,0
21335,0
84296,0
48518,0
60070,0
116783,0
12207,1
29653,0
36790,0
121402,0
117858,0
3664,0
76641,0
28736,0
87333,0
39345,0
76174,1
76218,0
126743,0
3757,0
105116,0
50793,1
25988,0
31216,0
6715,0
15871,0
21570,0
14476,0
4901,0
100458,0
10680,1
113677,0
125129,0
56888,0
87462,0
28283,0
39736,0
76289,0
104532,1
16102,0
111330,0
62596,1
40284,0
74463,0
67493,0
108024,1
22874,0
3141,0
109123,0
120616,0
52087,0
76029,0
25492,1
9099,0
78706,0
25165,1
89709,1
10573,0
32208,0
121752,0
114759,1
111260,0
93271,0
63329,1
88770,0
80593,0
88935,0
35667,0
56310,0
42378,0
49163,0
72019,0
14917,0
83143,0
103469,0
84389,1
119005,1
60589,0
65838,0
18412,0
84416,0
27370,0
62515,0
114987,0
108412,0
66931,0
27291,0
95803,1
88974,0
63137,0
82463,0
91320,0
40974,0
92320,0
11638,0
56624,0
23378,0
63265,0
98196,0
43397,0
113647,1
38060,0
81362,0
32070,0
71744,0
20208,0
124266,0
1344,0
107543,0
123520,1
125105,0
66899,0
47455,0
22753,0
40928,0
98537,1
97390,0
115897,0
29055,0
124696,1
43374,0
77117,1
68944,0
3638,1
119604,0
4743,1
18253,0
25579,0
92752,0
85981,0
116897,0
2106,1
67078,0
65131,1
106885,0
55090,0
52225,0
119622,0
52694,0
3305,1
37453,0
66047,0
55617,0
37386,1
54936,0
21646,0
104487,0
102202,0
106703,1
15698,0
39,0
66488,0
57816,0
23788,0
49757,0
101803,0
5997,0
122418,0
9167,0
74292,0
73092,0
27721,0
89916,0
123565,1
39748,0
50007,0
39776,0
26812,0
98314,0
45357,0
83956,1
59884,0
18373,1
58105,0
21,0
28924,1
57996,0
67641,1
11240,0
84702,0
11766,0
93785,0
308,0
91448,0
123928,0
2403,0
42678,1
79661,0
32037,0
58049,1
63133,0
125511,0
121324,0
58371,0
121785,1
70520,0
21308,1
10087,0
40122,0
104085,0
117803,0
8827,0
114335,0
47987,0
125668,0
31674,0
49731,1
29140,0
44450,0
108109,1
101824,1
87332,0
117372,0
95741,0
73689,0
36522,0
92418,0
54954,0
48846,0
59707,0
87580,0
52880,0
18043,0
39392,0
99820,0
18688,0
43469,0
2758,0
42912,0
108945,1
60051,0
17737,0
103104,0
114161,0
38698,0
11302,0
9531,0
88496,0
62540,1
15022,1
71245,1
86154,0
7895,0
40467,0
39826,1
23995,0
60258,1
86655,0
91776,0
11345,0
108801,1
102478,1
3709,1
57814,0
107372,0
65467,1
57327,0
63124,0
47345,1
29023,0
60576,0
73682,0
119829,0
57234,0
84799,0
36213,1
91689,0
59957,0
120499,0
6133,1
86711,1
108218,0
21749,0
6874,0
95363,1
123187,0
93738,0
119083,0
107568,0
83300,0
44263,0
105041,0
29189,0
114068,0
69302,0
99839,0
524,0
21209,0
49061,0
15532,1
108988,0
54905,0
54726,0
118773,0
20845,0
36807,1
7738,0
84804,0
106028,0
109269,1
68984,0
13794,0
78734,0
116504,0
29642,1
1281,0
67894,0
97096,0
124386,1
76404,0
54320,0
89721,0
38825,0
51738,0
12534,0
41007,0
70870,0
112556,0
29412,0
87587,0
77282,0
100016,1
68620,0
51969,0
86076,1
12371,0
101540,0
98345,1
6147,0
90601,0
23300,1
101910,0
110696,0
106024,0
15481,1
92237,0
59526,0
53132,0
32296,1
121117,0
9643,1
121089,0
92350,0
66234,0
35843,1
112057,0
98025,0
52088,0
21584,0
30606,0
84474,0
30305,1
14931,1
44976,0
94222,0
82089,0
17245,0
119128,0
11454,0
81385,0
53411,1
102616,0
42830,0
60999,0
68585,0
84455,0
8498,0
68899,0
60634,0
111950,0
70147,0
93665,0
2305,0
67570,1
60443,0
90885,0
41532,0
98439,1
5660,1
23311,0
58956,0
11312,0
67031,0
17298,0
77007,0
103756,0
23438,0
52505,0
71709,0
64340,0
41814,0
3766,0
68491,1
8606,0
5956,0
109363,1
8417,1
39583,0
77764,0
54427,0
69887,0
86572,0
6783,0
70183,0
93881,0
74342,0
24830,1
67516,1
111144,1
85652,1
43052,1
70252,0
26795,1
26798,1
113303,0
67043,0
22582,1
77330,0
123044,0
65299,0
61589,0
42497,1
89264,0
11418,0
67939,0
60750,0
18941,1
17293,0
65903,0
49833,0
119588,0
20900,0
100519,0
120333,0
10639,0
79223,0
25554,0
98855,0
43458,1
11555,1
120596,0
117418,0
49514,0
116835,1
124928,0
760,1
123453,0
88730,0
98589,0
57267,0
90447,0
111704,1
32568,0
117364,0
1017,1
117972,0
55818,0
56470,0
55618,0
37787,0
94317,0
1035,0
31516,0
124150,0
98080,1
113462,0
43367,0
44414,0
80011,0
29525,0
1998,0
13642,0
40412,1
16133,0
42249,1
72178,1
70111,1
111030,0
96446,0
109199,0
79501,1
35390,0
83532,0
31258,0
124995,0
61329,0
81741,0
62355,0
96377,1
111436,0
59301,0
95431,0
19255,0
69805,0
44065,0
120530,0
79677,1
87898,1
11695,0
65318,0
54107,0
112158,0
121628,0
66916,0
64542,0
5281,0
55764,0
115875,0
25530,0
13744,1
87050,1
114792,0
19529,1
98370,0
87225,0
101219,0
66792,0
73207,0
25356,1
124505,0
91635,0
80712,0
76460,0
13857,0
98926,0
83639,0
77428,0
12198,0
123508,0
121714,1
83744,1
119382,0
85324,1
74487,0
48770,0
52977,0
40220,0
47623,0
63951,1
40157,0
6007,0
87629,0
92725,0
24430,0
39131,0
112080,0
8496,0
25881,0
43681,1
88842,0
54116,1
92613,0
19425,0
38192,0
6365,1
27107,0
124187,0
81809,0
80704,0
124200,0
90386,0
87894,0
17758,0
114758,0
49124,0
56751,0
73436,0
118061,0
49926,0
44825,0
8302,0
119007,0
47801,0
38019,0
65284,1
108489,0
124050,1
105506,0
13420,0
66543,0
88925,0
39631,1
51066,0
94286,0
21446,1
110573,1
71448,0
72997,0
86119,1
20680,1
102954,0
45709,1
80272,0
5484,0
90938,0
86405,0
54670,0
104906,0
61856,1
3963,0
8045,1
1671,0
32007,0
10205,0
8283,0
6317,0
59384,0
30108,0
75240,1
102012,0
15401,0
22128,0
32411,1
75698,0
24409,0
24209,0
28623,1
120576,0
110915,1
30910,0
59045,0
39289,0
49564,0
41495,1
44181,0
41363,0
118734,0
37642,0
115507,0
7034,0
109545,0
75762,0
45780,0
59805,0
92696,0
89121,0
115504,0
47006,0
75138,0
10289,0
31466,0
100930,0
17126,0
52820,0
69834,0
15816,0
23417,0
1791,0
543,0
35332,1
48205,1
126390,1
91767,0
17185,0
116215,0
35924,0
43519,0
99459,1
104274,0
38428,0
59271,0
54661,0
24277,0
98914,0
117819,0
4159,0
14249,0
92504,0
93418,0
126370,0
14997,0
51846,0
94365,1
63989,1
92243,0
116891,0
126004,0
10294,0
114522,1
57659,0
65055,0
117670,0
13220,0
79519,0
43204,0
28513,0
3212,0
7804,0
19484,0
117125,0
31483,1
113353,0
54593,0
318,0
3258,1
14581,0
96867,0
85623,0
22593,0
2904,0
30805,0
39306,0
94216,0
19683,0
57746,0
73487,1
41692,0
10593,0
50059,0
3457,0
98680,1
97934,0
87780,1
14477,0
65135,0
37773,0
12899,0
76317,0
28893,0
60170,0
587,0
89533,0
3080,1
90317,0
37073,0
28761,0
101358,0
123512,1
103668,0
117155,0
74313,1
70911,0
23262,0
62117,0
72347,1
24999,0
95073,0
99866,0
98418,0
19649,0
70138,1
81948,0
92776,1
49290,1
56567,0
119958,0
87642,0
40229,0
4522,0
46636,0
51564,0
370,1
13174,0
119305,0
70553,0
59814,0
87465,1
62954,0
87800,1
71384,0
80628,0
67365,1
19589,0
108475,1
71560,0
24985,0
29400,0
17224,0
116678,1
107815,0
114398,0
102840,0
20583,0
48956,0
87484,1
65203,0
107519,0
60059,0
5984,0
114706,1
51417,0
29441,0
100453,0
51578,0
47918,0
13993,0
64743,1
107725,1
59667,0
37926,1
125846,0
68682,0
56556,0
13695,0
110362,1
56252,0
40479,0
108783,0
78741,1
55154,0
53590,1
69082,0
29155,0
3074,0
67725,0
85530,1
50047,1
49017,0
61536,1
45348,0
113272,1
106470,0
74846,1
74855,0
73588,0
57341,0
60328,0
913,0
123513,1
47167,0
70473,0
39669,0
770,0
14746,0
24971,0
74639,0
32530,0
103378,0
25467,0
112887,0
12723,0
29164,0
50832,0
45056,0
7448,0
112006,0
120219,0
76583,0
102404,1
9695,1
118104,0
58411,0
90873,0
59772,0
45198,0
88145,0
11020,0
51725,1
86470,1
84811,1
5620,0
110568,1
35766,0
67309,0
73052,1
60295,1
36519,0
125830,0
79542,0
77590,0
22310,0
35884,1
114751,0
83478,0
9296,0
14109,0
78536,0
53971,0
41192,0
49663,0
19505,1
71220,0
90950,0
61789,1
73738,1
3773,0
75493,0
32334,1
67059,1
18273,1
82871,0
2913,0
80782,0
76709,1
47535,0
73835,0
43237,0
106065,0
13157,1
49696,1
99488,0
41113,0
71144,0
17168,0
62169,1
5156,0
20210,0
19562,0
15541,1
16233,0
43543,0
66565,0
12142,0
10823,0
74887,1
16817,1
64171,0
30159,0
48777,1
94628,0
94228,0
23466,0
76555,1
22996,0
108620,1
7450,0
14611,0
29674,0
85263,1
54651,0
115261,0
82997,1
32500,1
100720,0
36435,0
117243,0
116906,1
94782,0
73750,1
101478,0
123567,0
51014,0
5652,0
114476,0
97991,1
19787,0
36507,1
104474,0
85145,0
79203,0
98341,1
92749,0
81829,0
82509,0
73570,1
114536,0
61328,0
26600,0
40851,0
98705,0
11765,0
16107,0
76941,0
104928,0
90352,0
346,0
117536,0
51514,0
121891,0
11485,0
64269,0
65897,0
76997,0
29458,0
14672,0
2446,0
23419,0
98682,0
8246,0
59419,0
62038,1
114200,0
5972,1
50424,0
110834,1
69554,0
100455,0
97003,0
114708,1
52580,0
82958,0
13121,0
68789,0
13107,0
54619,0
26987,0
25386,0
72351,0
118756,0
65224,1
4377,0
79853,1
41893,0
23342,0
8814,0
57167,0
10952,1
62124,0
63294,1
25266,0
125245,0
28243,0
49020,1
95749,1
10531,0
14662,1
45484,0
77093,0
6679,0
113789,0
76076,0
55311,0
94024,1
40221,0
51636,1
23346,1
20800,0
105123,1
105712,0
80361,0
11918,0
26240,0
24396,0
108252,0
63931,0
50154,0
80663,0
115487,1
59339,0
47920,1
96929,0
4781,0
10979,1
38136,0
30496,0
106303,1
44212,0
11860,0
44005,0
79576,0
18751,0
49391,0
2755,0
42359,1
12359,0
16148,0
72753,0
52159,0
36103,0
120903,0
114870,1
20074,0
8689,0
42235,0
109773,0
14334,0
80978,0
57704,0
110721,0
56183,1
61137,0
26645,0
14411,0
89785,0
23610,0
61272,1
70531,0
119568,0
55653,0
104672,1
7765,0
21777,0
113229,0
117290,0
55025,0
3057,0
14913,1
120706,1
81409,0
6096,0
30888,0
122918,0
95269,0
66604,0
69872,1
109949,0
110239,0
71931,0
14329,0
82674,0
24853,0
105496,0
10295,0
77270,0
126655,0
5064,0
16679,1
16790,0
88320,0
48383,0
88613,0
63530,0
117661,0
53964,0
84042,0
44670,0
90702,0
125279,0
54067,0
67834,0
31308,1
14744,0
114291,0
11913,0
77753,0
9855,0
10048,0
61152,1
31505,0
22119,0
78778,0
35379,1
26436,0
80017,0
125474,0
89426,1
30361,1
26188,1
7725,0
25723,1
62078,0
38621,0
19052,1
121666,0
11641,0
41979,0
101275,0
28355,0
28379,0
92365,0
37903,0
55064,0
99889,0
1386,0
6216,0
71811,1
9591,1
85555,0
21154,0
39120,0
98870,0
32269,0
106445,0
86024,0
93870,0
52236,0
59219,0
17311,0
892,1
59561,1
125747,0
37084,0
29307,0
43890,0
78182,1
70860,1
70185,1
39918,1
28534,0
52703,1
115038,0
107930,0
67609,1
27905,0
24896,1
68035,0
96259,0
