,RainTomorrow
56344,1
103839,0
118352,0
29631,0
20516,1
49214,0
42150,0
92822,0
32781,1
57879,0
133790,0
82172,0
57940,0
102073,0
49243,0
82841,1
73010,0
108592,0
102333,0
62899,0
111626,0
123565,0
102469,0
67691,0
145064,0
101670,0
62436,0
4608,0
21494,0
46556,0
78339,1
107038,0
2610,0
143970,0
83282,0
132780,0
78581,0
112180,1
27614,0
139815,0
92314,0
130677,1
6096,1
128355,1
98804,0
82777,0
5329,0
44626,0
105551,1
37242,0
57086,0
85486,0
133650,0
46248,0
46174,0
73725,0
57696,1
42841,0
95731,0
82521,0
139995,0
27192,1
83992,1
140749,1
36296,0
61043,0
93543,0
82655,1
130338,0
29198,0
3783,1
96240,0
76443,0
141272,0
97397,0
30929,0
106295,0
94617,0
32478,1
103089,0
45132,0
64350,1
3531,0
49845,0
121647,0
115788,0
44371,1
105121,0
103780,0
2213,0
74175,1
86604,1
51347,1
36815,0
74782,0
105627,0
61593,0
97927,0
82,0
89621,1
40281,0
120404,0
27345,0
128250,0
108273,0
143194,0
71201,1
61319,0
57346,0
56019,1
73180,0
43868,0
101645,0
98414,1
75509,0
141894,0
75143,1
105463,0
8777,1
59132,0
133319,0
140815,0
90162,0
1320,0
144716,0
130659,0
11925,0
131795,0
130257,1
839,0
63330,0
10006,0
35155,0
101009,0
5347,0
128411,1
27748,0
113347,0
82785,0
43402,0
10298,0
83990,0
117299,1
36566,0
133365,0
8511,0
77132,0
57570,0
79286,0
60336,0
105448,0
140954,1
62094,0
38643,1
8181,0
136628,0
63384,0
94741,1
81110,1
74614,0
42457,0
105061,0
65311,0
132843,0
31967,0
89517,0
89310,0
102202,1
91564,0
100364,0
88365,1
11154,1
97758,0
57668,1
63950,0
49424,0
1255,0
107043,1
22627,1
117951,1
93732,1
51715,0
35136,0
37752,0
3994,0
102524,1
144433,0
132277,0
128816,1
96122,1
93963,1
115727,0
28222,1
60894,0
86162,1
112488,1
19792,0
12562,0
8036,0
98132,0
68687,0
80901,1
44144,1
57219,0
69462,0
128916,0
139715,1
119508,1
4289,0
105701,0
60073,1
599,0
84538,0
99312,1
66700,0
98363,0
83867,0
9473,1
115701,0
19315,0
130023,0
24107,0
104209,0
127756,0
71720,0
99791,1
52007,0
109034,0
42401,1
136191,0
141820,0
27848,0
50436,0
87123,0
27898,1
78241,0
103397,0
133890,0
86469,0
98350,0
44636,0
117283,0
45765,1
123076,1
50229,0
74504,0
12346,0
86240,0
63937,0
141828,1
67298,0
46441,0
134619,1
72056,0
92644,0
95972,0
91172,0
98549,0
130374,0
50955,0
81169,0
109185,1
66680,0
3573,0
115224,0
28259,0
94966,0
85626,1
81172,0
64891,1
96795,0
67820,0
144671,0
45724,0
139665,1
3465,0
44929,0
103758,0
137586,0
78297,0
113700,0
64050,1
58928,0
123126,1
141104,1
100347,0
93991,1
49268,0
132549,0
131314,0
81928,0
114491,0
137489,0
10415,0
116917,0
96366,1
34316,0
32561,0
117635,0
117667,0
41971,0
79252,1
113781,0
92696,0
113966,1
29611,0
1868,0
29947,1
49993,0
36367,0
80874,0
82365,0
132862,0
91999,0
141972,0
72845,0
88438,1
118387,1
71322,1
89442,1
59825,0
63218,1
85919,0
41134,0
37627,0
11758,0
28904,0
141345,1
64275,0
144006,0
82781,0
63788,1
5361,0
11206,0
107292,0
37153,0
115428,0
134351,0
2452,0
98608,0
115257,0
33793,0
89740,0
91034,0
85697,0
133823,0
42796,0
18559,0
137063,0
46598,0
62914,0
11596,1
31836,0
143128,0
8209,0
96797,0
129796,1
18753,0
88892,0
58940,0
81943,0
30547,0
142477,0
21757,0
43560,0
91633,0
36745,0
29854,0
101395,1
142137,0
110263,0
103316,0
42885,1
77929,1
27385,0
101274,0
122568,0
137751,0
138791,0
31350,0
15063,0
11748,0
85436,0
70861,0
97786,1
108060,1
60699,0
84777,1
88257,1
90136,1
28577,0
87194,0
121710,0
32397,1
3752,0
90713,0
64028,0
139827,0
74840,0
127808,1
37477,1
94961,0
130771,0
38057,0
100825,1
111273,1
107449,0
96203,0
86222,0
108635,0
22738,1
64451,0
99287,1
107782,0
10364,0
127233,1
99031,0
88522,0
94072,0
121696,1
62040,1
92429,0
81300,0
11063,0
121403,0
3819,0
115447,0
47572,0
136312,0
84241,1
65737,0
78335,0
133359,0
94799,0
140539,0
49069,0
92393,0
44105,0
12086,0
9180,1
86687,1
50117,0
95398,0
139897,0
111516,1
123450,1
1061,0
33852,0
62167,0
97593,0
89714,1
80772,1
44000,0
174,0
9365,0
3313,0
132368,1
92285,0
30093,1
56795,0
90929,0
109738,1
112586,0
132815,1
21990,0
43500,1
4814,0
115264,0
127067,1
31601,1
75727,0
8056,0
36272,1
39138,1
82472,1
14501,0
106525,0
44052,0
27948,1
86642,1
120645,1
122255,0
80805,0
127541,0
113733,0
90910,1
74413,1
62954,0
72342,1
139707,1
140357,0
122626,0
67542,1
8533,0
108900,1
29614,0
127845,1
5234,1
107371,0
81136,0
73103,0
37064,0
42819,0
122659,0
61630,0
13829,0
106272,0
76152,0
89840,1
134412,0
68421,0
140530,0
23522,0
59157,0
10015,0
121109,0
78345,0
83973,1
93388,0
61331,1
51568,0
76821,0
89062,1
80426,0
44907,0
38638,1
109075,0
131620,0
128017,0
58122,0
31386,0
49577,0
105356,0
42114,0
138689,0
109360,1
140320,1
134996,1
90135,0
87159,0
73234,0
8451,0
81363,1
85842,0
43174,0
73612,0
88394,0
51197,0
75618,0
92870,0
100019,0
18947,0
98880,0
84575,0
33089,0
136323,0
21434,0
101323,0
73549,0
47294,0
43286,0
120879,0
28130,0
9388,0
56034,0
20678,1
58402,0
39233,0
104671,0
132860,0
120275,1
137190,0
62862,0
92796,0
142706,0
6914,0
30949,0
96388,0
134861,0
134281,0
57747,0
137048,0
57140,0
78211,1
106522,0
108180,0
34352,0
76390,0
3275,0
88326,1
20598,1
129183,1
73399,0
66724,0
96290,0
79910,0
95280,0
84757,0
103092,1
99135,0
74565,0
92771,1
143468,0
50771,0
120134,0
79585,0
30423,1
20493,0
121967,0
32312,0
33915,0
105242,1
32661,0
65789,0
119845,0
60446,0
114067,0
107964,0
3938,0
44113,0
35060,1
9788,0
13437,0
83320,1
10902,0
12323,0
112811,1
94660,0
114071,0
70366,1
37205,0
32805,1
76958,0
14475,0
426,0
67833,0
22894,0
34739,1
76946,0
75135,0
100239,1
78075,0
94235,0
105624,0
88064,0
13700,0
73956,0
18853,1
8758,1
36218,0
64341,0
47471,0
5486,0
94872,0
135101,0
137762,0
109311,0
62575,0
130439,1
2090,0
44747,0
140724,1
42541,0
46488,0
33108,0
131711,0
134336,0
89799,0
131018,1
110380,0
78883,0
40275,0
43097,1
127531,0
12985,0
87856,0
69415,0
110127,0
119969,0
63164,0
47315,1
95574,0
68439,0
97267,0
94315,0
4425,1
58978,0
39006,0
130926,0
45217,0
142587,0
71869,0
71101,0
99579,0
44913,1
46402,0
88311,0
40595,1
141519,0
2969,0
20595,0
114478,0
121745,0
76609,1
138244,0
83778,0
74567,1
45612,0
34947,1
89935,0
10295,0
40188,0
106471,0
99309,1
58314,0
68061,0
76373,0
73467,0
51955,0
79237,1
89770,1
76535,0
120009,0
131759,0
70268,0
73346,0
118076,0
139832,0
103167,0
4686,0
78785,0
40199,1
112415,0
27263,0
19946,1
34936,0
10042,1
127426,0
82393,1
11807,0
49962,0
110612,0
121509,0
14951,0
28336,0
134070,0
93675,1
7645,0
45730,0
62853,0
73867,0
94881,0
132092,0
87225,1
83306,1
51577,0
75603,0
116321,0
135861,0
46457,0
138054,0
700,0
104177,0
21544,0
116352,0
110796,0
35914,1
36350,0
138070,0
80522,0
102385,0
86127,0
67739,0
27899,1
76270,1
47896,0
46390,0
81934,1
11478,0
32316,0
83934,0
77617,0
62062,0
119360,0
8513,0
27339,0
71417,0
110665,0
12623,0
110784,0
140827,0
22237,1
20552,0
123010,0
55173,0
73669,0
87810,0
19005,0
63909,0
96895,0
134905,0
57136,1
9206,0
77488,0
138660,0
128065,1
78385,0
120172,0
22786,0
62163,1
70775,0
852,0
95950,0
100693,0
18476,1
34818,0
117515,0
60909,1
140502,0
13408,0
11534,0
118015,0
94051,0
66265,0
39840,0
122683,0
113159,1
137502,0
40382,1
78209,0
27796,0
56067,0
76121,0
55899,0
119002,1
49472,0
29573,1
100106,1
87545,1
121823,0
140958,0
121799,0
59737,0
9289,0
72088,0
62924,0
51314,0
94369,0
78299,0
121404,0
138751,0
72622,0
48586,0
32242,1
121262,0
57993,0
70185,0
56536,0
86595,0
111275,1
60047,0
75346,0
105462,0
130057,0
40372,0
34069,0
56650,0
23513,0
115798,0
139141,0
10120,0
80528,0
88579,0
63620,0
77108,0
74351,0
47035,0
72799,0
89355,0
39437,0
21101,1
22789,0
140032,1
58971,0
117404,0
135120,0
75456,1
5628,0
83849,1
32609,0
102545,0
139883,0
61920,1
62866,0
113289,0
80399,1
131,1
45456,0
3988,1
28009,0
4075,0
113016,1
84775,0
49544,0
97861,0
97874,0
9626,0
28482,0
89565,0
104149,1
56556,0
12525,0
71137,0
109789,0
136354,0
114200,0
94228,0
14688,1
114959,0
85598,0
82744,0
79139,0
61835,0
56309,1
59243,0
120347,0
123406,1
100144,1
32189,0
60765,0
113262,1
103195,0
96942,0
4785,0
77348,0
55352,0
99176,1
49181,0
34011,0
68249,0
32193,0
19812,1
7127,0
145206,0
41510,1
66249,0
132318,0
37556,1
107024,0
108496,0
50349,0
90461,0
80343,0
105921,0
21159,0
141781,1
27250,1
116958,0
73433,0
58832,1
60818,0
8862,0
109084,0
39985,0
39573,0
46582,0
79162,0
113824,0
140713,1
143925,0
99994,1
20099,0
105758,0
128753,1
39606,0
72001,0
7071,0
44451,0
95739,0
67145,1
101592,1
5176,0
128052,1
122289,0
85349,0
143692,0
99831,1
122088,0
51146,1
98474,0
60280,0
44559,1
117643,0
9968,0
7844,1
107747,0
90202,1
116614,0
101916,0
87651,1
106353,0
112403,0
51964,1
30665,0
142067,1
113294,0
712,1
79981,0
7918,0
43847,1
45436,0
107932,0
136036,0
34272,0
122083,1
113763,0
112123,0
93821,0
135867,1
75556,1
123444,0
86898,0
135833,0
43542,0
87713,1
14459,0
83425,0
83933,0
42039,1
12136,0
88576,0
108842,1
144635,0
131839,0
19654,0
60897,1
114608,1
5718,0
90250,1
115395,0
130714,1
40408,0
96849,0
10174,0
101473,0
110687,0
50014,0
7831,1
13866,0
28795,0
105770,0
91257,1
103524,1
127373,1
3751,0
2450,0
137154,0
75967,1
63283,0
36335,1
142834,0
43648,0
111081,0
12146,0
132256,0
14644,0
117638,0
77922,1
93113,0
48638,0
131467,0
67887,0
106020,0
107643,0
108904,0
55585,0
42524,1
141517,0
145259,0
66395,1
1609,0
102959,0
20918,0
74640,1
60846,1
95447,1
49894,0
117450,0
97621,0
141384,1
59278,1
143761,1
144100,0
7248,0
77787,0
119827,1
83458,1
75247,1
96205,1
114164,0
99492,0
40473,0
61114,0
80555,0
116630,0
129807,1
37931,0
143996,0
50067,1
122701,1
103116,1
113654,0
99526,0
32318,1
80409,0
72408,0
141810,0
104233,0
82330,0
98368,1
6924,0
122955,1
133028,1
43735,0
135381,0
104930,0
49823,0
138236,0
100313,0
142127,1
63556,0
32338,0
106014,0
123019,1
120430,0
101795,1
55259,0
77872,0
10583,0
71714,0
96979,0
64916,0
70011,0
91388,1
131058,1
32748,0
121863,0
12184,0
9061,0
20972,0
63861,0
100072,0
140779,0
115693,0
101487,0
143387,0
79479,0
131431,0
120056,0
89118,0
139983,0
30545,0
114696,0
114023,0
19244,0
22641,0
32062,1
27841,1
137709,0
68486,0
130330,0
18839,1
79637,0
131834,0
77120,0
23548,0
141921,0
82915,1
135717,0
68447,0
41706,0
143599,1
47051,0
56923,0
9943,0
105952,0
118557,0
21316,1
88666,1
11483,0
93874,0
27875,0
84235,1
90679,0
44218,0
105489,0
65883,0
130654,1
96740,1
35364,0
78740,0
85887,0
83309,0
98940,0
133529,0
76472,1
33132,1
128083,0
38669,0
59809,0
51484,0
38784,0
142531,1
127858,0
23174,0
107198,0
114281,1
58965,0
63819,1
99623,0
86041,0
7733,0
131098,0
92974,1
19641,0
35990,1
143096,0
12352,0
101866,1
6252,0
103731,1
11501,0
42660,0
145008,0
133694,0
29094,0
88267,1
9918,0
20880,1
121738,0
46140,0
71293,0
141912,0
22925,0
106849,0
69331,0
23545,0
5943,0
46671,0
10274,0
36462,0
76209,1
74970,0
122530,0
37403,0
93128,0
3834,0
143091,0
81221,0
133113,1
100846,0
13204,0
116153,0
37874,0
43327,0
60651,0
39684,0
108681,0
143018,0
85718,0
74579,0
98264,0
196,0
142979,1
96700,0
85031,1
34615,1
50574,0
111569,1
44226,0
39687,1
83274,0
45829,1
138353,0
12240,0
119662,0
66379,0
35017,0
4227,0
138472,0
27941,0
113593,0
103087,1
102118,0
64750,1
28382,0
34058,1
130502,0
84612,0
101232,0
77800,1
119021,0
116476,0
38105,0
96997,0
36120,0
19236,0
31617,1
101333,0
34056,0
31937,1
87812,0
33345,1
95760,0
94264,0
28502,0
135352,0
3281,0
14394,0
57364,1
132465,1
81341,1
94384,0
45031,0
135182,0
70327,1
144863,0
33681,0
19452,0
64423,0
36077,0
64457,1
97487,0
142994,0
20084,1
63717,1
132287,0
129812,0
142684,0
145219,0
109132,1
60178,0
55483,1
75544,1
849,0
12442,0
51397,0
100836,1
31713,0
87482,0
62221,0
62673,0
110603,0
134797,0
103843,0
96291,0
72711,0
19021,0
92477,0
76717,1
65724,0
9197,1
8940,0
92628,0
98614,1
87999,1
36100,1
4837,0
6963,0
111117,0
28856,0
67206,1
78873,0
68708,1
8815,0
70110,0
94417,0
13142,0
120991,1
99321,0
131442,0
43479,1
7375,0
93153,1
103529,1
73848,0
67274,0
140216,0
120296,0
143044,0
63151,0
110370,0
37594,0
8502,0
28513,0
142721,0
128470,0
4874,0
22333,0
87642,1
50038,0
61754,0
10762,1
65793,0
133100,0
128524,0
43159,0
130147,0
60704,0
98446,1
1678,0
109717,0
108217,0
123774,0
119959,1
103128,0
120482,0
56830,1
137238,0
35762,1
10503,1
102755,1
33357,0
81463,0
79104,0
65213,1
129485,1
9641,0
86043,0
100644,1
114382,0
111663,0
83719,1
96449,1
23988,0
107394,0
48500,0
59329,0
121957,0
100136,0
6109,0
62542,0
130727,0
22089,1
83156,0
130976,0
105452,0
9427,0
86171,0
133414,0
30887,0
134225,0
144888,0
11289,0
142703,0
138742,0
112130,0
33068,0
48767,0
97193,0
44268,1
3035,0
77255,1
3643,0
118271,0
64093,0
7234,0
70440,0
99187,0
144557,0
37085,0
59454,1
92381,0
61414,0
23427,1
2673,1
56544,0
3386,0
64604,0
20361,0
67677,0
48599,0
126854,0
70730,0
105321,0
14659,0
119514,0
27698,0
101584,1
4865,1
6461,0
120289,0
88130,0
10888,0
65624,0
62748,1
40338,0
85650,0
63953,0
121544,0
90124,1
57264,0
139591,0
34672,1
96293,0
11699,0
89758,0
8621,0
35767,0
99844,0
47086,1
86836,1
77945,1
34070,1
418,0
59091,1
48415,0
2023,0
102015,0
139654,0
7055,0
38693,0
34529,0
111064,0
80638,0
38767,0
108744,0
108569,0
4035,0
63529,0
98823,0
60516,0
43492,0
21195,1
29838,0
61233,0
138096,0
64375,0
34522,0
33167,1
48042,0
30229,1
141731,1
100608,0
48467,0
11886,0
12124,0
94541,0
109249,1
116655,1
51012,0
62344,0
51449,0
27743,0
75384,0
65946,0
38976,0
35962,0
110698,0
138464,0
144632,0
60239,0
56785,0
97793,0
21746,1
87994,1
21877,0
96646,1
119461,0
5443,0
129528,0
42890,0
41408,0
78265,0
12425,0
68153,0
75854,1
64547,0
60502,1
3127,0
67312,1
113525,0
77216,0
27712,0
103476,0
62217,0
136985,0
102956,0
100172,0
5750,0
134607,0
117997,0
57049,1
39648,1
144564,0
33158,0
43910,0
112660,0
4171,1
96961,0
46420,0
98776,0
94668,0
118723,0
70329,0
76810,1
9353,0
127213,0
58076,0
117079,0
18444,1
123252,0
36269,0
99093,0
95850,0
43884,0
99868,1
140807,0
97139,0
79377,0
37783,0
90874,0
59233,0
82411,0
29265,0
32283,1
37388,0
3656,1
19176,0
7650,0
132337,1
107206,1
91279,0
93039,1
23036,1
101425,1
99111,0
20423,0
6423,0
29657,0
37739,1
4117,0
64622,1
72220,0
132846,0
123063,0
143891,0
59601,0
74835,0
9689,0
89340,1
12823,1
67494,0
43689,0
128947,0
12973,0
143805,0
120740,0
140906,0
134124,0
122644,0
33898,0
31670,0
35901,0
107226,0
11726,1
42179,0
100405,0
66933,1
105638,0
8681,0
89283,0
113318,0
99965,0
66518,0
138270,0
101663,0
33989,0
140745,0
34740,0
121675,0
56237,0
30925,0
110726,0
135699,0
36290,0
80319,0
91029,0
58496,0
116650,0
3704,1
79610,0
77450,0
132312,0
112176,0
140538,0
141987,0
180,0
48977,0
137354,0
37579,0
83890,0
142467,0
118929,0
101624,0
113130,0
111130,0
87479,0
59761,1
8492,1
65234,1
144875,0
141314,0
136244,0
38799,1
109350,0
131617,0
120179,0
69421,0
41291,0
134645,0
49038,0
129675,0
58054,0
21170,1
131735,0
109617,0
72312,0
50801,0
30837,0
28349,0
120710,0
55360,1
59784,0
120439,0
70631,0
113221,1
86421,0
97933,1
23233,0
143402,0
41654,0
63628,0
85357,0
81312,0
111044,0
138104,0
141106,1
74117,0
69395,0
95116,0
139618,0
58385,0
32556,1
88353,1
37316,0
73476,1
76853,1
108139,0
100652,0
109067,0
4222,0
105382,1
9115,0
51734,0
80880,0
20147,0
40149,1
47258,0
133251,0
4926,0
95423,0
120067,0
65492,0
6982,0
121048,1
20730,1
132479,0
62615,0
67751,0
122608,0
117011,0
101370,0
139436,0
67826,0
19979,0
80044,1
139561,0
170,0
61280,0
105956,0
32936,0
56524,0
118299,0
143226,0
85199,0
13312,0
111208,0
138511,0
113869,1
113232,1
61669,0
85159,0
40213,0
127101,1
107611,0
28945,0
103840,0
34823,0
60192,0
41094,0
46256,0
74734,0
37779,0
131274,0
34216,1
110516,0
88097,0
130809,0
28670,0
58754,0
103248,1
3176,0
135606,1
128560,0
92731,0
83752,0
38348,1
59070,1
76250,0
102476,1
20948,0
18212,0
22914,0
63513,0
80990,0
12472,0
104911,1
68282,0
87424,0
61298,1
93326,1
18632,1
141436,1
87317,0
76766,1
87731,0
109639,1
72072,0
6653,0
115590,0
7637,0
81148,0
255,1
142946,0
123562,1
70409,0
34159,1
10367,0
83061,0
61890,0
19449,0
131443,1
95410,0
70541,0
14500,0
111638,0
138379,0
22364,1
80843,0
138266,0
122207,0
41558,0
73694,0
60559,0
126907,1
58738,0
110359,0
118083,0
13328,0
62737,0
71075,0
132121,1
55579,0
70902,1
824,0
114318,1
81390,0
118289,0
91596,1
106961,0
42813,0
43937,1
79185,0
22498,0
139329,0
99349,1
75487,0
3920,0
91170,0
73340,0
131766,0
22357,0
22261,1
81482,0
11962,1
23796,0
61008,0
129684,0
23298,0
37813,0
93133,0
85451,0
57660,0
28318,0
55288,0
126903,0
96080,0
98530,0
23880,0
4727,1
19856,0
61474,0
32479,1
51994,0
74110,1
41616,1
24094,1
82493,0
80548,0
134393,1
67422,0
104585,0
64239,0
31963,0
126921,1
113077,0
9844,0
130313,0
137421,0
85502,0
21906,0
131365,0
143135,0
18435,0
15000,0
92868,0
51710,0
136772,0
12063,0
47476,0
114908,0
140716,0
123714,1
81180,1
100674,0
112,0
119902,1
140784,0
64261,1
42418,1
6279,0
97409,0
43740,0
34724,0
119064,0
100827,0
72453,0
117719,0
43637,0
139801,1
105793,0
87658,0
97235,0
63311,0
10104,0
112391,0
44711,0
121436,1
144583,0
897,0
120044,0
64567,1
80767,0
47222,0
46435,0
28847,0
81496,0
63510,0
29729,0
22538,0
33097,0
70896,0
41385,0
44634,0
102621,0
74368,0
77047,0
122984,0
44730,1
83761,0
137253,0
136608,0
113624,1
20742,0
110478,1
97722,0
87569,0
73989,0
45405,0
69387,1
141059,1
132545,0
4315,0
128541,1
137850,0
58993,1
2834,0
45553,1
30984,0
57155,1
70442,0
9410,0
59295,1
101004,1
123701,0
100004,1
129628,1
84387,0
137053,0
13211,0
110883,0
107120,0
114176,0
90300,0
8929,0
80759,0
111799,1
116228,1
142450,0
32014,0
28643,1
67229,0
36798,0
30058,1
49621,0
1892,0
140891,0
138406,0
144607,0
51063,0
64927,0
90894,0
92884,0
43205,0
9896,0
144891,0
43665,0
123024,1
119429,0
55488,0
108548,0
48884,0
96041,0
138012,0
140725,0
22966,0
50593,0
97480,1
51125,0
41769,0
47864,0
59185,1
3551,0
31757,0
6571,0
34349,0
32709,1
80904,0
95339,0
11219,1
23087,0
143162,0
115343,0
89662,0
7569,0
74143,0
106859,0
57972,0
131201,1
30404,0
99943,1
134501,0
20577,0
42374,0
1865,1
38952,0
92524,0
9078,0
76296,0
59863,0
29351,1
139393,0
28365,0
107903,0
75908,1
11957,1
86696,0
138325,0
104545,0
33711,0
136499,0
78523,1
143125,0
49719,0
21810,0
78684,1
102152,0
101734,0
32798,0
115710,1
85790,0
137786,0
57863,0
98228,0
33541,0
27214,1
20709,0
118558,0
32541,0
35279,0
37666,0
122899,0
34139,0
79150,0
77857,0
51056,1
58418,1
116262,0
22535,0
1022,0
55568,0
128061,0
88753,1
99684,0
108824,0
34046,0
2397,0
103509,0
113037,0
138760,0
34106,1
128442,1
47932,0
122956,1
40095,0
133550,1
128555,0
20179,0
93062,0
114368,0
122139,0
49083,0
120992,1
134250,0
68197,0
75387,0
3590,1
20848,0
7352,0
114878,0
133517,0
67799,0
36991,0
56055,0
82860,0
139282,1
104035,1
73079,0
97047,1
44682,0
108408,0
29833,0
6062,0
30362,0
2347,1
131001,1
85937,0
58220,0
81809,1
130608,1
117381,0
120437,0
8007,0
133006,0
29404,0
65931,0
138073,0
117089,0
80783,1
6631,0
65351,0
31031,0
5267,0
38437,1
28014,0
140859,0
91327,1
5566,0
44514,0
9344,0
49105,0
18670,0
30595,0
9945,0
9444,0
31425,0
139955,0
3261,0
45809,1
111119,0
65861,0
80401,0
59850,0
8364,0
19566,0
95251,0
117679,0
79070,0
12487,1
78955,0
112553,0
14516,0
127315,0
80278,0
96074,1
137627,0
55334,0
136955,0
77319,0
79706,0
63166,0
6176,0
69045,0
103802,0
100384,1
128556,0
46401,0
75063,0
83579,0
7745,0
30670,0
92322,0
98342,0
100156,0
86737,0
59670,0
103446,0
105026,0
123755,0
132586,0
60712,0
93806,0
94427,0
72089,0
36577,0
132714,1
40121,0
94447,1
129260,0
96654,0
77891,1
114175,0
11091,0
122182,0
88645,1
111187,1
11023,0
116927,0
110902,0
36975,0
32466,0
136906,0
85836,1
110550,0
64106,0
40438,1
58692,0
59117,0
103495,0
13337,0
134374,1
30685,0
121574,0
100571,0
48359,0
104444,0
38207,0
65566,0
109671,1
92619,0
47615,0
102150,1
7413,0
92999,1
72529,0
135797,0
85405,0
117589,0
142984,0
104280,0
81858,0
135931,0
105287,1
7017,0
28805,0
27958,0
141734,0
29156,0
97635,0
114446,0
86142,1
109299,0
57850,0
74516,0
58368,0
77920,0
110692,1
99253,1
96709,0
111510,1
7298,0
139830,0
43704,1
32559,0
71793,0
91587,0
58499,0
5911,1
128392,1
58047,0
41323,0
96222,1
34298,0
82124,1
65885,0
71781,0
109218,0
104335,0
41881,0
68200,0
79256,0
57919,0
75583,1
79071,0
102051,0
85406,1
127350,1
30352,0
65224,0
137247,0
102300,1
64409,0
65813,0
81155,1
109611,1
82272,1
31079,1
110899,0
67566,1
94916,0
200,0
21474,0
97290,0
141538,0
74308,0
78838,0
128380,0
93302,0
2637,0
27808,1
90828,0
71574,0
137078,1
59576,0
100187,1
109415,0
100151,1
46205,0
2494,0
112499,0
141678,0
58637,0
117298,1
11997,0
34542,0
88350,1
129803,1
140408,1
968,0
33296,0
78190,0
31708,0
80159,0
72490,0
89607,0
58666,0
112339,0
27975,1
82375,1
142661,0
12846,0
70719,0
83006,0
13096,0
83491,0
136085,0
99636,0
127334,0
6394,0
111043,1
48593,0
76421,0
123477,1
83410,0
120448,0
133048,1
60761,0
136557,0
128440,0
142395,0
30819,1
136235,0
95866,0
47483,0
36855,0
43986,0
9259,0
132400,0
135312,1
103854,0
118719,1
79673,1
144035,0
37946,0
55125,0
35641,1
4483,0
11536,0
7444,1
107086,0
57092,1
130671,1
57437,0
29187,0
38706,0
64152,0
14821,0
107749,0
45327,0
71082,0
1367,1
23167,1
67600,0
83130,0
96200,0
73105,0
102148,0
100857,1
21519,0
2748,0
14225,0
21300,0
6529,0
67980,0
132877,0
30413,0
139330,1
98499,1
122230,0
98770,1
129410,1
94345,0
112545,1
39977,0
133153,0
56130,0
119329,0
18188,1
7801,0
46371,1
37538,1
23422,0
78494,0
30604,0
112429,0
66272,0
111060,0
37573,1
115272,0
138703,0
7041,0
83818,1
100040,0
60506,0
1408,1
104447,0
2654,1
67711,0
21893,0
46529,0
140034,1
29400,0
80037,0
131547,0
61334,0
27180,0
94979,0
128329,1
49566,1
89035,0
33539,1
37855,1
135485,0
13971,0
136392,0
62162,0
99195,0
105284,0
132471,0
9369,1
133933,1
72375,0
70244,0
113192,0
137470,0
103908,0
42912,1
13223,0
119390,0
87871,1
83512,0
12223,0
71025,0
81209,1
39826,0
92340,0
3369,1
108565,0
100252,1
48319,1
27399,0
109206,0
60150,0
29317,0
85269,1
142927,0
18978,0
71427,0
64831,0
29885,0
62166,0
100869,0
31942,1
139822,0
82765,0
122283,0
62473,0
115073,0
68894,0
47317,0
50937,0
93018,0
33008,0
93325,0
3081,1
109561,1
76020,0
57444,0
13382,0
44856,0
130505,0
12939,0
1905,0
117796,0
76676,1
11692,0
13322,0
84900,1
79021,1
133267,1
322,0
127997,0
66209,0
122655,0
6215,0
131186,0
46730,1
84459,0
570,0
66120,1
131700,1
132573,0
38677,0
84785,0
78906,1
104044,0
12374,0
41805,0
145230,0
58019,0
134869,0
28442,0
90134,0
18501,0
118074,1
27317,0
49428,0
130595,0
140577,0
23706,0
65489,0
50819,0
38804,0
10228,0
99289,0
134478,0
58855,0
29566,0
60977,0
82264,0
22804,0
48457,0
96030,0
143201,0
71983,0
6159,0
55464,1
91382,0
92120,0
78055,0
98914,0
129051,0
136638,0
96546,0
71434,0
121670,1
140763,0
105088,1
80416,0
19074,0
10736,0
63707,0
74072,0
106572,0
110768,0
63574,0
10640,0
47838,1
74990,0
80658,1
57906,0
