,RainTomorrow
89176,0
88080,0
40606,0
98257,1
69478,0
70567,0
47963,0
71984,0
112385,0
81460,0
135493,0
73455,0
135890,1
109231,0
90836,0
113051,0
113819,0
48560,0
51170,0
81279,0
1452,0
88458,0
114553,0
145453,0
39180,0
44688,0
431,1
98816,0
30062,1
83283,0
12189,0
79777,0
74055,0
70574,0
101414,0
133670,0
51070,0
137367,0
79612,0
107134,0
10931,0
12821,0
60621,0
58176,0
36522,1
24082,1
68390,1
88253,0
73430,0
112927,0
64180,0
141242,0
9954,1
22822,0
88268,0
21602,0
51873,0
109513,1
20288,1
83400,0
127420,1
48542,0
14088,0
120,0
60735,0
78340,0
138148,0
65135,0
100749,0
129210,0
74111,0
23175,0
9136,0
71013,1
9817,0
71284,0
83830,0
19362,0
133492,1
18751,0
45029,1
30211,1
85770,0
61952,1
138008,0
113435,1
49559,0
118879,0
109688,0
90230,0
92219,0
75520,1
85224,0
88186,0
118583,0
11405,0
135499,0
62276,1
90943,1
37361,0
63255,0
145266,1
57123,0
19649,1
109264,0
134603,0
132394,1
122026,0
7653,0
58434,0
58911,1
134594,1
94759,0
4212,1
143224,0
31114,0
23335,0
12355,0
51285,0
90465,0
106087,0
20467,0
46742,0
102825,0
6729,1
18977,1
12311,0
23255,1
76131,0
103966,0
3512,0
66864,1
22741,0
6782,0
104083,0
56582,0
131840,0
33708,1
8453,1
20311,1
49147,0
82074,0
127562,0
91362,1
48815,0
104424,0
142755,0
35531,0
50818,0
122273,0
119890,0
36707,1
10396,0
43280,0
74500,0
2926,0
3011,1
107597,0
140177,0
3484,0
33725,0
22373,0
137993,0
29603,0
7865,0
140706,1
9168,1
117311,0
97374,1
48014,0
111536,1
10942,0
77142,0
12312,1
49308,0
52039,0
73174,0
135171,1
19118,1
109715,0
93536,0
76552,1
59875,0
36022,0
44582,1
3310,0
106983,0
100710,0
3664,0
43247,1
47147,0
99691,0
130521,0
74332,0
117208,0
57666,0
87991,0
90886,0
71616,0
105594,0
31745,0
78912,0
45626,0
145393,1
104091,0
34246,0
111900,0
49952,1
5656,0
127776,1
117851,1
84464,0
73664,0
5388,0
143951,0
35735,0
78287,0
101027,1
86062,0
32993,0
14670,0
34659,0
143090,0
88154,0
97298,0
86100,0
76378,0
49008,0
131455,0
33688,1
132770,0
72500,0
105573,0
50433,0
65977,1
81565,0
81986,0
18867,0
77264,0
81981,0
23434,0
144959,0
64366,1
47669,0
130034,0
27183,0
118738,0
47390,1
123799,1
129105,0
100409,0
117898,1
57329,0
5786,0
94158,0
107551,0
2096,0
1677,0
88634,1
58331,1
99889,0
102536,0
63807,0
6173,0
5001,0
80560,0
62661,1
20209,0
60318,1
8391,0
50435,0
82018,0
55433,1
28283,0
45102,0
102190,1
109684,0
127158,0
114166,0
7006,0
29704,0
109317,0
96803,0
91323,0
118084,0
69353,0
127576,0
142809,0
68001,0
65500,0
60836,0
96980,0
87553,0
39928,1
83200,0
140571,0
64933,1
121398,0
741,0
75418,0
120995,1
84600,0
75295,0
106390,0
66705,0
119348,0
133094,1
77214,1
80099,1
100361,0
90736,0
67383,0
35537,0
63296,1
72915,0
7423,1
88672,1
136346,1
88834,0
109666,1
50015,0
99894,1
133428,0
103350,0
70176,1
123646,0
6128,0
34729,1
35840,0
48897,0
97866,0
127402,1
111806,1
58910,0
19905,1
72702,0
65089,0
137321,0
95562,0
76306,0
132159,0
48088,1
141273,0
80137,0
45254,0
31052,0
59326,0
99862,0
45665,1
56408,1
33143,0
87275,0
48619,0
94699,0
38095,1
44476,0
57557,0
78362,0
112734,0
97564,0
8625,0
88534,0
90104,0
134280,1
143497,0
111114,0
92896,0
7433,0
58405,0
120581,0
28148,0
43623,1
143312,1
82405,0
20090,0
115220,0
139975,0
31722,0
33105,0
77321,0
108782,1
113271,0
74052,0
110206,0
14944,0
109689,0
127042,0
113046,0
99372,1
67415,0
67802,0
74845,0
65316,1
1080,0
128874,0
103211,0
39116,1
104833,0
29018,0
95862,0
51697,0
115441,0
83280,0
8679,0
61867,0
19617,1
77247,1
81661,0
287,0
121248,0
118757,0
111533,0
37552,1
105728,0
96533,0
107265,0
72598,0
38792,0
142373,0
90451,0
72367,0
20856,0
99516,1
88276,0
128995,0
67177,0
86088,0
138026,0
989,0
78683,1
1368,0
76788,0
179,0
94025,0
85077,0
82296,1
39790,0
70535,0
74108,0
138843,0
58799,0
80465,0
81931,0
80630,1
8234,0
6693,0
83140,0
83456,0
57169,1
58236,0
84231,1
130704,1
100916,0
86514,0
51015,0
63770,1
141466,0
65039,0
37299,0
19496,0
46465,1
117229,0
27189,0
109411,0
136796,0
21822,0
108361,0
89734,1
102417,0
50133,0
18739,0
47152,0
104577,0
74324,0
123413,0
14858,0
131901,0
42152,0
28695,0
67365,1
89253,1
75103,0
56238,0
144400,0
91607,0
97481,0
94396,0
28245,1
61508,0
61323,0
76689,1
29364,1
115728,0
112731,0
21663,0
143820,0
37447,0
99527,0
94800,0
143947,0
42178,0
84171,0
4513,0
131412,0
86915,0
80504,0
47074,0
115749,0
85119,0
83160,0
138533,0
136277,0
56748,0
45471,1
57001,0
71942,0
103145,0
127069,1
98480,0
140057,0
86113,0
14572,0
69038,1
108165,0
47008,0
49393,0
18706,0
83808,0
2836,0
5331,0
43616,1
73167,0
99754,1
136459,0
131034,0
132106,0
23009,0
21286,0
46448,0
127054,1
96357,0
23836,0
70731,0
31680,0
116315,0
22781,0
133511,0
46124,0
41104,0
63259,1
140727,1
100621,0
107783,0
136320,0
72006,0
143038,0
137956,0
89084,0
41183,1
33513,1
40243,0
96202,0
77171,0
48258,0
110887,1
22777,1
136278,0
101406,0
67746,0
76299,0
55578,0
90443,1
74889,0
43087,0
110520,0
79926,0
103094,0
116953,1
80651,0
141649,0
23065,0
104934,0
97002,0
115150,1
76583,1
140627,0
56319,1
109711,0
32226,0
23425,0
81873,0
47601,0
37551,1
12636,0
62947,0
69403,0
80022,0
44775,1
9800,1
38955,0
137356,0
3836,0
68558,1
27359,0
136977,0
138730,0
64586,1
142224,0
42621,0
59972,0
131102,0
86189,0
89196,0
73389,0
120316,1
11111,0
116176,0
79686,1
61376,0
64712,1
59703,0
19630,0
32518,0
89174,1
5093,0
51137,1
49154,1
83060,0
34921,0
37588,1
111267,1
116572,0
102973,0
43356,0
119374,0
135302,1
98049,0
46241,1
106454,1
55563,1
102934,0
38476,0
122160,0
20322,1
6964,0
106373,0
85124,1
102172,1
100157,0
50862,0
85689,0
86185,0
92255,0
74267,1
111938,0
134884,1
58792,1
79316,0
101435,0
83327,1
8450,0
128552,0
60811,0
60282,0
135737,0
119127,1
89563,0
21970,1
60101,1
131554,0
67348,0
106780,0
45214,0
116037,0
49139,0
30950,0
109425,0
93868,0
64764,1
142740,0
43002,1
106863,0
93924,0
20221,1
65594,0
132452,1
73769,0
56605,0
113716,0
79344,0
4499,0
56283,0
136298,0
79654,0
93361,0
120895,0
50272,0
41660,1
92234,1
32373,0
97172,1
32786,0
117610,0
120959,0
120342,0
139214,0
19657,1
33087,1
143639,0
43223,0
75641,0
27828,1
20743,0
90258,0
99276,0
102497,1
81142,1
122532,0
11235,0
20300,1
44726,0
77110,0
94353,0
48201,0
74635,0
28161,0
36358,1
78573,0
55235,0
60281,1
7810,0
22900,0
6337,0
28024,0
8324,1
45789,0
89027,1
58959,1
23393,0
49949,0
3769,0
52025,0
11927,0
94994,0
67018,1
105562,0
23436,1
71133,1
117590,1
74342,0
101753,1
41709,0
142680,1
12317,0
107298,0
101050,1
90896,0
103544,0
50427,0
84000,0
38886,0
653,0
69197,0
73566,1
80487,0
127539,0
73280,0
117264,0
41763,0
99127,1
106662,0
31452,0
133824,0
56294,0
46036,1
113620,0
81719,0
73550,0
119776,0
5206,0
95889,0
138831,1
107063,0
120691,0
41329,0
59721,0
122734,0
86996,0
36085,0
77194,0
47478,0
58546,0
123362,0
8787,1
47293,0
80080,0
88375,1
71295,0
75425,0
79416,1
128528,1
68436,0
102625,0
46697,0
119136,1
58161,0
139502,0
106782,1
37052,0
29020,0
58316,0
32538,0
122569,0
62077,0
93098,1
51454,0
123554,1
9837,0
39999,1
36342,0
137187,0
44539,0
27641,0
94404,0
61926,0
70257,0
7269,0
962,0
142033,0
151,0
20883,0
98510,0
33219,0
51494,0
82101,0
67729,0
35938,1
133397,0
98087,0
41271,0
78481,0
9167,1
48867,0
93184,1
84265,1
92718,1
97039,0
23699,1
113274,1
22516,0
95823,0
39737,0
43614,0
1714,0
77564,1
79381,0
9185,0
91606,0
83218,0
48435,0
40060,1
59561,0
19672,0
32808,0
3734,0
75429,1
41149,0
122917,0
12178,0
79932,0
100107,0
18890,0
75233,0
12715,0
100895,0
35339,1
29002,0
107136,0
5501,0
35533,0
87847,0
135740,1
22815,1
133502,0
131510,1
38564,0
51987,0
6720,0
93052,0
92520,0
111324,0
96165,0
47236,0
88076,0
11467,1
57547,0
61481,0
117472,0
144206,0
71234,1
39746,0
794,1
18235,0
78095,0
98578,0
37121,1
11575,0
93144,0
63297,0
118477,1
127833,0
33735,0
31949,0
101847,1
104230,0
13506,0
139730,0
80216,1
76370,0
32841,0
21666,0
111485,1
88626,0
143676,1
77930,1
28087,0
38346,0
113277,0
113718,0
141557,0
139308,1
10404,0
96691,0
114521,0
23798,0
75114,1
107339,0
15065,0
67846,0
38573,0
135874,0
109959,0
142616,0
13428,0
140556,0
136108,0
142422,0
137736,0
6237,0
41068,1
128845,0
128907,0
121076,0
2187,0
58734,0
138420,0
8516,0
70780,0
92606,0
18921,1
134867,0
128803,0
105327,0
32328,0
60570,0
68110,0
135529,0
43991,0
96133,0
27275,1
37925,1
70954,0
45609,0
109662,0
64866,0
85329,1
107252,0
37132,0
49326,0
110832,0
36090,0
22906,1
48367,0
129435,0
81538,1
73298,0
131159,0
89852,0
111241,0
80454,0
45188,0
31029,1
67117,0
79684,0
70149,0
31080,0
118873,1
8000,0
19801,1
89510,0
28891,0
19765,0
89488,0
103651,0
135855,0
95351,0
85387,0
3770,0
57996,0
81767,0
49889,0
51319,0
6027,0
43387,1
127147,1
61664,0
89690,1
121700,1
74798,0
13671,0
38280,0
86441,0
50243,0
51916,0
90448,0
28992,1
100882,0
3494,0
4648,0
20967,1
18520,0
79198,1
46377,0
92384,1
123106,1
105466,0
96067,0
141955,0
30721,0
19232,0
139727,1
107258,0
56571,0
102595,0
43333,0
118310,0
110286,0
55316,1
128529,0
137219,0
119158,0
3458,0
87487,0
140191,0
72571,0
82020,1
24125,0
108953,0
30907,0
50463,0
104596,0
80183,0
34127,0
22749,1
65583,0
87805,0
111782,0
117398,0
78853,0
44009,1
41023,0
100607,0
60356,0
80946,0
92020,1
107547,0
138929,1
110757,0
65465,1
92579,0
138966,1
121252,0
45573,0
86587,1
84390,0
86248,1
87181,0
41637,0
2389,0
55660,0
82517,0
86065,0
101318,0
98292,0
8370,0
18759,0
55144,0
70955,0
145073,0
106910,1
139623,0
120214,1
87973,1
34151,0
78855,1
89441,0
57962,1
65282,0
101984,0
96776,0
142377,0
270,1
73482,1
77226,0
7424,1
11752,0
5994,0
96075,0
87348,0
119077,0
123377,0
64314,0
35647,1
81669,0
66628,0
78381,0
61594,0
62264,0
135024,0
120820,0
121389,0
91492,0
41358,1
138992,0
140595,0
76249,0
141688,0
13672,0
132923,0
72268,0
32480,1
14264,1
60360,0
32168,1
90931,0
129072,0
7906,0
129038,0
122831,0
69361,0
89085,0
78388,1
39632,0
106530,0
84645,1
139100,0
6675,0
4067,1
2536,0
142579,1
58064,1
119717,0
48773,0
71519,1
47085,1
55627,1
6194,1
135911,0
102601,0
5611,0
64273,0
89437,1
92376,1
122239,0
35157,0
48868,0
58958,0
46107,0
63505,0
127714,1
143287,0
37729,0
2883,1
45401,0
123596,0
35928,1
85679,0
39286,0
51751,1
144249,0
38447,0
27572,0
97476,1
30000,0
101488,0
19843,1
82769,0
19554,0
73303,0
59251,0
119522,0
73919,1
79112,0
122774,0
77184,0
23051,0
93919,0
85894,0
79472,1
47496,1
11836,0
132146,0
71842,0
121750,0
20629,0
79298,0
19137,0
112698,0
12979,0
34405,0
74788,0
6691,0
51370,0
78818,1
128310,1
63270,1
6235,0
49418,0
107731,0
73748,0
133926,0
28599,1
88845,0
107955,0
70135,0
88799,0
121973,0
32330,1
87740,0
112869,1
22942,0
144531,1
94119,1
39559,0
44657,0
142854,0
139538,0
57384,0
131924,0
110867,0
92253,0
7936,1
83809,0
43367,0
93877,0
80637,1
129780,0
1917,0
128379,0
95171,0
64882,0
43456,1
136051,0
83382,0
74133,0
46452,0
35164,0
96248,0
88070,0
135572,0
89018,0
97262,0
140760,0
48356,0
30648,1
72484,0
105144,0
42642,1
69388,0
111108,0
131055,0
21083,0
20255,0
22605,0
7651,0
61829,0
135758,0
130683,0
130467,0
22386,1
14452,0
18331,0
135104,0
85460,0
63982,0
8598,0
88219,0
74178,0
85905,0
18488,0
10959,0
121447,0
85233,1
78039,0
130267,0
2071,0
91514,1
8972,0
22737,0
46982,0
86271,0
43999,1
46129,1
49562,1
31348,1
105656,0
37846,0
23840,1
7189,0
74112,0
46301,1
74854,0
141542,0
87912,0
101068,0
107634,1
23775,1
4056,0
45743,0
82117,0
142346,0
1666,0
73424,0
28988,1
75750,1
136112,0
102857,0
131303,0
57218,0
78793,0
51969,0
12090,0
80994,0
51515,0
70859,0
62205,0
48594,0
143074,0
39661,1
50796,0
132096,1
119375,0
37463,0
87565,0
38165,0
133165,1
78899,0
68940,0
43602,0
97307,0
4932,1
138652,0
89788,0
85735,0
10102,1
122893,0
106179,0
103791,1
81410,0
127065,1
137418,0
32448,0
28967,0
12020,0
130206,1
76291,0
22721,0
49011,0
12690,0
12887,0
70795,0
7642,0
58153,1
44605,0
129492,1
99098,0
78689,1
75331,0
106309,0
39316,0
136797,0
100180,0
135043,0
73497,0
136861,0
40407,0
4995,0
62510,0
31875,0
12259,0
49122,0
50711,0
66831,0
87139,0
102651,0
11652,0
119956,0
106098,0
130298,0
39933,1
104783,1
59812,1
44675,0
74666,0
107351,0
108410,0
144642,0
60654,0
81882,1
123311,0
74449,0
43013,0
71199,0
86037,0
100815,1
13849,0
47326,0
55783,0
122933,0
90433,0
84293,1
6722,0
22591,0
41036,0
127421,1
143578,0
7465,0
55794,0
57223,0
96372,0
57135,0
5288,0
38349,0
35023,0
136776,0
2771,1
44681,0
32405,0
48937,0
4132,0
137915,0
73390,0
39176,0
107733,0
134438,0
45434,1
42527,1
113915,1
2380,0
49042,0
138832,0
56334,0
94893,0
71521,0
31159,0
89762,1
34297,0
143565,0
79250,0
33468,0
122137,0
131858,1
28291,1
86458,0
64417,0
144604,0
134679,0
74058,0
137998,0
136233,0
34923,0
58936,1
99773,0
107235,0
102574,0
119702,0
58631,0
44619,1
293,0
95134,0
63268,0
122912,0
22145,0
2001,0
138363,0
91356,0
6726,0
4255,0
43916,0
94276,0
127341,0
83695,1
57574,0
107953,0
130798,0
72406,0
142856,0
132,0
74479,0
71026,0
4960,0
134015,0
2596,0
116618,0
21027,0
22964,1
111087,1
143265,0
277,0
131518,0
84182,0
35979,0
76701,0
33611,1
60938,0
96989,0
117786,0
35526,0
23959,1
21754,1
36803,1
74547,0
13831,0
77105,1
39862,0
142949,1
142904,0
108031,0
112507,0
28326,0
35055,0
66562,0
52057,0
619,0
91573,0
113019,0
10202,1
14333,0
21820,0
101045,0
48949,0
116813,0
143556,0
92130,0
66413,0
100646,0
5564,0
55709,1
103540,0
55945,1
98751,0
77467,1
105822,0
82569,1
13058,0
144046,0
111226,1
79068,0
106645,0
49850,0
45824,0
137233,0
58996,0
139411,0
139069,0
87556,0
3239,0
107624,0
96363,0
46620,0
1350,0
6703,0
115987,0
107976,0
79745,0
129158,1
137262,0
89271,0
55865,0
86628,1
88084,0
117620,0
140582,0
108195,1
90854,0
90279,0
64203,0
77663,0
132807,0
84659,0
140257,0
62286,1
111633,0
19356,1
22763,0
35603,0
84644,0
37154,0
122971,0
51926,0
129126,0
99215,0
33406,1
48238,0
99342,0
122754,1
21765,0
64416,0
130088,0
8893,0
51685,0
108377,1
96250,0
47662,0
96147,1
19049,0
31583,1
111318,1
128378,1
5708,1
34893,0
128570,0
43776,0
36491,1
61507,1
130061,0
89496,1
1336,0
109826,0
144264,0
3309,0
144545,0
105267,0
116961,1
23348,0
3491,0
144506,0
104073,1
99996,0
33962,0
75393,0
83151,0
21503,0
133509,0
1051,0
71430,0
64058,0
107321,0
46636,0
76024,0
60464,0
119309,0
14538,0
134344,1
22569,0
90469,0
11509,1
120846,0
141397,1
116306,0
105309,1
98780,0
103019,0
123416,1
3004,0
107717,0
92262,0
62821,1
29648,1
128614,0
6354,0
135121,0
30187,1
45861,1
28930,0
73833,0
40780,1
19633,1
111620,0
11870,0
129756,0
14989,0
103769,0
65176,0
75940,0
44049,0
8051,0
35716,0
93095,0
135110,1
145289,0
22036,0
101530,0
19913,0
111,0
97301,0
108871,1
58422,0
102380,0
93241,1
85806,0
122807,1
64722,0
30018,1
32493,0
82068,0
81441,0
42563,0
50447,0
94219,0
73111,1
72082,0
118672,0
139058,0
135524,0
139389,1
135627,0
65407,0
73533,0
4051,1
88759,0
134386,0
59885,0
64449,0
113482,1
121078,1
35822,0
10375,0
116474,0
134034,0
60308,0
109912,0
41859,0
11067,0
102543,0
71901,0
135843,0
78696,0
111342,1
132202,0
82728,0
31053,0
11423,0
90525,0
122442,1
78525,0
90533,0
47195,0
111054,0
36346,0
34097,0
75080,0
7482,0
80470,0
111454,0
96480,1
133809,0
89306,0
35350,1
138608,0
19045,1
144576,0
83250,1
101606,0
71593,0
134231,0
123526,0
85759,0
2308,0
67660,0
37629,0
140226,0
104604,0
1545,0
98031,0
139040,0
46847,0
107065,0
21284,0
137508,0
66454,0
95269,0
99629,0
134245,0
80700,1
59112,0
3625,1
138618,0
89556,0
47619,1
88957,0
759,0
12633,0
8251,0
1469,0
92022,0
23627,0
43680,1
14748,1
20032,0
56323,0
50377,0
121129,0
100500,0
20946,1
33286,0
91255,0
19488,0
139077,0
34638,0
119480,0
12497,0
77562,0
33454,0
20372,1
29708,1
75717,1
4462,0
95148,1
106996,0
47189,0
32012,0
28530,0
2146,0
105083,0
72474,0
48216,0
112590,1
96427,0
80202,0
99126,0
70845,0
67099,0
128629,0
34604,0
133465,0
141478,0
62834,0
42440,0
133644,0
116363,0
102391,0
5610,0
109755,1
141149,0
98378,0
44061,0
132702,0
79810,1
47889,0
63526,0
84085,0
19987,0
51159,1
129103,1
80665,0
58693,0
22937,0
99069,0
23327,0
132263,0
76490,1
65687,0
50282,0
116858,1
51716,0
102661,0
29752,0
36107,1
14964,0
45304,0
4238,0
121905,0
72305,0
108313,0
58613,0
70342,1
135308,0
60826,0
77751,1
111406,0
98687,0
50990,0
83707,1
9202,0
1940,0
136385,0
65723,0
35971,1
62850,1
90405,0
99687,1
36868,0
134718,0
136116,0
116434,0
135531,0
18328,0
71565,0
51840,0
29749,0
82640,0
120363,1
117660,0
107991,0
133805,1
95288,0
22909,0
56287,0
46066,0
78155,0
80673,0
135060,0
82334,1
123751,0
27209,1
109888,0
113420,0
31441,1
72165,0
2137,0
8016,0
100764,1
102377,0
10819,0
107596,0
2291,0
73053,0
95602,0
35208,0
105420,1
14049,0
103332,0
68632,1
83728,1
42657,0
127501,0
141736,0
80405,0
44866,0
20364,0
95214,0
123283,0
64644,0
114983,0
18809,0
36360,0
33862,0
35214,0
135038,0
111067,0
73143,0
85371,0
4954,0
75398,0
127342,1
32068,0
23042,0
84246,0
58275,0
121335,0
113167,0
104880,0
129314,1
87945,0
114714,0
32868,0
12358,0
30495,0
144213,0
51966,1
64985,0
63525,0
30430,0
75843,1
116292,0
64206,0
102885,0
110570,1
102487,0
103254,0
140962,1
5862,0
122383,1
41488,1
42692,0
59829,0
57517,0
111264,1
67220,1
102558,0
51054,0
34265,0
39574,0
32300,0
48903,0
65354,0
107699,0
35722,0
130708,1
142081,0
142581,0
61956,0
123188,0
65988,0
43717,0
13835,0
38129,0
113998,1
70623,0
44825,0
19945,0
78292,0
129107,0
43061,0
80247,0
21969,1
51465,0
56219,0
116380,0
107484,0
114060,0
60300,0
57740,0
43490,0
21732,0
68934,0
105712,0
142702,0
92949,0
36270,1
43231,0
36070,0
111490,0
48733,1
35702,1
103668,0
64103,0
84614,1
19240,1
130894,1
105635,0
134549,0
33186,0
73277,0
105387,0
71457,0
35432,0
119388,0
58945,0
129826,1
13900,0
48189,0
48321,0
98528,0
37595,0
9686,1
14464,0
47961,0
134949,1
583,0
83289,0
73636,1
5649,0
74685,0
135402,0
99061,0
44287,1
64202,0
99766,0
76445,0
112970,1
134569,0
91541,0
41568,0
137433,0
41824,0
18316,0
4704,0
107822,0
129622,0
96056,0
113714,0
68691,1
33135,0
68293,0
128376,1
141096,1
1213,0
129967,1
93467,0
30216,0
92713,0
126911,0
36545,0
20156,0
33553,0
120541,1
104396,0
34060,0
35256,0
36337,1
105519,0
92143,1
74373,0
123155,1
68634,0
140429,1
136849,0
129827,0
73609,0
136653,1
94771,0
8823,0
20107,0
140346,1
68331,0
62398,0
86542,0
19246,1
96515,0
121122,0
133801,1
35061,1
139511,0
92901,0
76187,1
106696,0
136513,0
36165,1
47300,0
116230,1
90449,0
39376,1
34673,0
110798,0
109852,0
123224,0
94531,0
66809,0
2742,0
87953,1
48848,0
117999,0
44086,0
9038,0
113511,0
44972,0
46524,0
115273,0
44919,0
58457,1
330,0
14663,1
61191,0
71113,0
110465,1
143166,0
97669,0
87516,0
68972,1
70203,0
134833,0
23003,1
55294,0
92707,1
118720,0
65212,1
143095,0
81944,0
95967,0
63380,1
88117,0
76371,0
14150,0
40262,0
22399,0
93649,0
106750,0
71451,1
75867,0
27600,0
23398,0
107827,0
29395,0
121704,1
91102,0
2852,1
13816,0
140256,0
70057,1
113299,0
11041,0
84264,0
121887,0
29597,0
41595,0
11258,0
6155,0
114802,0
95520,0
98794,0
40939,0
90743,1
44773,1
96051,0
22001,1
56831,1
86273,1
88935,0
101920,0
112449,1
141253,0
112747,0
137841,0
131113,0
120790,0
42330,0
129605,0
71375,0
1837,1
133490,0
111392,0
141529,0
10175,0
99637,1
64298,1
129198,0
77352,0
76910,0
70395,0
36547,0
101599,1
59116,0
114234,0
134246,0
39272,1
132271,1
107740,0
82812,0
70960,0
134365,0
82794,0
63168,0
39267,1
122959,0
89400,0
78232,0
115970,0
145303,1
113920,1
60084,1
45229,0
20112,0
2185,0
80373,1
31635,1
11433,0
40471,0
4498,1
104969,0
96099,0
59717,0
97688,0
19888,0
65289,0
97184,1
4733,1
103657,0
31477,1
137293,0
50855,0
132882,0
1065,0
27347,0
74205,0
95374,0
75290,0
73255,0
1450,0
27273,0
95090,0
47328,0
65673,0
136429,0
6230,0
44215,0
138166,0
40145,0
65763,1
134132,0
9221,0
127080,0
90859,0
108550,0
90594,0
49300,0
107467,0
82321,0
86061,0
57063,0
142068,0
7576,0
13400,0
62075,1
122209,0
133464,0
130217,1
70167,1
130283,0
104435,1
95560,0
41133,0
136150,0
64600,0
61497,0
36071,0
98542,0
109383,0
117124,0
45709,0
79222,1
8663,1
48074,0
95900,0
65619,0
40793,0
121514,0
93195,0
75262,0
88977,1
82778,0
101745,0
128569,0
47192,1
122977,0
122014,1
91115,0
4962,0
36279,0
129445,0
99272,0
38835,1
71712,0
119202,0
130922,0
82605,1
49964,0
42788,0
111244,1
51612,0
5247,1
130055,0
102843,0
143554,0
18298,0
30395,0
66421,1
83165,0
128678,0
100224,1
76430,0
123547,1
30482,0
89572,0
145288,0
13746,0
38266,0
51651,1
50931,0
4381,0
112564,0
118020,0
57509,0
43425,0
90522,0
21217,0
92367,1
99877,0
21854,0
90167,1
68340,0
50527,0
131288,0
67180,1
7686,0
81462,1
95124,0
68305,1
88413,0
93779,0
19310,0
37585,0
1629,0
101555,0
38392,0
135387,0
104407,1
89410,1
51865,0
3553,1
119029,0
44466,1
77354,0
45508,0
10311,0
2066,0
143574,0
137565,0
140589,0
100596,0
80660,1
79983,0
72478,0
61519,0
29564,0
141606,0
84755,0
62735,0
104047,0
66296,0
91775,1
59699,0
87039,0
21256,0
133000,0
33157,0
5296,1
9315,0
132464,0
79321,0
31108,0
85943,0
80839,0
74255,0
63818,0
9628,1
59062,0
108790,1
96378,0
73692,0
36904,0
81968,1
127793,0
998,0
19164,0
68005,0
117175,0
78761,0
75784,0
109709,0
107728,0
57539,0
12792,0
96286,0
28529,0
29085,0
111039,0
142557,0
144842,0
74346,0
122189,0
28683,0
122298,0
87166,0
84394,0
78453,1
120045,0
91572,0
13903,0
92461,1
88558,0
133214,0
72315,0
116169,0
92327,0
114287,1
135989,0
102471,0
1591,0
143471,0
35727,1
5163,0
141666,0
51419,0
70317,0
105237,0
103563,1
41097,0
123489,0
32573,0
56538,0
28050,0
76817,0
81383,0
44401,0
96957,0
49743,0
122305,0
101317,0
45497,0
79102,0
57450,1
72574,0
88590,0
6844,0
129182,0
29016,0
143492,0
66641,0
141146,0
67648,0
132483,1
64564,0
137602,0
8689,0
114245,0
134562,0
36276,0
82531,1
95962,0
8125,0
2891,0
39436,0
134441,0
86291,0
48894,0
46332,0
67873,1
112169,0
61067,0
70448,0
2306,1
96368,0
89001,1
78043,0
48205,0
36786,0
50370,0
46632,0
78594,0
96974,0
77671,1
37812,0
78089,0
76027,0
28188,0
94867,0
49020,0
28183,0
103031,1
63359,0
44946,1
76964,0
93426,0
140780,0
61037,0
77192,0
23990,0
32288,0
132920,0
84779,0
21886,0
89252,0
120756,0
89760,1
47730,0
20234,0
47385,0
144532,0
42337,0
28673,0
21796,0
57753,0
66793,0
11281,1
45066,1
68373,0
28246,1
137261,0
118443,0
95289,0
141674,1
55910,0
93404,0
109727,0
59770,1
44551,1
47226,0
74988,0
29478,0
34623,0
18350,0
82392,0
110246,0
117994,0
115448,0
119916,0
39461,0
6840,0
2974,1
70131,0
51021,0
142369,0
31453,0
134420,1
23487,1
119262,0
23380,0
6108,0
96010,0
91942,0
37410,0
102304,1
29881,0
123600,0
66027,1
13237,0
29327,0
37580,1
11862,0
75164,0
34863,0
117773,0
76547,1
35697,0
63402,0
72005,0
100794,0
82085,0
31571,0
33782,1
61707,0
122022,0
38448,0
45255,0
13469,0
82598,1
32546,0
114470,0
59669,0
108502,0
57327,0
100191,0
119444,0
114799,1
101489,1
119938,0
97951,0
81442,0
140047,1
144230,1
76475,0
118755,0
96154,1
143683,0
14110,0
91315,1
