,RainTomorrow
83619,1
28334,0
123453,0
75548,0
114517,0
41277,0
26434,0
55894,0
25789,0
67130,1
113770,0
42373,1
39153,0
50934,0
40433,0
1805,0
88190,0
93906,0
15859,1
86965,0
43240,0
110321,0
101574,1
115169,0
71225,0
9022,1
11048,0
116859,0
63881,0
63217,0
99599,0
47158,1
119128,1
65752,0
63834,0
59386,0
65407,0
27155,0
116155,0
2529,0
54483,0
60475,1
88180,0
29960,0
30526,0
49751,0
68882,0
51997,1
21259,0
82681,0
98892,0
24029,0
61768,1
60369,1
115058,0
32647,0
26452,0
70736,0
7201,0
57064,0
22392,1
18518,0
117743,0
116820,0
43744,1
121651,0
54256,0
83292,1
22369,0
112998,0
64712,1
73914,0
61061,0
64569,1
69381,1
103700,0
120380,0
20937,1
110360,0
9749,0
97971,0
95956,1
15982,0
4922,1
65289,0
117342,0
669,0
13425,1
56453,0
4621,0
24794,1
73747,0
122681,0
14530,0
62122,0
87401,0
16227,1
80960,0
84911,1
77287,1
4177,0
58241,0
75331,0
61960,0
38489,1
103505,0
257,1
6687,0
76088,0
115348,0
11015,1
104215,0
55467,0
23535,0
29752,0
111584,1
46724,0
15323,0
80573,1
22061,0
60976,1
68459,1
19852,1
58131,1
8355,0
68169,1
52614,0
34351,0
49405,0
83114,1
98065,1
90495,0
72242,0
45930,0
110406,0
117136,0
106327,0
37217,0
68179,1
81717,0
34171,0
40906,1
63778,0
53954,0
43612,0
47337,0
81698,0
60308,0
59208,0
31360,0
70775,0
85975,0
20543,0
16635,1
61014,0
48699,0
97457,1
99990,0
66395,0
68450,0
95291,1
119758,0
120449,0
117582,0
120288,1
66598,1
119304,0
83835,1
1956,0
38952,0
92657,0
108027,1
41450,1
48324,0
42566,1
114684,0
101059,0
118637,0
89123,0
15501,0
60502,0
32864,0
93671,0
72590,0
18314,0
116045,0
38487,0
73471,0
23613,0
8331,0
51242,0
118496,1
45033,0
102331,0
102297,0
60740,1
26197,0
33010,0
58125,0
84067,0
50980,0
100694,0
41375,0
81083,0
13140,0
50243,0
96703,0
123565,0
35884,0
5542,0
122063,0
18219,0
119679,0
77147,0
104539,0
107756,0
111620,1
12355,0
76298,0
94762,0
4349,1
42907,0
112064,0
110600,0
27760,0
99022,0
107811,0
92627,1
81319,0
109304,0
22808,0
49295,0
23705,0
39018,0
74664,0
19408,0
64687,0
50295,0
56576,0
11983,1
43684,1
116296,0
24431,0
51150,0
44531,0
79938,0
36836,0
68400,0
95599,0
22307,0
18123,0
78917,0
2055,0
95911,1
113838,0
119549,1
91705,0
83846,1
113800,1
94295,0
19039,0
35062,1
12354,1
82416,0
57047,1
31641,0
73539,1
16272,1
114603,0
110477,0
61734,0
43094,1
53201,0
73430,1
36746,0
77992,0
47442,0
86100,0
29037,0
89210,0
115803,0
101487,0
54405,0
87238,1
53337,0
37327,0
6439,0
51641,0
105056,0
75830,0
106086,0
42254,0
27028,0
112760,1
120357,0
87942,0
56998,0
67399,0
60715,0
41329,1
28316,0
119996,0
64521,0
34974,0
77137,0
5996,0
108006,0
81177,1
22616,0
11822,0
17586,0
104724,1
9371,0
3100,1
24921,1
24588,0
93415,0
1233,0
94001,0
113551,1
40131,0
113155,0
66329,0
59672,0
36483,1
30343,1
62755,0
15538,0
119994,0
72087,0
90220,0
42260,0
62888,0
50060,0
73753,0
73925,1
63468,0
43773,0
87977,0
120523,0
6816,0
106379,1
95738,0
76898,0
20383,0
65273,1
63378,0
38626,0
22111,1
29,0
86548,0
57110,0
21492,1
112461,1
97642,0
63901,0
90148,0
46239,0
63403,0
21389,0
30470,0
24304,0
34823,0
70344,0
21647,0
72168,0
113605,0
98576,0
102454,0
76684,0
118815,1
19982,0
11717,0
9730,0
15336,1
114979,0
81558,1
19430,1
100374,0
65513,0
61464,0
121957,0
61611,0
51619,0
6469,1
60558,0
114966,0
64962,0
57581,1
58821,0
40660,0
95537,1
59203,0
15884,0
89140,0
27195,1
94064,0
77033,0
104213,0
61051,0
4006,0
121626,0
74231,1
14137,0
82725,0
61449,0
41803,0
105321,0
1061,0
123849,0
4986,0
54177,0
64284,0
89763,0
69105,0
29657,0
18005,1
6811,0
63749,0
38121,0
58279,1
88517,0
97655,0
61055,0
55843,0
73840,1
113855,0
54217,1
35460,0
82872,1
41968,0
47912,0
106879,0
73475,0
67691,0
52416,1
66314,0
82507,0
74687,0
4844,0
32810,0
123417,0
119621,0
34591,0
11747,0
18338,1
852,0
10401,0
83350,0
82629,0
54664,1
48031,0
63900,0
44211,0
106970,0
102325,0
75583,0
60592,0
62287,0
117186,0
67354,0
39589,0
59239,0
13517,0
22028,1
79829,0
54530,0
67137,0
10057,0
115560,0
40707,0
89258,0
44251,0
118672,0
63596,0
116121,0
41946,0
112152,1
112986,0
74102,1
17992,0
123758,0
74814,0
110091,1
113273,0
70903,0
19927,0
50195,1
67489,0
17681,1
63619,0
116853,0
83489,1
107866,0
26048,1
76826,1
30997,0
19101,1
104670,0
79920,1
94612,1
97698,1
94691,0
116197,0
37044,0
79102,0
73248,1
31722,0
32832,0
89468,0
110214,0
25107,0
22301,0
6514,0
124151,1
83294,0
88346,0
92225,0
74594,0
95671,0
12237,0
37369,1
61992,0
89215,0
27141,1
13593,0
74803,0
6327,0
65016,0
95044,0
59795,1
55883,0
47479,1
1051,0
1082,0
85717,0
78682,0
74,0
70812,0
72217,0
69290,0
85906,0
77052,0
118483,0
57884,0
121225,0
77102,0
35647,0
11873,0
121420,0
66690,0
57602,0
63294,0
37466,0
40413,0
43104,0
104302,0
72967,0
46245,0
98154,0
46804,1
15101,1
65125,1
77790,0
83532,0
110691,0
13072,0
111762,0
122629,0
102396,0
44602,0
33248,1
58408,1
39610,1
51628,1
20744,1
17840,0
13053,0
43133,1
46005,0
8973,1
24498,0
4426,0
123271,0
122803,0
77897,0
94505,0
106497,0
112391,0
17989,0
46368,1
105616,0
122278,0
34218,0
8022,0
42463,0
61074,1
74897,0
111988,0
94163,0
58762,0
8700,1
105675,1
58456,0
8011,0
28866,1
3670,1
123289,0
43871,0
66446,1
87628,1
11776,0
59342,0
34679,1
56475,0
65981,1
120490,0
80012,0
95513,0
113375,0
11652,0
102486,0
96580,1
29480,0
18259,1
49965,0
30864,0
101147,0
96306,1
22117,0
93537,1
47748,0
45607,0
101560,0
119879,1
30651,0
93252,1
19693,1
58188,0
29396,0
12279,0
85289,1
36045,0
80504,0
112730,1
49413,0
3290,0
7965,0
85254,0
111956,0
8255,0
56632,0
37154,0
51545,0
15631,0
121386,0
110710,1
11494,0
91548,0
88652,0
117246,0
36708,0
77496,0
92547,0
36962,0
22645,0
72260,0
41387,1
47097,0
42050,0
99900,1
5278,0
19994,0
56427,0
80545,0
105888,0
46896,0
52210,0
56593,0
22296,0
28825,0
51871,0
120977,0
3822,1
19811,0
81383,0
27835,1
81250,0
119507,0
21818,0
110054,0
123469,1
103679,0
14819,1
52450,0
37594,0
78298,1
56999,1
88058,0
65871,0
8662,0
5201,0
47269,0
104721,0
117156,0
34667,1
98026,0
25413,0
2242,0
101670,0
36281,0
82005,0
107801,1
98176,0
87812,0
24146,0
7083,0
118167,1
1392,1
115186,0
115697,0
60001,1
30524,0
2932,1
51878,0
81425,1
56289,0
22048,0
47152,0
123059,0
86211,1
97505,0
11144,0
117515,0
89023,0
9325,1
94035,0
23760,0
51138,0
118083,0
53711,0
68104,0
41042,0
26302,1
104210,0
112370,0
59823,1
40872,0
51549,0
118955,0
99668,0
23192,1
122718,0
5924,0
54977,0
58622,0
45712,0
44785,1
41427,1
11628,0
20947,0
107149,0
56792,0
68631,1
12125,0
105148,0
100846,0
28588,1
83049,0
2934,0
117495,0
116527,0
111854,0
3934,0
65962,0
48128,0
98545,0
44401,1
86996,0
993,0
41701,1
32827,0
99753,0
26162,0
87247,0
93673,0
34059,0
118171,0
97535,0
101895,0
118058,0
91574,0
110937,0
34879,0
57401,0
74021,0
112019,0
80452,0
83048,0
23486,0
13211,0
36408,1
62137,0
100899,0
44176,0
24221,0
115611,0
118274,0
4978,1
67124,1
13278,0
118844,1
60540,0
62478,0
111146,0
99941,1
113678,0
35088,1
6048,0
62799,0
105780,0
3096,0
105724,0
110323,0
25455,0
113608,1
101159,0
78524,0
62480,0
106485,0
12406,0
66089,1
78398,0
118144,1
80676,1
120148,0
25015,0
94900,1
64035,0
65723,0
39292,0
16096,0
72459,0
2460,0
35494,0
45049,0
68803,0
81721,0
111681,0
14903,0
88011,0
41964,0
115342,0
68761,0
90460,0
80564,0
114655,0
45779,0
70689,0
111021,0
49817,0
21328,0
1868,0
53435,0
88585,0
63127,0
1555,0
81862,1
84446,1
74780,0
73403,1
76004,1
112338,0
31093,0
92579,1
31740,0
65214,1
28895,0
35129,0
50781,1
105720,0
88779,0
117603,0
18023,1
34464,0
78358,0
44278,0
6982,0
116149,0
79379,0
111677,0
45616,0
99698,0
102652,1
70122,0
4083,1
102815,1
20116,0
74407,0
54189,0
123991,0
22754,0
61932,0
72535,0
88690,0
54501,0
11855,0
44297,0
120101,0
110568,0
115424,0
23773,1
109741,1
6906,1
43504,0
75481,0
28560,0
115520,0
38347,0
76705,0
105030,0
106942,0
101359,0
32383,0
65020,0
6668,0
2484,0
118633,1
20171,1
39395,0
100482,0
89866,0
9004,0
28342,1
108408,1
98211,0
65343,1
4992,0
46929,0
40474,0
28756,0
10690,1
18846,1
102844,0
16904,0
68891,0
99572,0
4676,0
45136,0
26282,0
110035,0
18288,0
47390,0
11333,0
70315,1
118126,0
24375,0
69885,1
36454,0
15822,1
93384,0
5506,0
29544,1
10251,1
95657,0
112289,0
94344,0
13638,0
18457,0
10509,0
67856,0
57826,0
13682,1
198,0
78241,0
118113,1
6558,0
73854,0
78433,0
45086,0
5950,0
100832,0
120172,0
78644,1
78225,0
108047,1
75966,0
69120,0
53585,0
43884,0
114638,1
27038,0
22393,0
24545,0
73970,0
117083,0
77603,1
119101,0
72449,0
98029,0
71553,0
84220,0
107698,1
93870,0
62687,1
101140,0
81255,0
110472,0
85361,0
89118,0
5638,0
87956,0
81946,0
65211,0
53803,1
30867,0
19863,0
102733,0
123049,0
99382,1
89064,0
33870,0
92426,0
92578,1
100979,0
825,0
50515,0
10422,0
43529,1
111585,0
81728,0
46800,0
89063,0
116949,0
82124,0
112667,0
61501,1
13040,1
107658,1
71851,0
19007,1
10943,0
118393,0
16278,0
39299,1
104921,1
72194,0
78209,1
115110,0
76584,1
57693,0
72524,0
68760,0
116336,0
68191,1
110380,0
101554,1
12240,0
59543,1
104199,1
107753,0
83866,1
43201,0
59149,1
35182,0
39302,0
80402,0
73658,1
88109,0
96979,0
120772,0
47759,1
87076,0
2440,0
117925,0
108840,1
106108,1
2868,0
44706,0
96039,0
48106,0
35133,1
87576,0
50715,0
96031,0
112256,0
100321,0
122997,0
66297,1
69602,1
26957,0
40614,0
93511,0
37163,0
32414,0
47904,0
10516,0
50263,1
33726,0
105600,0
56779,0
111996,0
73657,0
31977,0
113906,0
70502,1
114302,0
32043,0
67684,1
90469,0
77952,1
56514,0
120519,0
34103,0
52736,1
105205,1
71830,0
5954,0
20814,1
25997,0
108531,1
14520,1
75542,0
48858,1
87161,0
71110,0
101980,1
40878,0
42655,0
55342,0
52477,1
37368,1
101193,0
82381,0
91085,0
23067,0
83421,0
56785,0
115857,0
3998,1
11905,0
43032,0
119473,0
5247,1
102286,1
116078,0
21942,0
30903,0
14084,0
38659,1
30060,0
4351,0
11475,0
63280,0
13328,0
118808,1
100589,1
5011,0
19348,0
112533,0
88940,0
43226,0
8134,0
83020,0
101068,0
122410,0
90980,0
109283,0
49102,0
30107,0
77800,0
104694,0
103085,0
74163,0
43856,0
103221,0
109015,1
47924,0
16240,1
9213,0
108308,0
90776,0
35870,1
81294,0
3915,0
275,1
49666,0
61406,0
9923,1
46230,1
97204,0
84930,1
62594,0
20690,0
15080,0
39026,0
1144,1
52031,0
69867,0
30758,0
108000,1
72218,0
93160,1
40777,0
92042,1
31603,0
15126,0
109351,0
123492,0
103621,0
38083,0
10766,0
29887,0
85579,1
113738,0
80600,0
41295,0
22939,0
98768,1
47389,1
95040,0
20047,0
114208,0
95929,0
110524,0
76804,0
44415,0
110032,0
108682,0
17858,0
120935,0
89259,0
74702,1
35577,0
30875,0
72492,0
58991,1
52696,0
89211,0
114736,0
6638,0
53359,0
4821,1
59598,1
9547,0
74925,0
18851,0
53782,0
72920,1
5905,1
19870,1
17079,1
93548,0
87752,0
29620,0
4357,0
118371,0
11853,0
3592,0
93978,0
61274,1
53417,0
99510,0
48489,0
12521,0
102964,0
80103,0
24067,0
34339,0
92712,0
59075,1
41198,0
45640,0
106699,0
97560,0
95514,1
83437,0
117521,0
57985,0
66185,1
59084,0
97317,0
25104,0
87250,0
9538,0
78113,0
99450,0
4292,0
35921,0
44774,0
73786,0
34843,0
68889,0
59786,1
45045,1
60442,0
4109,1
41767,1
115306,0
59219,1
79835,0
51696,0
103044,1
52395,0
44935,0
52474,0
9283,0
8672,1
2600,0
116175,0
19384,0
46820,0
107868,0
16461,0
99703,0
46089,1
88329,0
99769,0
100813,0
111471,0
90500,0
121504,0
14996,0
52645,0
75245,0
47117,0
25081,0
48682,0
14136,0
65782,0
43057,1
15488,1
31286,0
12641,0
35336,0
40819,1
10333,0
92001,0
20888,0
119553,0
7548,0
75013,0
22398,0
122792,1
24818,1
91345,0
7492,0
31800,0
16753,1
28668,0
25720,0
33406,0
64716,0
60587,0
63896,0
106547,0
3588,0
72330,1
98525,0
118497,1
95961,0
97506,0
51653,0
57344,0
10972,0
1782,1
48334,0
19703,1
112595,0
53592,1
91939,0
98204,0
104146,0
56912,0
50638,0
115701,0
97082,0
70867,0
107705,0
46914,0
95967,0
14828,0
63773,0
33251,0
101817,0
113489,0
63699,0
30075,0
8242,0
90909,0
88025,0
14853,1
95581,1
6863,1
120608,0
44727,1
62427,0
83531,0
34517,0
93462,0
103243,0
87664,0
48293,0
66816,0
24632,0
122854,0
97814,1
98781,0
78419,0
80241,0
8186,0
73360,1
4762,1
89049,0
98717,0
25365,0
124050,0
79680,1
19020,1
39709,0
106812,0
102718,1
121224,0
87643,0
92935,0
117778,0
88980,0
71275,1
27,1
68070,0
60750,1
38315,0
89653,0
47441,0
12876,0
32362,1
67368,1
69642,0
35104,0
113725,0
85529,0
13498,0
58037,0
22838,0
122120,1
100058,0
89337,0
46917,1
91469,0
61511,1
90722,0
69275,0
34323,1
78684,1
46855,0
1737,0
28474,1
18663,0
81391,0
41757,0
12088,0
116982,0
96532,1
3378,0
37780,0
89941,0
88263,0
37633,1
34487,0
121013,0
66994,1
87501,0
26523,0
87516,1
41755,0
100983,1
57654,0
30967,0
59275,0
92375,0
98433,0
12448,0
61309,0
112794,0
17775,0
79957,0
122771,0
85213,0
8710,1
96881,1
81262,1
69181,0
42313,0
123281,0
84279,0
6207,0
112366,0
63121,1
21815,0
53709,1
76282,0
109086,0
120346,0
114681,0
120338,0
93117,0
19247,1
45103,0
41980,1
9399,1
21648,0
27482,0
111207,1
96262,1
1030,0
38151,0
66133,1
81256,0
2998,0
98554,0
85888,0
98300,1
37548,0
18180,0
42774,0
77459,0
15945,0
29209,1
21411,1
111878,0
50853,0
71401,0
21802,0
27355,1
45206,0
67075,0
37335,0
7749,0
2224,0
6633,1
37579,1
102345,0
737,0
93005,0
95396,0
22564,0
123898,0
93476,0
71673,1
44342,0
30046,0
82906,0
49430,0
91148,0
91677,0
107742,1
95950,0
66323,0
29302,0
45717,0
111627,1
37179,0
15797,0
21335,0
81743,0
45965,0
57517,0
114230,0
12207,1
29653,0
34237,0
118849,0
115305,0
3664,0
74088,0
28736,0
84780,0
36792,0
73621,1
73665,0
124190,0
3757,0
102563,0
48240,1
25988,0
31216,0
6715,0
15871,0
21570,0
14476,0
4901,0
97905,0
10680,1
111124,0
122576,0
54335,0
84909,0
28283,0
37183,0
73736,0
101979,1
16102,0
108777,0
60043,1
37731,0
71910,0
64940,0
105471,1
22874,0
3141,0
106570,0
118063,0
49534,0
73476,0
25492,1
9099,0
76153,0
25165,1
87156,1
10573,0
32208,0
119199,0
112206,1
108707,0
90718,0
60776,1
86217,0
78040,0
86382,0
33114,0
53757,0
39825,0
46610,0
69466,0
14917,0
80590,0
100916,0
81836,1
116452,1
58036,0
63285,0
18412,0
81863,0
27370,0
59962,0
112434,0
105859,0
64378,0
27291,0
93250,1
86421,0
60584,0
79910,0
88767,0
38421,0
89767,0
11638,0
54071,0
23378,0
60712,0
95643,0
40844,0
111094,1
35507,0
78809,0
32070,0
69191,0
20208,0
121713,0
1344,0
104990,0
120967,1
122552,0
64346,0
44902,0
22753,0
38375,0
95984,1
94837,0
113344,0
29055,0
122143,1
40821,0
74564,1
66391,0
3638,1
117051,0
4743,1
18253,0
25579,0
90199,0
83428,0
114344,0
2106,1
64525,0
62578,1
104332,0
52537,0
49672,0
117069,0
50141,0
3305,1
34900,0
63494,0
53064,0
34833,1
52383,0
21646,0
101934,0
99649,0
104150,1
15698,0
39,0
63935,0
55263,0
23788,0
47204,0
99250,0
5997,0
119865,0
9167,0
71739,0
70539,0
27721,0
87363,0
121012,1
37195,0
47454,0
37223,0
26812,0
95761,0
42804,0
81403,1
57331,0
18373,1
55552,0
21,0
28924,1
55443,0
65088,1
11240,0
82149,0
11766,0
91232,0
308,0
88895,0
121375,0
2403,0
40125,1
77108,0
32037,0
55496,1
60580,0
122958,0
118771,0
55818,0
119232,1
67967,0
21308,1
10087,0
37569,0
101532,0
115250,0
8827,0
111782,0
45434,0
123115,0
31674,0
47178,1
29140,0
41897,0
105556,1
99271,1
84779,0
114819,0
93188,0
71136,0
33969,0
89865,0
52401,0
46293,0
57154,0
85027,0
50327,0
18043,0
36839,0
97267,0
18688,0
40916,0
2758,0
40359,0
106392,1
57498,0
17737,0
100551,0
111608,0
36145,0
11302,0
9531,0
85943,0
59987,1
15022,1
68692,1
83601,0
7895,0
37914,0
37273,1
23995,0
57705,1
84102,0
89223,0
11345,0
106248,1
99925,1
3709,1
55261,0
104819,0
62914,1
54774,0
60571,0
44792,1
29023,0
58023,0
71129,0
117276,0
54681,0
82246,0
33660,1
89136,0
57404,0
117946,0
6133,1
84158,1
105665,0
21749,0
6874,0
92810,1
120634,0
91185,0
116530,0
105015,0
80747,0
41710,0
102488,0
29189,0
111515,0
66749,0
97286,0
524,0
21209,0
46508,0
15532,1
106435,0
52352,0
52173,0
116220,0
20845,0
34254,1
7738,0
82251,0
103475,0
106716,1
66431,0
13794,0
76181,0
113951,0
29642,1
1281,0
65341,0
94543,0
121833,1
73851,0
51767,0
87168,0
36272,0
49185,0
12534,0
38454,0
68317,0
110003,0
29412,0
85034,0
74729,0
97463,1
66067,0
49416,0
83523,1
12371,0
98987,0
95792,1
6147,0
88048,0
23300,1
99357,0
108143,0
103471,0
15481,1
89684,0
56973,0
50579,0
32296,1
118564,0
9643,1
118536,0
89797,0
63681,0
33290,1
109504,0
95472,0
49535,0
21584,0
30606,0
81921,0
30305,1
14931,1
42423,0
91669,0
79536,0
17245,0
116575,0
11454,0
78832,0
50858,1
100063,0
40277,0
58446,0
66032,0
81902,0
8498,0
66346,0
58081,0
109397,0
67594,0
91112,0
2305,0
65017,1
57890,0
88332,0
38979,0
95886,1
5660,1
23311,0
56403,0
11312,0
64478,0
17298,0
74454,0
101203,0
23438,0
49952,0
69156,0
61787,0
39261,0
3766,0
65938,1
8606,0
5956,0
106810,1
8417,1
37030,0
75211,0
51874,0
67334,0
84019,0
6783,0
67630,0
91328,0
71789,0
24830,1
64963,1
108591,1
83099,1
40499,1
67699,0
26795,1
26798,1
110750,0
64490,0
22582,1
74777,0
120491,0
62746,0
59036,0
39944,1
86711,0
11418,0
65386,0
58197,0
18941,1
17293,0
63350,0
47280,0
117035,0
20900,0
97966,0
117780,0
10639,0
76670,0
25554,0
96302,0
40905,1
11555,1
118043,0
114865,0
46961,0
114282,1
122375,0
760,1
120900,0
86177,0
96036,0
54714,0
87894,0
109151,1
32568,0
114811,0
1017,1
115419,0
53265,0
53917,0
53065,0
35234,0
91764,0
1035,0
31516,0
121597,0
95527,1
110909,0
40814,0
41861,0
77458,0
29525,0
1998,0
13642,0
37859,1
16133,0
39696,1
69625,1
67558,1
108477,0
93893,0
106646,0
76948,1
32837,0
80979,0
31258,0
122442,0
58776,0
79188,0
59802,0
93824,1
108883,0
56748,0
92878,0
19255,0
67252,0
41512,0
117977,0
77124,1
85345,1
11695,0
62765,0
51554,0
109605,0
119075,0
64363,0
61989,0
5281,0
53211,0
113322,0
25530,0
13744,1
84497,1
112239,0
19529,1
95817,0
84672,0
98666,0
64239,0
70654,0
25356,1
121952,0
89082,0
78159,0
73907,0
13857,0
96373,0
81086,0
74875,0
12198,0
120955,0
119161,1
81191,1
116829,0
82771,1
71934,0
46217,0
50424,0
37667,0
45070,0
61398,1
37604,0
6007,0
85076,0
90172,0
24430,0
36578,0
109527,0
8496,0
25881,0
41128,1
86289,0
51563,1
90060,0
19425,0
35639,0
6365,1
27107,0
121634,0
79256,0
78151,0
121647,0
87833,0
85341,0
17758,0
112205,0
46571,0
54198,0
70883,0
115508,0
47373,0
42272,0
8302,0
116454,0
45248,0
35466,0
62731,1
105936,0
121497,1
102953,0
13420,0
63990,0
86372,0
37078,1
48513,0
91733,0
21446,1
108020,1
68895,0
70444,0
83566,1
20680,1
100401,0
43156,1
77719,0
5484,0
88385,0
83852,0
52117,0
102353,0
59303,1
3963,0
8045,1
1671,0
32007,0
10205,0
8283,0
6317,0
56831,0
30108,0
72687,1
99459,0
15401,0
22128,0
32411,1
73145,0
24409,0
24209,0
28623,1
118023,0
108362,1
30910,0
56492,0
36736,0
47011,0
38942,1
41628,0
38810,0
116181,0
35089,0
112954,0
7034,0
106992,0
73209,0
43227,0
57252,0
90143,0
86568,0
112951,0
44453,0
72585,0
10289,0
31466,0
98377,0
17126,0
50267,0
67281,0
15816,0
23417,0
1791,0
543,0
32779,1
45652,1
123837,1
89214,0
17185,0
113662,0
33371,0
40966,0
96906,1
101721,0
35875,0
56718,0
52108,0
24277,0
96361,0
115266,0
4159,0
14249,0
89951,0
90865,0
123817,0
14997,0
49293,0
91812,1
61436,1
89690,0
114338,0
123451,0
10294,0
111969,1
55106,0
62502,0
115117,0
13220,0
76966,0
40651,0
28513,0
3212,0
7804,0
19484,0
114572,0
31483,1
110800,0
52040,0
318,0
3258,1
14581,0
94314,0
83070,0
22593,0
2904,0
30805,0
36753,0
91663,0
19683,0
55193,0
70934,1
39139,0
10593,0
47506,0
3457,0
96127,1
95381,0
85227,1
14477,0
62582,0
35220,0
12899,0
73764,0
28893,0
57617,0
587,0
86980,0
3080,1
87764,0
34520,0
28761,0
98805,0
120959,1
101115,0
114602,0
71760,1
68358,0
23262,0
59564,0
69794,1
24999,0
92520,0
97313,0
95865,0
19649,0
67585,1
79395,0
90223,1
46737,1
54014,0
117405,0
85089,0
37676,0
4522,0
44083,0
49011,0
370,1
13174,0
116752,0
68000,0
57261,0
84912,1
60401,0
85247,1
68831,0
78075,0
64812,1
19589,0
105922,1
69007,0
24985,0
29400,0
17224,0
114125,1
105262,0
111845,0
100287,0
20583,0
46403,0
84931,1
62650,0
104966,0
57506,0
5984,0
112153,1
48864,0
29441,0
97900,0
49025,0
45365,0
13993,0
62190,1
105172,1
57114,0
35373,1
123293,0
66129,0
54003,0
13695,0
107809,1
53699,0
37926,0
106230,0
76188,1
52601,0
51037,1
66529,0
29155,0
3074,0
65172,0
82977,1
47494,1
46464,0
58983,1
42795,0
110719,1
103917,0
72293,1
72302,0
71035,0
54788,0
57775,0
913,0
120960,1
44614,0
67920,0
37116,0
770,0
14746,0
24971,0
72086,0
32530,0
100825,0
25467,0
110334,0
12723,0
29164,0
48279,0
42503,0
7448,0
109453,0
117666,0
74030,0
99851,1
9695,1
115551,0
55858,0
88320,0
57219,0
42645,0
85592,0
11020,0
49172,1
83917,1
82258,1
5620,0
108015,1
33213,0
64756,0
70499,1
57742,1
33966,0
123277,0
76989,0
75037,0
22310,0
33331,1
112198,0
80925,0
9296,0
14109,0
75983,0
51418,0
38639,0
47110,0
19505,1
68667,0
88397,0
59236,1
71185,1
3773,0
72940,0
32334,1
64506,1
18273,1
80318,0
2913,0
78229,0
74156,1
44982,0
71282,0
40684,0
103512,0
13157,1
47143,1
96935,0
38560,0
68591,0
17168,0
59616,1
5156,0
20210,0
19562,0
15541,1
16233,0
40990,0
64012,0
12142,0
10823,0
72334,1
16817,1
61618,0
30159,0
46224,1
92075,0
91675,0
23466,0
74002,1
22996,0
106067,1
7450,0
14611,0
29674,0
82710,1
52098,0
112708,0
80444,1
32500,1
98167,0
33882,0
114690,0
114353,1
92229,0
71197,1
98925,0
121014,0
48461,0
5652,0
111923,0
95438,1
19787,0
33954,1
101921,0
82592,0
76650,0
95788,1
90196,0
79276,0
79956,0
71017,1
111983,0
58775,0
26600,0
38298,0
96152,0
11765,0
16107,0
74388,0
102375,0
87799,0
346,0
114983,0
48961,0
119338,0
11485,0
61716,0
63344,0
74444,0
29458,0
14672,0
2446,0
23419,0
96129,0
8246,0
56866,0
59485,1
111647,0
5972,1
47871,0
108281,1
67001,0
97902,0
94450,0
112155,1
50027,0
80405,0
13121,0
66236,0
13107,0
52066,0
26987,0
25386,0
69798,0
116203,0
62671,1
4377,0
77300,1
39340,0
23342,0
8814,0
54614,0
10952,1
59571,0
60741,1
25266,0
122692,0
28243,0
46467,1
93196,1
10531,0
14662,1
42931,0
74540,0
6679,0
111236,0
73523,0
52758,0
91471,1
37668,0
49083,1
23346,1
20800,0
102570,1
103159,0
77808,0
11918,0
26240,0
24396,0
105699,0
61378,0
47601,0
78110,0
112934,1
56786,0
45367,1
94376,0
4781,0
10979,1
35583,0
30496,0
103750,1
41659,0
11860,0
41452,0
77023,0
18751,0
46838,0
2755,0
39806,1
12359,0
16148,0
70200,0
49606,0
33550,0
118350,0
112317,1
20074,0
8689,0
39682,0
107220,0
14334,0
78425,0
55151,0
108168,0
53630,1
58584,0
26645,0
14411,0
87232,0
23610,0
58719,1
67978,0
117015,0
53100,0
102119,1
7765,0
21777,0
110676,0
114737,0
52472,0
3057,0
14913,1
118153,1
78856,0
6096,0
30888,0
120365,0
92716,0
64051,0
67319,1
107396,0
107686,0
69378,0
14329,0
80121,0
24853,0
102943,0
10295,0
74717,0
124102,0
5064,0
16679,1
16790,0
85767,0
45830,0
86060,0
60977,0
115108,0
51411,0
81489,0
42117,0
88149,0
122726,0
51514,0
65281,0
31308,1
14744,0
111738,0
11913,0
75200,0
9855,0
10048,0
58599,1
31505,0
22119,0
76225,0
32826,1
26436,0
77464,0
122921,0
86873,1
30361,1
26188,1
7725,0
25723,1
59525,0
36068,0
19052,1
119113,0
11641,0
39426,0
98722,0
28355,0
28379,0
89812,0
35350,0
52511,0
97336,0
1386,0
6216,0
69258,1
9591,1
83002,0
21154,0
36567,0
96317,0
32269,0
103892,0
83471,0
91317,0
49683,0
56666,0
17311,0
892,1
57008,1
123194,0
34531,0
29307,0
41337,0
75629,1
68307,1
67632,1
37365,1
28534,0
50150,1
112485,0
105377,0
65056,1
27905,0
24896,1
65482,0
93706,0
72365,1
30033,0
47756,0
17655,0
110884,1
122925,0
36155,0
30034,0
6594,0
107431,1
55412,0
116672,0
39927,1
14768,0
101660,0
