,RainTomorrow
122418,0
98909,0
43036,0
17358,0
96850,0
29695,0
114363,0
26586,0
5317,0
117441,0
66497,0
37654,1
45656,1
99806,0
55983,0
3867,0
12271,0
23151,0
11804,0
108784,0
65031,0
84731,0
11171,0
44631,0
56057,0
105651,0
113047,0
91259,0
7462,0
68069,0
49969,1
14328,0
16982,0
14283,0
90567,0
4914,0
5527,1
55535,0
119057,0
123457,0
67575,0
56794,0
19838,0
32019,0
83685,0
23595,1
9811,0
40880,1
15058,1
122060,0
109384,0
62457,0
108190,1
61461,0
52380,1
88637,0
21359,0
24667,0
122628,0
61685,1
49795,0
4452,0
92388,0
115341,0
108545,0
96960,0
16558,0
49113,0
118162,0
71195,0
12357,0
66371,1
75669,1
73218,1
81976,0
88369,1
87604,0
123986,0
41892,0
19346,0
111991,1
48,0
16708,1
7527,0
118312,0
113903,0
77419,0
62255,0
110133,0
2540,0
5038,0
39084,0
99999,1
33370,0
71289,1
89290,0
14344,0
84920,1
67894,1
52675,0
57930,0
122259,0
36150,0
65438,0
92591,1
114856,1
55672,1
40013,1
28125,0
99176,0
110705,0
43384,1
85087,0
80792,0
112260,0
51153,0
1445,0
7242,0
107979,0
48227,0
41748,0
118065,0
118608,0
37300,0
120504,0
105852,0
69422,0
23904,1
33725,0
83465,0
31512,0
88810,0
35207,0
107913,1
110312,0
98332,1
96207,1
2566,0
53895,0
37312,0
53137,0
22594,0
40174,0
64398,0
116757,0
96200,0
64972,1
70625,0
5112,0
112029,0
79257,0
43575,0
22603,0
38691,0
25902,0
32117,1
53236,0
101467,0
5451,1
82464,0
115353,1
121421,0
30940,0
37566,0
90658,0
60902,0
88921,0
69245,0
494,0
31029,0
84528,0
111901,0
13936,0
122131,0
77947,0
26918,0
84413,0
88656,0
105244,0
8126,0
91396,0
90126,0
6232,0
9621,0
11334,0
48230,0
17014,1
18500,0
81265,0
9874,0
17601,1
112885,0
21652,0
114276,0
111055,0
56392,0
68088,0
93832,1
93223,0
66862,0
95774,0
61162,1
106352,0
59522,0
82026,0
94607,0
56805,0
82819,1
80360,0
3389,0
24073,0
85511,0
89907,0
119322,0
15047,0
21280,0
28070,0
23485,0
13384,0
117204,0
48127,1
69514,0
117363,0
112993,0
45506,1
119943,0
13027,0
55849,0
68559,0
82405,1
81070,0
98689,0
27683,1
52309,1
37577,0
100477,0
86640,0
74917,1
73324,0
53148,0
23680,1
41863,0
120077,0
53397,0
1120,0
111446,0
2116,1
54227,0
98068,0
22988,0
95702,0
120017,0
24052,1
103942,0
61899,1
39421,0
41489,0
38625,0
76404,0
38705,0
104907,0
102973,1
3159,0
68213,0
5834,1
60476,0
80964,1
90425,0
104664,0
5991,0
104671,0
98603,0
105809,0
124215,0
108901,0
108032,0
47573,0
65275,1
118442,1
26648,1
45041,0
48339,1
86895,1
52747,1
32592,0
14272,0
90213,0
122902,0
60958,0
60686,1
35420,0
52177,0
23377,0
28768,1
122030,0
68377,1
9868,0
123984,0
81000,0
68732,0
62523,0
79369,1
27798,1
99030,0
26988,0
35118,0
8593,0
105430,0
3283,1
108448,0
20722,0
60884,0
38012,0
49288,1
104207,0
80131,0
45959,0
50245,0
115994,0
41953,0
5861,1
109948,0
93425,0
112874,0
113757,1
109596,0
53619,1
97130,0
69872,0
45514,1
64738,0
71417,0
70116,0
7239,0
32985,0
87954,0
101332,0
26047,0
15712,0
95148,0
61816,0
18552,0
4241,0
113648,0
104418,1
42743,0
48097,1
34095,0
53715,0
32885,0
97612,0
82674,0
86343,0
16130,0
82618,1
97471,0
113915,0
66468,0
28639,0
26922,0
72826,0
33958,0
69803,0
120009,0
7709,0
111858,0
63911,0
6940,0
104983,0
93069,0
48997,0
39515,0
45402,0
99404,1
94303,0
41889,1
59414,0
78065,0
55744,0
92980,0
53485,0
90040,0
87692,0
76557,1
104924,0
34029,1
32458,0
56558,0
11275,0
109028,0
30056,0
53112,0
16564,0
106874,0
4408,0
76689,0
120119,0
1873,0
86558,0
36475,0
67747,0
86369,0
97486,0
105717,0
72149,0
107219,0
30838,0
38876,0
1738,0
2959,0
112349,0
52987,0
43989,0
94803,1
122639,0
61577,0
55937,0
35162,0
65886,1
115791,0
40695,0
54787,0
111164,0
114633,0
53386,0
123186,0
69448,0
3003,0
87240,1
20283,0
54866,0
79782,0
50887,0
43592,0
98609,1
118526,1
106277,0
50164,0
107789,0
34604,0
81452,0
52195,1
17315,0
107119,0
44879,0
110082,0
13086,0
54176,0
65470,0
55340,0
29200,0
9672,0
114804,0
59638,0
97445,0
110068,1
111039,1
10872,0
45088,1
78342,0
5191,0
44790,0
8101,0
24066,0
109420,0
73013,0
85982,0
54369,0
120124,0
102177,0
31411,0
106243,0
72201,0
95707,0
39458,1
113592,0
18011,1
84561,0
53183,1
43409,0
39755,0
43655,1
20405,0
11923,0
2108,0
74753,0
78212,0
51795,0
6959,1
76423,0
43791,1
70535,0
13524,0
92585,1
27428,0
78652,1
35981,0
59568,0
24144,1
71126,0
119007,0
68716,0
48372,0
56143,0
40028,0
41433,0
45309,0
3069,0
4974,0
117095,0
6909,0
75454,0
13982,0
27654,1
108245,0
81120,0
57448,0
35178,0
37089,0
76408,0
59934,0
11306,1
18507,0
13715,0
110665,0
18309,1
105062,0
55515,0
95918,0
80523,0
77750,0
99899,1
76852,0
63442,0
104975,0
121654,0
120298,0
69834,0
56201,1
71163,0
2765,1
53607,0
94986,0
94941,0
71573,1
42541,1
47569,0
24452,0
64825,1
77248,0
81321,0
91524,0
36867,0
7851,0
113524,0
27137,0
46819,0
15214,0
52331,1
83886,0
16263,0
2551,1
97496,0
75960,0
55036,0
69050,0
77966,0
25062,0
39269,0
109245,0
97585,0
48352,1
96447,0
34405,0
13921,0
117422,0
100806,0
74317,0
85036,0
12937,0
89885,0
117469,0
63937,0
11577,1
109292,0
102860,0
28195,0
74679,0
100599,0
74302,0
78972,0
71974,0
29947,1
31311,0
80054,1
108071,0
39472,0
70350,0
31138,0
76273,0
83931,1
82103,0
71723,0
82236,0
47902,0
49355,0
93369,0
106883,0
17911,1
75369,0
5766,0
29482,0
116936,0
44151,0
93022,0
7408,0
89704,0
76176,0
73328,1
74266,0
42621,0
32952,0
83067,0
64694,0
70072,0
76183,0
62616,1
105395,0
88826,0
121121,0
28886,0
121205,0
80965,0
88334,1
74079,0
70644,1
73422,1
94322,0
37804,0
52298,0
6134,1
87054,0
9233,0
71111,0
30948,0
48668,1
77990,0
90302,0
80753,0
56059,0
16853,1
75098,1
55902,0
19089,0
45003,0
91662,0
7294,0
36015,0
11771,0
94774,0
113023,1
71249,0
50237,0
112821,0
44827,0
8082,1
66501,1
35016,0
4760,1
667,0
33165,0
109293,0
93510,0
53068,1
18422,0
62791,0
79739,0
63134,0
8044,1
114118,0
7613,0
98057,1
41900,0
115203,0
15158,0
60299,0
74650,1
37376,0
100393,0
18440,1
8357,0
80463,0
29769,0
15305,0
68850,0
47929,0
26806,1
117600,0
71566,0
4315,1
77446,0
6214,0
58639,0
38468,0
59024,1
84633,0
65882,1
1049,1
48943,0
76115,0
50417,0
77715,0
89621,0
62191,0
55076,0
30085,0
22840,0
68035,1
76761,0
32953,0
39459,0
30333,0
11649,0
88593,0
123414,0
20913,0
58378,0
65872,0
101169,0
36998,0
120512,0
66842,1
8252,0
59031,1
50847,0
111081,0
82241,1
71853,0
841,0
34800,0
115303,0
99324,0
42529,0
109859,0
120182,1
7522,0
21774,0
33219,1
58360,0
1029,1
114148,0
58500,0
90283,0
37011,0
63575,0
95233,0
29326,1
111602,1
98501,0
39473,1
60534,0
101440,0
44262,0
8329,0
6116,1
91501,0
100533,0
54753,0
115100,0
110647,0
41176,0
121376,0
6860,0
106648,1
91974,1
56524,0
106712,0
43278,0
7729,1
11406,0
46687,0
84863,1
29948,0
72362,1
12010,0
73142,1
72092,0
41599,0
42989,0
55619,0
29943,0
116713,0
106990,0
40086,0
117965,0
22475,1
69790,0
63779,1
56744,0
122868,0
21182,0
24854,0
53057,0
66935,1
24344,0
120514,0
78122,0
123393,0
96794,0
24862,0
34361,1
45946,0
40680,0
3387,0
122316,0
49956,0
83578,1
114857,1
54464,0
86985,0
1787,0
61649,1
55863,0
3295,0
88694,0
4785,1
102101,0
103671,0
93278,0
50531,0
83764,1
62335,1
91885,1
57088,1
123361,0
60078,0
90960,0
93647,0
34660,0
46471,0
88244,1
70763,0
67205,0
13326,0
38293,0
46455,1
69950,0
41965,0
13666,0
83663,0
1085,0
71591,0
35890,0
98135,1
116771,0
90017,0
28744,0
13617,0
48043,0
110168,1
82777,0
90030,0
91931,1
123478,0
117523,0
38439,0
45084,0
3085,0
79796,1
32995,1
91633,0
119876,1
118751,0
61348,0
45968,0
25960,0
18439,0
100710,0
41220,0
84829,1
100128,0
30571,0
6774,0
121410,0
13271,1
81789,0
2222,1
49512,1
51032,0
64887,1
13436,0
110131,0
62509,1
118288,0
58934,1
119955,0
66172,0
59069,1
53212,0
117145,0
48439,0
447,1
61296,0
8927,0
4372,0
109657,0
10524,0
103339,1
8631,1
77032,1
104360,0
78823,0
106162,0
77820,0
85456,0
46424,0
11114,1
53941,0
108542,0
19800,1
47458,0
104078,0
12081,0
115506,0
87415,0
114578,0
93487,0
68009,0
113567,0
83321,0
97178,1
22229,0
17252,1
101219,0
59602,0
102829,0
57708,0
39798,0
43044,0
90829,0
117817,0
7778,0
110731,1
107590,1
99828,0
113224,1
33950,0
114100,0
35671,1
15840,0
49838,1
24779,1
6815,0
44234,0
123524,0
92338,1
63253,0
50090,0
78655,0
24479,0
45855,1
49341,1
13916,0
20390,0
69897,0
59445,1
74960,0
65850,1
73464,1
69324,0
107406,1
22606,1
107361,1
1949,0
57466,0
5957,1
95661,0
28375,0
30449,0
114433,0
101457,0
54883,0
7022,1
2586,0
39135,0
21876,1
73259,1
81052,0
40570,1
74230,1
61874,0
4054,0
91920,0
85983,0
123126,0
81608,0
95099,0
98882,0
104638,0
102252,0
29532,0
64580,1
63245,0
80962,1
101168,0
97620,0
111934,0
46094,0
65003,0
121379,0
6394,0
70382,0
49803,0
5772,0
85024,0
65080,0
56573,0
58702,1
58198,0
87151,0
27470,0
90705,0
121824,1
50251,0
118953,0
94824,0
35533,1
92287,0
35280,0
123484,0
73460,0
122494,1
108759,0
2276,1
73002,1
69755,0
64807,1
2863,0
83338,1
23286,0
88164,0
76987,0
58274,0
116607,0
100619,1
15243,0
52004,0
110587,0
6532,1
91997,0
87239,1
26332,1
69596,1
27308,0
79976,0
40228,0
60282,1
23634,1
85085,0
66259,1
36279,0
104364,1
72239,1
92856,0
106329,0
96011,0
96948,0
53672,0
17333,0
88573,0
52859,0
18547,0
9162,0
57070,0
77416,0
39571,1
51121,1
70652,1
65076,0
91536,0
110562,0
48526,1
82120,0
1749,0
19673,0
24704,1
28653,0
2640,0
59734,0
30926,0
100271,1
97302,0
54066,0
30170,1
38345,0
92977,0
39673,0
81040,0
116516,0
90200,0
63957,0
65316,0
120915,0
60428,0
41117,0
56642,0
38119,0
83310,0
101596,1
83167,0
95691,0
122752,0
103555,0
59629,0
99867,1
17653,0
117289,0
73139,0
67188,0
90700,0
39726,0
15858,0
101179,1
12774,0
61259,1
121969,0
51620,0
107670,0
5280,0
12126,0
5228,0
52644,1
19651,0
70531,1
28503,0
10201,0
34670,0
40015,0
25502,1
108921,0
81838,1
62231,0
38716,0
116381,0
2810,0
73350,0
40920,1
81199,1
123917,0
14935,0
26382,1
39829,1
116314,0
30066,0
20700,0
63815,0
74502,0
27786,0
106593,0
69733,0
116249,0
70459,0
46744,0
101391,0
52972,1
91531,0
12054,0
67844,1
107449,0
81273,1
68227,1
77742,0
118705,0
94719,0
9720,1
119263,0
104455,0
47653,0
13749,0
102742,0
15459,1
100342,1
43841,0
56934,0
28813,0
26749,1
58994,1
66212,0
62935,0
90574,0
104838,0
10111,1
102567,0
113365,0
25721,1
41254,0
948,0
123458,0
107552,1
34756,0
61565,0
19924,0
12327,0
97305,0
85636,0
51542,0
40307,0
6714,1
8389,1
75845,0
82968,1
28031,0
19243,1
57471,0
15287,1
9212,0
13529,0
3672,1
118165,1
69827,0
64052,0
105265,0
22505,1
35818,0
82706,1
29308,1
85725,0
117185,0
107437,0
86506,1
108579,0
103262,0
29872,1
120216,0
62421,0
33700,0
101205,0
45852,0
122584,0
96808,0
41713,0
105231,0
15438,1
9473,1
64805,0
106032,1
36104,0
65368,0
67315,1
102997,0
19827,0
98936,0
83646,0
115366,1
49162,0
10883,1
70342,0
99006,0
24522,0
12225,0
12599,1
12181,0
123331,1
94904,0
21240,0
65227,0
35180,0
19510,1
22481,0
67997,0
115501,1
416,0
32701,0
47887,0
22418,0
99000,1
54824,0
104359,0
42435,0
60992,0
118798,0
65711,0
80416,0
24802,0
80795,0
65242,0
50392,0
21613,0
6385,0
27377,0
37165,1
41223,0
13047,0
109075,0
101350,0
67324,1
31464,0
71795,0
93123,0
87844,0
22180,0
7691,0
100535,0
32737,0
18240,1
19171,1
81315,0
107773,0
56365,0
6199,0
57953,0
80741,0
20378,0
66588,0
59614,1
91727,0
46314,0
15981,0
81724,0
54747,0
4038,0
34914,0
111701,0
100302,0
42798,0
92496,0
121109,0
110533,0
15870,0
62095,0
34822,1
87070,0
38286,1
107514,0
108459,0
87217,0
117629,0
46833,0
81220,1
46498,0
54215,0
120884,0
92389,0
15734,0
48546,0
86850,0
38631,0
11636,0
91257,0
45120,0
8354,0
86466,1
4347,0
103657,0
11906,0
104806,0
7928,0
88538,0
91761,0
106094,0
100380,0
53582,1
1068,1
5648,0
76405,0
20786,1
8947,0
11113,1
43215,1
105805,0
5357,0
45556,1
62016,1
83185,0
19374,0
16310,1
116427,0
94442,0
22166,0
60957,0
104127,1
95668,0
8192,0
9494,0
30676,0
105243,0
109327,1
15574,0
45062,0
101633,1
75786,1
6837,0
39737,0
62572,0
88423,1
43043,0
39958,0
72577,0
86006,0
38392,0
101869,0
41728,0
97154,0
83990,0
57835,0
54481,0
84240,1
92169,1
74086,0
73546,0
11657,0
100525,0
13087,0
36816,0
116896,0
124069,1
8184,1
33198,0
20987,0
6436,0
46422,0
20896,0
33437,0
84521,1
27608,1
112244,0
112215,0
11141,0
55209,0
100637,1
41113,0
108128,0
5546,0
35271,0
61379,1
122420,0
2997,0
98303,0
123631,0
16020,0
23216,1
120164,0
108155,0
62167,0
65123,1
7617,0
120877,0
13710,0
123761,0
86002,0
39020,0
63521,0
69180,0
49898,0
75474,0
88029,0
91580,0
973,0
25095,0
41984,0
90163,0
44307,0
76024,0
1252,0
99218,0
93483,0
13637,0
571,0
14384,0
33925,0
16311,1
95593,1
14553,0
120169,0
1107,0
56598,0
4079,0
35617,0
119947,0
57680,0
114862,1
91182,0
91249,0
77391,0
97344,1
28976,0
73076,0
34548,0
64415,0
82714,0
110660,0
86268,0
122831,0
70416,0
71198,1
67056,0
50651,0
110139,0
97072,0
19083,1
107926,0
42414,1
121387,0
11970,0
80952,1
88786,0
37059,0
3020,0
124185,0
12914,0
47387,0
28059,0
97252,0
28582,0
105165,0
40132,1
2516,0
120541,0
62425,1
119420,0
117406,0
16641,0
42559,0
23659,0
99316,0
25718,1
44661,0
72596,0
81374,0
93682,0
121484,1
95531,1
87099,0
88787,0
36507,1
80712,0
119483,0
77376,0
100714,0
114416,0
90546,0
90886,0
101974,0
90154,0
36802,0
106001,0
6104,0
80097,0
79082,0
103410,0
50717,1
116928,0
69773,0
59235,0
87475,0
54216,0
108767,0
53734,0
113261,0
96170,0
80123,0
81022,0
9138,0
106298,0
82064,0
34890,0
90759,0
26808,1
18158,0
105963,0
123881,0
9127,0
33829,0
45166,0
19499,0
25736,0
44027,1
30030,0
66109,0
79292,0
77207,0
50047,0
2955,0
98617,0
26468,0
14044,0
14926,0
97647,0
6608,0
75011,0
39970,0
105520,0
9861,0
79577,1
29558,0
22195,0
85963,0
15238,0
25168,0
87663,0
54857,0
62110,0
13233,0
82711,0
36208,0
120835,0
101339,0
93163,1
90083,0
88716,0
117497,0
25749,0
21665,1
57659,0
12548,0
14166,0
96813,0
73637,0
88970,0
77295,1
69140,0
50648,0
33195,1
68789,1
114357,0
79858,0
36935,0
123744,1
53773,0
99109,0
3767,0
101791,0
81911,1
20760,0
96339,1
63034,0
112799,0
25128,1
109414,1
39319,0
87963,0
21468,0
82373,0
108782,1
37224,1
79531,0
11798,1
10962,0
98533,0
3470,0
67970,0
117505,0
108479,0
35790,0
85176,0
76499,0
2843,0
52852,0
33695,1
122917,0
60028,1
74346,1
91197,0
69714,1
34284,0
116440,0
33178,0
110814,1
10360,1
35292,0
78595,1
118598,1
111315,0
59378,0
45337,1
21629,1
121837,0
54980,0
51737,0
79434,0
47634,0
80682,0
85904,0
22288,1
28962,0
120716,0
48563,1
16824,0
60840,0
96314,0
109620,1
44203,0
121288,0
25671,0
104585,0
75747,0
67688,1
40135,0
52112,0
103000,0
97461,0
50310,0
116343,0
29408,1
112220,1
69030,0
13660,0
49985,0
4165,0
80485,0
109624,1
15230,0
9443,1
85,0
55994,0
118695,0
96450,0
119687,0
123655,0
37899,0
16127,0
39118,0
99425,0
112110,1
70354,0
67909,0
16847,0
98736,1
62609,0
106339,1
110096,0
18976,0
92454,0
52546,1
108095,0
110917,1
80381,0
8386,0
71489,0
118392,0
72312,0
34626,0
101096,0
121261,0
55996,0
35069,0
81201,1
27187,0
58556,1
9040,0
118576,1
65400,0
69812,0
110027,1
99165,0
17675,0
114107,0
105919,0
115179,0
105533,0
20515,1
44200,0
62725,0
94019,0
43982,0
25589,0
61353,0
31546,0
58325,0
114006,0
110941,0
9427,1
102664,0
60569,0
23422,0
43242,0
115869,0
56238,0
62052,1
66923,0
56390,0
117540,1
99683,0
111559,0
55400,1
112541,0
46477,0
88739,0
73150,0
36302,0
17157,1
95196,1
96451,0
33792,0
22376,0
102852,0
45704,0
116224,0
4460,0
99838,1
55678,0
77326,1
102154,0
22711,0
73048,1
91917,0
75861,0
97932,0
37959,0
114088,0
70884,0
60056,1
53778,1
52030,0
28140,0
79553,0
76593,0
46847,0
63991,0
114267,0
107693,1
58650,1
42171,0
27110,1
105750,0
5279,0
84890,0
38465,1
34909,0
87042,0
7690,0
60052,0
114324,0
77437,0
114618,0
63315,0
110836,0
21394,1
61085,1
21753,0
99062,0
59708,1
9251,0
109946,0
99336,0
44346,0
114859,0
90850,0
68217,0
2343,0
7171,0
30135,0
83131,1
120638,1
53136,0
79510,0
122695,0
24025,0
24495,1
88988,1
16843,0
35412,0
116988,0
112523,0
57690,0
62823,0
373,0
119183,1
38879,0
28809,1
42612,0
118899,0
55589,0
102034,1
116488,0
101547,0
22565,1
78297,1
114829,0
3341,0
15228,0
61489,0
52926,0
59994,1
99261,0
102551,1
21325,0
93343,0
115568,1
21502,1
32898,0
15512,0
63968,0
50778,0
106999,1
25460,0
116611,0
83482,1
79358,1
67201,1
46924,0
12624,0
19566,1
108856,1
108452,1
32914,1
21696,0
23909,0
23713,0
82414,0
36913,1
51323,0
779,0
67318,0
65860,0
51815,0
50007,0
30692,0
121059,0
97868,0
8982,1
60906,0
79004,1
12472,0
97051,1
107617,0
101729,0
61139,0
85572,0
14082,0
96028,0
8428,0
27412,0
58546,1
73484,0
65328,1
102895,0
38857,0
61159,1
28392,0
65212,0
122376,0
108533,0
41039,0
96040,0
32346,0
90195,0
36227,0
22131,0
59060,0
69432,0
56826,0
72490,0
97786,0
118329,0
46809,0
7490,0
43491,1
92656,1
30094,0
34235,0
34959,0
44738,0
82616,0
59528,0
46104,0
13532,0
96538,1
88308,1
93125,0
26543,1
76427,0
43711,0
114916,0
66305,1
68105,0
68167,0
94468,1
107244,1
80489,0
49695,1
29547,1
87526,0
119394,0
10888,0
46292,0
71672,1
112457,1
76834,0
74238,0
36716,0
16047,0
53604,0
47050,0
89893,0
97747,0
98984,0
17263,1
49418,0
78800,0
1698,1
29757,0
6051,0
88522,0
73288,0
111201,0
28608,0
34434,0
79348,1
95453,0
57270,0
69375,0
57425,0
66907,0
46307,0
27379,0
115474,0
28766,0
111444,0
7664,0
64613,1
112264,0
48657,0
40106,0
104101,1
26553,1
110578,1
46119,0
26449,0
91848,1
81241,0
103186,1
119470,0
2964,0
9058,0
31907,0
64634,1
41638,0
68736,0
16432,0
77703,0
44267,0
17640,0
52462,0
105741,0
6742,0
101853,1
15180,0
48330,0
24212,0
98410,0
97192,1
22172,0
988,1
24954,0
43394,1
108622,0
100160,0
106775,0
91993,0
15207,0
83902,1
82112,0
67448,0
110246,0
21880,1
108584,0
113801,0
98056,0
30495,0
29933,0
81783,0
13927,0
67452,0
9192,0
68520,0
103936,0
104001,0
62143,1
45442,1
86055,0
14324,1
81392,0
37687,0
121834,0
40875,1
60312,1
40685,0
105426,0
41082,0
117905,0
40519,0
109641,0
13333,0
31312,0
8998,0
25708,0
55715,0
83903,0
53872,0
16975,1
51833,0
19695,0
90296,0
12681,0
75373,0
122342,0
30694,1
102035,0
1939,1
62114,0
56470,0
12307,0
27865,0
78005,0
35660,0
2001,0
47983,0
81028,0
99583,0
48405,0
48047,0
27092,0
94180,1
103584,0
102947,0
30082,0
119313,0
118469,0
84310,0
67184,0
80029,0
29141,0
58732,0
105709,0
18009,0
64631,1
104303,0
56042,0
28000,0
6455,0
74778,0
64105,1
110974,0
116299,0
32535,1
44260,0
107952,1
55223,0
86041,0
77847,0
7990,0
116778,1
87442,1
110654,0
67924,0
71033,1
6284,0
79675,0
7110,0
110969,0
54487,1
69653,0
39674,0
68765,0
45246,0
92172,0
7238,0
52051,0
94593,0
123595,0
94907,1
61640,0
3881,0
120313,0
114490,0
88612,0
108978,0
78294,0
85318,1
25192,1
730,0
27622,0
77417,0
13112,0
13986,0
37912,0
69409,0
73926,1
11284,0
19373,0
37214,0
74243,0
122168,0
62380,0
72628,0
21336,0
12731,0
58373,0
29187,0
62820,0
66985,1
91014,0
70555,1
95460,1
30746,0
320,0
59111,1
94990,0
18782,0
108157,0
43717,0
53087,0
949,1
28211,0
25214,0
51735,0
100422,0
80708,0
95269,0
20847,0
102958,0
75909,1
43540,0
91263,1
30906,0
56591,0
57428,0
12976,0
69348,1
64780,0
64878,0
87537,0
17332,0
38391,0
61644,0
99641,1
88807,0
87916,0
68948,1
100615,0
61668,0
88511,0
42832,1
31859,1
82929,0
103807,0
30924,0
42555,0
65942,1
103526,0
54621,0
61166,0
89492,0
100361,0
28354,1
89164,0
58209,0
3221,0
35067,0
64464,1
1861,0
106394,0
81476,0
109850,0
106223,0
23837,0
116420,0
89929,0
75370,0
100900,1
37360,0
104099,1
16260,0
98422,0
42596,0
95860,0
90012,0
61636,0
91270,0
118891,1
64493,1
121191,0
34724,0
93012,0
63163,0
9578,1
83152,0
120051,0
89752,1
43678,1
115677,0
4430,0
52006,0
47491,0
25241,0
93152,0
36321,1
1436,0
45449,1
66655,1
12904,0
112408,1
106209,0
79368,0
115823,0
13598,0
120846,0
53319,1
108123,1
36298,0
73459,0
103295,0
19858,0
49794,0
63064,1
123108,0
32720,0
107382,0
75488,1
39889,0
121270,0
101590,0
2080,1
95252,1
65824,0
92410,0
38916,0
33568,0
24112,1
33538,1
117895,0
123147,0
108666,1
23132,0
31835,0
82572,1
5995,0
99875,0
118958,0
112459,0
105586,0
29570,0
58028,0
98265,0
113285,0
560,0
95042,0
79722,0
8664,1
27560,0
62459,1
75785,0
65353,1
93538,0
105051,0
88751,0
98756,0
31288,0
102981,0
27174,1
74118,0
806,0
88717,0
89006,0
82703,0
71727,0
90985,0
49767,0
25761,1
82268,0
117205,0
16959,0
104037,0
7822,0
22657,0
48845,0
72220,0
92125,1
109779,0
30902,0
95407,0
101926,0
41417,0
85102,0
22451,0
41092,0
36577,1
88543,0
5654,0
15232,0
115747,1
18982,0
88963,0
107826,0
64013,1
34432,1
26465,1
82472,0
101145,0
91297,0
117711,0
70697,0
71892,0
29050,0
112639,0
21644,0
47360,0
35418,0
99064,0
111998,0
76882,1
122897,0
6570,0
39010,1
108237,0
8743,0
25350,1
66947,0
79770,0
69164,0
100259,0
91890,0
63058,0
5159,0
115887,0
65023,0
108465,1
106870,0
35081,1
120106,0
82585,0
3524,0
69286,0
66039,0
80276,0
45620,1
101295,1
62618,1
99540,0
3839,0
39863,0
11337,1
56349,0
58089,1
37970,1
18847,1
28673,1
48714,0
46773,0
73165,1
102355,0
120853,0
106998,1
109928,0
13479,0
11078,0
34678,0
38,0
48257,1
53959,0
7588,0
81800,0
14075,0
67816,0
113762,1
15812,0
37948,0
100919,0
19719,0
51326,0
74008,0
30933,1
104189,0
27725,0
54351,0
55213,0
36549,0
109014,0
106450,1
8007,0
21343,0
93480,1
35424,0
70959,1
9984,0
92148,0
68545,0
85305,0
26117,1
12221,1
8129,1
117697,0
37397,0
64671,1
7466,1
67466,1
6273,0
39237,0
100360,0
23455,1
123771,0
56454,0
39969,0
92202,1
118174,1
23869,0
56314,0
38632,0
15342,0
2348,0
118248,0
7629,0
93512,0
38079,0
86323,0
6838,0
8683,0
42072,0
96433,0
53109,0
93501,1
62524,0
85815,0
3119,1
66320,0
53601,0
50072,1
7391,0
57294,0
118882,1
78099,0
38081,0
4425,1
99952,0
93852,1
16643,0
1374,0
62984,0
34474,0
39976,0
62443,1
72742,1
10870,0
62159,0
92979,0
104367,0
8892,1
73541,0
49946,1
10192,0
2180,0
108693,0
92822,0
97126,1
67623,1
26183,0
30689,1
56491,1
92832,1
63830,0
11427,0
40967,0
61707,1
58530,0
115123,0
22522,0
60725,0
39129,0
4971,0
71088,0
57170,0
61632,1
69513,0
22062,1
32602,0
20238,0
44045,1
78926,0
58012,0
88608,0
112515,0
31587,0
87481,0
17809,0
88801,0
98110,1
95399,0
108860,0
80337,0
8598,1
9757,0
70637,0
38327,1
16730,0
51486,0
59736,1
123779,0
97295,0
116694,0
54705,0
89168,0
102735,0
54966,0
49012,0
115569,1
94552,1
8065,0
95494,1
12280,0
78395,0
62824,1
89287,0
43622,0
3933,0
54874,0
8259,0
47536,0
15377,1
7244,0
53779,0
88819,0
81092,0
33719,0
89131,0
30506,0
48145,0
109799,1
29831,0
3684,0
84480,1
8267,0
69741,0
109661,1
88730,0
101449,0
118773,1
40175,0
33863,0
71055,0
26578,0
42680,0
40235,0
56740,0
118978,0
12917,0
20114,0
41079,0
110143,1
50559,0
38574,0
35406,0
55257,0
84390,1
102428,0
73394,0
106111,1
10219,0
75458,1
97760,0
3600,0
108295,1
94924,1
87684,0
91170,0
79076,0
16770,0
64330,0
75168,0
34927,0
1771,1
86468,0
56062,1
24938,0
11248,0
67897,0
18279,0
10300,0
62073,1
62566,0
45285,1
94704,0
110711,0
119840,1
51823,0
63562,0
113526,0
30184,0
25517,0
83163,0
30820,0
18538,1
111290,0
40172,0
56185,0
34166,0
106749,0
83240,0
79826,1
64427,0
81068,0
113646,0
107862,1
104142,0
23942,0
69831,0
95346,0
25156,0
86050,0
116065,0
20776,0
8837,0
83417,0
22327,0
18628,1
102609,0
96594,0
25194,0
93302,0
99277,1
91260,0
13411,1
26428,1
30271,0
28680,1
24335,1
120997,1
75649,0
49891,0
87145,0
86706,1
74939,0
116405,0
27236,0
104841,0
30975,0
120760,0
81735,0
83336,0
108239,0
115667,0
97364,0
117212,0
56222,0
55309,0
23542,0
2247,1
2724,0
52754,0
53133,0
