,RainTomorrow
138697,1.0
138698,0.0
138699,0.0
138700,0.0
138701,0.0
138702,0.0
138703,0.0
138704,0.0
138705,0.0
138706,0.0
138707,0.0
138708,0.0
138709,0.0
138710,0.0
138711,0.0
138712,0.0
138713,0.0
138714,0.0
138715,0.0
138716,0.0
138717,0.0
138718,1.0
138719,1.0
138720,0.0
138721,0.0
138722,1.0
138723,0.0
138724,0.0
138725,0.0
138726,0.0
138727,0.0
138728,0.0
138729,0.0
138730,0.0
138731,0.0
138732,0.0
138733,0.0
138734,0.0
138735,0.0
138736,1.0
138737,1.0
138738,0.0
138739,0.0
138740,0.0
138741,0.0
138742,0.0
138743,0.0
138744,0.0
138745,0.0
138746,0.0
138747,0.0
138748,0.0
138749,0.0
138750,0.0
138751,0.0
138752,0.0
138753,0.0
138754,0.0
138755,0.0
138756,0.0
138757,0.0
138758,0.0
138759,0.0
138760,0.0
138761,0.0
138762,0.0
138763,0.0
138764,0.0
138765,0.0
138766,0.0
138767,0.0
138768,0.0
138769,0.0
138770,0.0
138771,0.0
138772,0.0
138773,0.0
138774,0.0
138775,0.0
138776,0.0
138777,0.0
138778,0.0
138779,0.0
138780,0.0
138781,0.0
138782,0.0
138783,0.0
138784,0.0
138785,0.0
138786,0.0
138787,0.0
138788,0.0
138789,0.0
138790,0.0
138791,0.0
138792,0.0
138793,0.0
138794,0.0
138795,0.0
138796,0.0
138797,0.0
138798,0.0
138799,0.0
138800,0.0
138801,1.0
138802,1.0
138803,0.0
138804,0.0
138805,0.0
138806,0.0
138807,0.0
138808,0.0
138809,0.0
138810,1.0
138811,1.0
138812,0.0
138813,1.0
138814,0.0
138815,0.0
138816,0.0
138817,0.0
138818,0.0
138819,0.0
138820,0.0
138821,0.0
138822,0.0
138823,0.0
138824,0.0
138825,1.0
138826,1.0
138827,0.0
138828,1.0
138829,1.0
138830,0.0
138831,1.0
138832,0.0
138833,0.0
138834,0.0
138835,0.0
138836,0.0
138837,0.0
138838,1.0
138839,1.0
138840,0.0
138841,0.0
138842,0.0
138843,0.0
138844,0.0
138845,0.0
138846,0.0
138847,0.0
138848,0.0
138849,0.0
138850,0.0
138851,0.0
138852,0.0
138853,0.0
138854,0.0
138855,0.0
138856,0.0
138857,0.0
138858,0.0
138859,0.0
138860,0.0
138861,0.0
138862,0.0
138863,1.0
138864,0.0
138865,0.0
138866,0.0
138867,0.0
138868,0.0
138869,0.0
138870,0.0
138871,0.0
138872,0.0
138873,0.0
138874,0.0
138875,0.0
138876,0.0
138877,0.0
138878,0.0
138879,0.0
138880,0.0
138881,0.0
138882,0.0
138883,0.0
138884,0.0
138885,0.0
138886,0.0
138887,0.0
138888,0.0
138889,0.0
138890,0.0
138891,0.0
138892,0.0
138893,0.0
138894,0.0
138895,0.0
138896,1.0
138897,0.0
138898,0.0
138899,0.0
138900,0.0
138901,0.0
138902,0.0
138903,0.0
138904,0.0
138905,0.0
138906,1.0
138907,0.0
138908,0.0
138909,1.0
138910,1.0
138911,1.0
138912,0.0
138913,0.0
138914,0.0
138915,0.0
138916,0.0
138917,0.0
138918,0.0
138919,0.0
138920,0.0
138921,0.0
138922,0.0
138923,0.0
138924,1.0
138925,0.0
138928,1.0
138929,1.0
138930,1.0
138936,0.0
138937,0.0
138938,0.0
138939,0.0
138940,0.0
138941,0.0
138942,0.0
138943,0.0
138944,1.0
138945,0.0
138946,0.0
138947,1.0
138950,0.0
138951,0.0
138952,0.0
138953,0.0
138954,0.0
138955,0.0
138956,1.0
138957,0.0
138958,1.0
138959,1.0
138960,0.0
138961,0.0
138962,0.0
138963,0.0
138964,0.0
138965,0.0
138966,1.0
138967,0.0
138968,0.0
138969,0.0
138970,0.0
138971,1.0
138972,0.0
138973,0.0
138974,0.0
138975,0.0
138976,0.0
138977,0.0
138978,0.0
138979,0.0
138980,0.0
138981,0.0
138982,0.0
138983,0.0
138984,0.0
138985,0.0
138986,0.0
138987,0.0
138988,0.0
138989,0.0
138990,0.0
138991,0.0
138992,0.0
138993,0.0
138994,0.0
138995,0.0
138996,0.0
138997,0.0
138998,0.0
138999,0.0
139000,0.0
139001,0.0
139002,0.0
139003,0.0
139004,0.0
139005,0.0
139006,0.0
139007,0.0
139008,0.0
139009,0.0
139010,0.0
139011,0.0
139012,0.0
139013,0.0
139014,0.0
139015,0.0
139016,0.0
139017,0.0
139018,0.0
139019,0.0
139020,0.0
139021,0.0
139022,0.0
139023,0.0
139024,0.0
139025,0.0
139026,0.0
139027,0.0
139028,0.0
139029,0.0
139030,0.0
139031,0.0
139032,0.0
139033,0.0
139034,0.0
139035,0.0
139036,0.0
139037,0.0
139038,0.0
139039,0.0
139040,0.0
139041,0.0
139042,0.0
139043,0.0
139044,0.0
139048,0.0
139049,0.0
139050,0.0
139051,0.0
139052,0.0
139053,0.0
139054,0.0
139055,0.0
139056,0.0
139057,0.0
139058,0.0
139059,0.0
139060,0.0
139061,0.0
139062,0.0
139063,0.0
139064,0.0
139065,0.0
139066,0.0
139067,0.0
139068,0.0
139069,0.0
139070,0.0
139071,0.0
139072,0.0
139073,0.0
139074,0.0
139075,0.0
139076,0.0
139077,0.0
139078,0.0
139079,0.0
139080,0.0
139083,0.0
139084,0.0
139085,0.0
139086,0.0
139087,0.0
139088,0.0
139089,0.0
139090,0.0
139091,0.0
139092,0.0
139093,0.0
139094,0.0
139095,0.0
139096,0.0
139097,0.0
139098,0.0
139099,0.0
139100,0.0
139101,0.0
139102,0.0
139103,0.0
139104,0.0
139105,0.0
139106,0.0
139107,0.0
139108,0.0
139109,0.0
5450,1.0
5451,0.0
5452,1.0
5453,0.0
5454,0.0
5455,0.0
5456,0.0
5457,1.0
5464,0.0
5465,0.0
5466,0.0
5467,0.0
5468,0.0
5469,0.0
5470,0.0
5471,0.0
5472,0.0
5473,0.0
5474,0.0
5475,0.0
5476,0.0
5477,0.0
5478,0.0
5479,0.0
5480,0.0
5481,0.0
5482,0.0
5483,0.0
5484,0.0
5485,0.0
5486,0.0
5487,0.0
5488,0.0
5489,0.0
5490,0.0
5491,0.0
5492,0.0
5493,0.0
5494,0.0
5495,0.0
5496,0.0
5497,0.0
5498,0.0
5499,0.0
5500,0.0
5501,0.0
5502,0.0
5503,0.0
5504,0.0
5505,0.0
5506,0.0
5507,0.0
5508,0.0
5509,0.0
5510,0.0
5511,0.0
5512,0.0
5513,0.0
5514,0.0
5515,0.0
5516,0.0
5517,1.0
5518,0.0
5519,0.0
5520,1.0
5521,0.0
5522,0.0
5523,0.0
5524,0.0
5525,0.0
5526,0.0
5527,1.0
5528,1.0
5529,1.0
5530,0.0
5531,1.0
5532,0.0
5533,0.0
5534,1.0
5535,1.0
5536,1.0
5537,0.0
5538,0.0
5539,0.0
5540,1.0
5541,0.0
5542,0.0
5543,1.0
5544,0.0
5545,0.0
5546,0.0
5547,0.0
5548,0.0
5549,0.0
5550,0.0
5551,0.0
5552,0.0
5553,0.0
5554,0.0
5555,0.0
5556,0.0
5557,1.0
5558,0.0
5559,0.0
5560,0.0
5561,0.0
5562,0.0
5563,0.0
5564,0.0
5565,0.0
5566,0.0
5567,0.0
5568,0.0
5569,0.0
5570,0.0
5571,0.0
5572,0.0
5573,0.0
5574,0.0
5575,0.0
5576,0.0
5577,0.0
5578,0.0
5579,0.0
5580,1.0
5581,1.0
5582,1.0
5583,0.0
5584,0.0
5585,0.0
5586,1.0
5587,1.0
5588,0.0
5589,0.0
5590,0.0
5591,0.0
5592,0.0
5593,1.0
5594,0.0
5595,1.0
5596,0.0
5597,0.0
5598,0.0
5599,0.0
5600,0.0
5601,0.0
5602,0.0
5603,0.0
5604,0.0
5605,0.0
5606,0.0
5607,0.0
5608,1.0
5609,0.0
5610,0.0
5611,0.0
5612,0.0
5613,0.0
5614,0.0
5615,1.0
5616,0.0
5617,0.0
5618,0.0
5619,1.0
5620,1.0
5621,0.0
5622,0.0
5623,0.0
5624,0.0
5625,0.0
5626,0.0
5627,0.0
5628,0.0
5629,0.0
5630,0.0
5631,0.0
5632,0.0
5633,0.0
5634,0.0
5635,1.0
5636,0.0
5637,0.0
5638,0.0
5639,0.0
5640,0.0
5641,0.0
5642,0.0
5643,0.0
5644,0.0
5645,0.0
5646,0.0
5647,0.0
5648,0.0
5649,0.0
5650,0.0
5651,0.0
5652,0.0
5653,0.0
5654,0.0
5655,1.0
5656,0.0
5657,0.0
5658,1.0
5659,0.0
5660,0.0
5661,1.0
5662,1.0
5663,1.0
5664,0.0
5665,0.0
5666,0.0
5667,0.0
5668,0.0
5669,0.0
5670,0.0
5671,0.0
5672,0.0
5673,0.0
5674,0.0
5675,1.0
5676,0.0
5677,1.0
5678,0.0
5679,0.0
5680,0.0
5681,0.0
5682,0.0
5683,0.0
5684,0.0
5685,0.0
5686,0.0
5687,0.0
5688,0.0
5689,0.0
5690,0.0
5691,0.0
5692,1.0
5693,0.0
5694,0.0
5695,1.0
5696,1.0
5697,0.0
5698,0.0
5699,0.0
5700,0.0
5701,0.0
5702,0.0
5703,0.0
5704,0.0
5705,0.0
5706,0.0
5707,1.0
5708,1.0
5709,0.0
5710,1.0
5711,0.0
5712,0.0
5713,0.0
5714,0.0
5715,0.0
5716,0.0
5717,0.0
5718,0.0
5719,0.0
5720,0.0
5721,1.0
5722,0.0
5723,1.0
5724,0.0
5725,0.0
5726,1.0
5727,0.0
5728,0.0
5729,0.0
5730,0.0
5731,0.0
5732,0.0
5733,0.0
5734,0.0
5735,0.0
5736,0.0
5737,0.0
5738,0.0
5739,0.0
5740,0.0
5741,1.0
5742,0.0
5743,1.0
5744,0.0
5745,0.0
5746,0.0
5747,0.0
5748,0.0
5749,0.0
5750,0.0
5751,1.0
5752,1.0
5753,0.0
5754,0.0
5755,0.0
5756,0.0
5757,0.0
5758,0.0
5759,1.0
5760,0.0
5761,0.0
5762,0.0
5763,1.0
5764,0.0
5765,0.0
5766,0.0
5767,0.0
5768,1.0
5769,0.0
5770,0.0
5771,1.0
5772,0.0
5773,0.0
5774,0.0
5775,0.0
5776,0.0
5777,0.0
5778,1.0
5779,0.0
5780,0.0
5781,0.0
5782,0.0
5783,0.0
5784,0.0
5785,0.0
5786,0.0
5787,0.0
5788,0.0
5789,0.0
5790,0.0
5791,0.0
5792,0.0
5793,0.0
5794,0.0
5795,0.0
5796,0.0
5797,1.0
5798,0.0
5799,0.0
5800,0.0
5801,1.0
5802,0.0
5803,0.0
5804,0.0
5805,0.0
5806,0.0
5807,1.0
5808,0.0
5809,0.0
5810,0.0
5811,0.0
5812,0.0
5813,0.0
5814,0.0
5815,0.0
5816,0.0
5817,0.0
5818,0.0
5819,1.0
5820,1.0
5821,0.0
5822,1.0
5823,0.0
5824,0.0
5825,0.0
5826,0.0
5827,0.0
5828,0.0
5829,0.0
5830,0.0
5831,0.0
5832,0.0
5833,0.0
5834,0.0
5835,0.0
5836,0.0
5837,0.0
5838,0.0
5839,0.0
5840,0.0
5859,0.0
5860,0.0
5861,0.0
5862,0.0
5863,0.0
5864,0.0
5865,1.0
5866,0.0
5867,1.0
5868,0.0
5869,0.0
5870,0.0
5871,0.0
5872,0.0
5873,0.0
5874,0.0
5875,0.0
5878,1.0
5879,0.0
5880,0.0
5881,1.0
5882,0.0
5883,0.0
5884,0.0
5885,0.0
5886,0.0
5887,0.0
5888,0.0
5889,0.0
5890,0.0
5891,0.0
5892,1.0
5893,0.0
5894,0.0
5895,0.0
5896,1.0
5897,0.0
5898,0.0
5899,0.0
5900,0.0
5901,0.0
5902,0.0
5903,0.0
5904,0.0
5905,0.0
5906,0.0
5907,0.0
5908,0.0
5909,0.0
5910,1.0
5911,1.0
5912,0.0
5913,0.0
5914,0.0
5915,0.0
5916,0.0
5917,0.0
5918,0.0
5919,0.0
5920,1.0
5921,1.0
5922,0.0
5923,0.0
5924,0.0
5925,0.0
5926,0.0
5927,1.0
5928,1.0
5929,1.0
5930,1.0
5931,1.0
5932,1.0
5933,0.0
5934,1.0
5935,1.0
5936,1.0
5937,0.0
5938,1.0
5939,0.0
5940,0.0
5941,0.0
5942,0.0
5943,0.0
5944,1.0
5945,1.0
5946,1.0
5947,1.0
5948,1.0
5949,1.0
5950,1.0
5951,0.0
5952,1.0
5953,1.0
5954,1.0
5955,0.0
5956,0.0
5957,0.0
5958,0.0
5959,0.0
5960,0.0
5961,1.0
5962,0.0
5963,0.0
5964,1.0
5965,1.0
5966,1.0
5967,0.0
5968,0.0
5969,0.0
5970,0.0
5971,1.0
5972,0.0
5973,0.0
5974,0.0
5975,0.0
5976,0.0
5977,0.0
5978,0.0
5979,0.0
5980,0.0
5981,0.0
5982,0.0
5983,0.0
5984,0.0
5985,0.0
5986,0.0
5987,0.0
5988,1.0
5989,0.0
5990,0.0
5991,0.0
5992,0.0
5993,0.0
5994,0.0
5995,0.0
5996,0.0
5997,0.0
5998,0.0
5999,0.0
6000,0.0
6001,0.0
6002,0.0
6003,0.0
6004,0.0
6005,0.0
6006,1.0
6007,0.0
6008,0.0
6009,0.0
6010,0.0
6011,1.0
6012,0.0
6013,0.0
6014,0.0
6015,1.0
6016,0.0
6017,0.0
6018,0.0
6019,0.0
6020,0.0
6021,0.0
6022,0.0
6023,0.0
6024,0.0
6025,0.0
6026,0.0
6027,0.0
6028,0.0
6029,1.0
6030,1.0
6031,0.0
6032,1.0
6033,0.0
6034,0.0
6035,0.0
6036,0.0
6037,0.0
6038,0.0
6039,0.0
6040,0.0
6041,0.0
6042,0.0
6043,0.0
6044,0.0
6045,0.0
6046,0.0
6047,0.0
6048,0.0
57537,1.0
57538,0.0
57539,0.0
57540,0.0
57541,0.0
57542,1.0
57543,1.0
57544,0.0
57545,0.0
57546,0.0
57547,0.0
57548,1.0
57549,0.0
57550,0.0
57551,0.0
57552,0.0
57553,0.0
57554,0.0
57555,0.0
57556,0.0
57557,0.0
57558,1.0
57559,0.0
57560,0.0
57561,0.0
57562,0.0
57563,1.0
57564,0.0
57565,0.0
57566,0.0
57567,0.0
57568,1.0
57569,0.0
57570,0.0
57571,0.0
57572,0.0
57573,0.0
57574,0.0
57575,0.0
57576,0.0
57577,0.0
57578,0.0
57579,1.0
57580,0.0
57581,0.0
57582,0.0
57583,0.0
57584,0.0
57585,0.0
57586,0.0
57587,0.0
57588,1.0
57589,0.0
57590,0.0
57591,0.0
57592,0.0
57593,1.0
57594,0.0
57595,0.0
57596,0.0
57597,0.0
57598,0.0
57599,0.0
57600,0.0
57601,0.0
57602,0.0
57603,0.0
57604,0.0
57605,0.0
57606,0.0
57609,0.0
57610,1.0
57611,0.0
57612,0.0
57613,0.0
57614,0.0
57615,0.0
57616,0.0
57617,0.0
57618,1.0
57619,1.0
57620,1.0
57621,1.0
57622,0.0
57623,0.0
57624,0.0
57625,0.0
57626,1.0
57627,0.0
57628,0.0
57629,1.0
57630,1.0
57631,0.0
57632,1.0
57633,0.0
57634,0.0
57635,0.0
57636,0.0
57637,0.0
57640,0.0
57641,0.0
57642,0.0
57643,0.0
57644,0.0
57645,0.0
57646,0.0
57647,0.0
57648,0.0
57649,0.0
57650,0.0
57651,0.0
57652,0.0
57653,0.0
57654,1.0
57655,0.0
57656,0.0
57657,0.0
57658,0.0
57659,0.0
57660,0.0
57661,0.0
57662,0.0
57663,0.0
57664,0.0
57665,0.0
57666,0.0
57667,0.0
57668,1.0
57669,1.0
57670,0.0
57671,0.0
57672,0.0
57673,0.0
57674,0.0
57675,0.0
57676,1.0
57677,1.0
57678,0.0
57679,0.0
57680,0.0
57681,0.0
57682,0.0
57683,0.0
57684,0.0
57685,0.0
57686,0.0
57687,0.0
57688,0.0
57689,0.0
57690,0.0
57691,0.0
57692,0.0
57693,0.0
57694,0.0
57695,1.0
57696,1.0
57697,0.0
57698,0.0
57699,0.0
57700,0.0
57701,0.0
57702,0.0
57703,0.0
57704,0.0
57705,0.0
57706,0.0
57707,0.0
57708,0.0
57709,0.0
57710,0.0
57711,1.0
57712,0.0
57713,0.0
57714,0.0
57715,0.0
57716,0.0
57717,0.0
57718,1.0
57719,1.0
57720,1.0
57721,0.0
57722,0.0
57723,0.0
57724,0.0
57725,0.0
57726,0.0
57727,0.0
57728,1.0
57729,1.0
57730,1.0
57731,1.0
57732,0.0
57733,0.0
57734,0.0
57735,0.0
57736,0.0
57737,0.0
57738,0.0
57739,1.0
57740,0.0
57741,0.0
57742,1.0
57743,0.0
57744,0.0
57745,1.0
57746,0.0
57747,0.0
57748,0.0
57749,0.0
57750,0.0
57751,0.0
57752,0.0
57753,0.0
57754,1.0
57755,1.0
57756,0.0
57757,1.0
57758,1.0
57759,1.0
57760,1.0
57761,1.0
57762,0.0
57763,0.0
57764,0.0
57765,0.0
57766,0.0
57767,1.0
57768,1.0
57769,0.0
57770,1.0
57771,0.0
57772,1.0
57773,0.0
57774,1.0
57775,1.0
57776,0.0
57777,0.0
57778,0.0
57779,0.0
57780,0.0
57781,1.0
57782,1.0
57783,0.0
57784,0.0
57785,1.0
57786,1.0
57787,1.0
57788,1.0
57789,0.0
57790,0.0
57791,1.0
57792,1.0
57793,1.0
57794,0.0
57795,0.0
57796,0.0
57797,0.0
57798,0.0
57799,0.0
57800,1.0
57801,0.0
57802,1.0
57803,1.0
57804,1.0
57805,0.0
57806,1.0
57807,1.0
57808,0.0
57809,0.0
57810,1.0
57811,1.0
57812,1.0
57813,1.0
57814,0.0
57815,1.0
57816,0.0
57817,0.0
57818,0.0
57819,0.0
57820,0.0
57821,1.0
57822,1.0
57823,0.0
57824,1.0
57825,0.0
57826,0.0
57827,0.0
57828,1.0
57829,0.0
57830,1.0
57831,1.0
57832,1.0
57833,1.0
57834,0.0
57835,0.0
57836,1.0
57837,1.0
57838,0.0
57839,0.0
57840,0.0
57841,0.0
57842,1.0
57843,1.0
57844,0.0
57845,0.0
57846,1.0
57847,0.0
57848,0.0
57849,0.0
57850,0.0
57851,1.0
57852,1.0
57853,0.0
57854,1.0
57855,1.0
57856,1.0
57857,1.0
57858,1.0
57859,0.0
57860,1.0
57861,0.0
57862,0.0
57863,0.0
57864,1.0
57865,0.0
57866,0.0
57867,1.0
57868,0.0
57869,1.0
57870,0.0
57871,1.0
57872,1.0
57873,1.0
57874,0.0
57875,1.0
57876,1.0
57877,1.0
57878,0.0
57879,0.0
57880,0.0
57881,0.0
57882,1.0
57883,1.0
57884,1.0
57885,1.0
57886,0.0
57887,0.0
57888,0.0
57889,1.0
57890,1.0
57891,1.0
57892,1.0
57893,0.0
57894,1.0
57895,1.0
57896,0.0
57897,0.0
57898,0.0
57899,0.0
57900,0.0
57901,0.0
57902,0.0
57903,1.0
57904,1.0
57905,1.0
57906,0.0
57907,0.0
57908,0.0
57909,0.0
57910,0.0
57911,0.0
57912,0.0
57913,0.0
57914,0.0
57915,1.0
57916,1.0
57917,1.0
57918,0.0
57919,0.0
57920,0.0
57921,0.0
57922,0.0
57923,0.0
57924,0.0
57925,1.0
57926,0.0
57927,1.0
57928,0.0
57929,0.0
57930,0.0
57931,0.0
57932,0.0
57933,0.0
57934,0.0
57935,0.0
57936,0.0
57937,0.0
57938,0.0
57939,0.0
57940,0.0
57941,1.0
57942,1.0
57943,0.0
57944,0.0
57945,0.0
57946,0.0
57947,0.0
57948,0.0
57949,0.0
57950,0.0
57951,0.0
57952,0.0
57953,0.0
57954,0.0
57955,0.0
57956,0.0
57957,0.0
57958,0.0
57959,0.0
57960,1.0
57961,1.0
57962,1.0
57963,0.0
57964,0.0
57965,0.0
57966,1.0
57967,0.0
57968,0.0
57969,0.0
57970,0.0
57971,0.0
57972,0.0
57973,0.0
57974,0.0
57975,0.0
57976,0.0
57977,0.0
57978,1.0
57979,0.0
57980,0.0
57981,0.0
57982,0.0
57983,0.0
57984,1.0
57985,0.0
57986,0.0
57987,0.0
57988,1.0
57989,0.0
57990,0.0
57991,0.0
57992,0.0
57993,0.0
57994,0.0
57995,0.0
57996,0.0
57997,0.0
57998,0.0
57999,0.0
58000,0.0
58001,1.0
58002,0.0
58003,0.0
58004,0.0
58005,0.0
58006,0.0
58007,0.0
58008,0.0
58009,1.0
58010,0.0
58011,0.0
58012,0.0
58013,0.0
58014,0.0
58015,1.0
58016,0.0
58017,0.0
58018,0.0
58019,0.0
58020,0.0
58021,0.0
58022,0.0
58023,0.0
58024,0.0
58025,0.0
58026,0.0
58027,0.0
58028,0.0
58029,0.0
58030,0.0
58031,0.0
58032,0.0
58033,0.0
58034,0.0
58035,1.0
58036,0.0
58037,0.0
58038,0.0
58039,1.0
58040,0.0
58041,0.0
58042,0.0
58043,0.0
58044,1.0
58045,1.0
58046,0.0
58047,0.0
58048,0.0
58049,0.0
58050,0.0
58051,1.0
58052,0.0
58053,1.0
58054,0.0
58055,0.0
58056,0.0
58057,0.0
58058,0.0
58059,0.0
58060,0.0
58061,0.0
58062,0.0
58063,1.0
58064,1.0
58065,0.0
58066,0.0
58067,0.0
58068,0.0
58069,0.0
58070,0.0
58071,0.0
58072,0.0
58073,0.0
58074,0.0
58075,1.0
58076,0.0
58077,0.0
58078,0.0
58079,1.0
58080,1.0
58081,0.0
58082,0.0
58083,1.0
58084,0.0
58085,0.0
58086,1.0
58087,0.0
58088,0.0
58089,0.0
58090,0.0
58091,0.0
58092,0.0
58093,0.0
58094,0.0
58095,0.0
58096,0.0
58097,0.0
58098,0.0
58099,0.0
58100,0.0
58101,0.0
58102,0.0
58103,1.0
58104,1.0
58105,0.0
58106,0.0
58107,0.0
58108,0.0
58109,0.0
58110,1.0
58111,0.0
58112,1.0
58113,1.0
58114,1.0
58115,1.0
58116,0.0
58117,0.0
58118,0.0
58119,0.0
58120,0.0
58121,1.0
58122,0.0
58123,0.0
58124,1.0
58125,0.0
58126,0.0
58127,0.0
58128,0.0
58129,0.0
58130,0.0
58131,0.0
58132,0.0
58133,0.0
58134,0.0
58135,0.0
58136,0.0
58137,0.0
58138,0.0
58139,1.0
58140,0.0
58141,1.0
60569,0.0
60570,0.0
60571,0.0
60572,0.0
60573,0.0
60574,0.0
60575,0.0
60576,0.0
60577,0.0
60578,0.0
60579,1.0
60580,0.0
60581,0.0
60582,1.0
60583,1.0
60584,0.0
60585,0.0
60586,0.0
60587,0.0
60588,0.0
60589,0.0
60590,0.0
60591,0.0
60592,0.0
60593,0.0
60594,0.0
60595,0.0
60596,0.0
60597,0.0
60598,0.0
60599,0.0
60600,0.0
60601,0.0
60602,0.0
60603,0.0
60604,0.0
60605,0.0
60606,0.0
60607,0.0
60608,0.0
60609,0.0
60610,0.0
60611,0.0
60612,0.0
60613,0.0
60614,0.0
60615,1.0
60616,0.0
60617,0.0
60618,0.0
60619,0.0
60620,0.0
60621,0.0
60622,0.0
60623,0.0
60624,0.0
60625,0.0
60626,0.0
60627,0.0
60628,0.0
60629,0.0
60630,0.0
60631,0.0
60632,0.0
60633,1.0
60634,1.0
60635,0.0
60636,0.0
60637,0.0
60638,0.0
60639,0.0
60640,0.0
60641,0.0
60642,1.0
60643,1.0
60644,0.0
60645,0.0
60646,0.0
60649,0.0
60650,0.0
60651,0.0
60652,0.0
60653,0.0
60654,0.0
60655,0.0
60656,0.0
60657,0.0
60658,0.0
60659,0.0
60660,0.0
60661,1.0
60662,0.0
60663,0.0
60664,0.0
60665,1.0
60666,0.0
60667,0.0
60668,0.0
60669,1.0
60670,1.0
60671,0.0
60672,1.0
60673,0.0
60674,0.0
60675,0.0
60676,0.0
60677,0.0
60678,0.0
60679,0.0
60680,0.0
60681,0.0
60682,0.0
60683,0.0
60684,0.0
60685,0.0
60686,0.0
60687,0.0
60688,0.0
60689,0.0
60690,0.0
60691,0.0
60692,0.0
60693,0.0
60694,0.0
60695,0.0
60698,0.0
60699,0.0
60700,0.0
60701,0.0
60702,0.0
60703,1.0
60704,0.0
60705,0.0
60706,0.0
60707,0.0
60708,1.0
60709,1.0
60710,0.0
60711,0.0
60712,0.0
60713,0.0
60714,0.0
60715,0.0
60716,1.0
60717,1.0
60718,0.0
60719,0.0
60720,0.0
60721,0.0
60722,0.0
60723,0.0
60724,0.0
60725,0.0
60726,0.0
60727,0.0
60728,0.0
60729,0.0
60730,0.0
60731,0.0
60732,0.0
60733,0.0
60734,0.0
60735,0.0
60736,1.0
60737,0.0
60738,0.0
60739,0.0
60740,0.0
60741,0.0
60742,0.0
60743,0.0
60744,0.0
60745,0.0
60746,0.0
60747,0.0
60748,0.0
60749,0.0
60750,0.0
60751,1.0
60752,0.0
60753,0.0
60754,0.0
60755,0.0
60756,0.0
60757,0.0
60758,1.0
60759,1.0
60760,1.0
60761,0.0
60762,0.0
60763,0.0
60764,0.0
60765,0.0
60766,0.0
60767,1.0
60768,1.0
60769,1.0
60770,1.0
60771,1.0
60772,0.0
60773,0.0
60774,0.0
60775,0.0
60776,1.0
60777,0.0
60778,0.0
60779,0.0
60780,0.0
60781,0.0
60782,1.0
60783,0.0
60784,0.0
60785,1.0
60786,0.0
60787,1.0
60788,0.0
60789,0.0
60790,0.0
60791,0.0
60792,0.0
60793,0.0
60794,1.0
60795,1.0
60796,0.0
60797,0.0
60798,1.0
60799,1.0
60800,0.0
60801,0.0
60802,0.0
60803,0.0
60804,0.0
60805,0.0
60806,0.0
60807,1.0
60808,1.0
60809,0.0
60810,1.0
60811,0.0
60812,1.0
60813,0.0
60814,1.0
60815,0.0
60816,0.0
60817,0.0
60818,0.0
60819,0.0
60820,0.0
60821,1.0
60822,0.0
60823,0.0
60824,0.0
60825,1.0
60826,0.0
60827,1.0
60828,1.0
60829,0.0
60830,0.0
60831,1.0
60832,0.0
60833,1.0
60834,0.0
60835,0.0
60836,0.0
60837,0.0
60838,0.0
60839,1.0
60840,0.0
60841,0.0
60842,1.0
60843,1.0
60844,0.0
60845,1.0
60846,1.0
60847,1.0
60848,0.0
60849,0.0
60850,1.0
60851,1.0
60852,1.0
60853,1.0
60854,0.0
60855,0.0
60856,0.0
60857,0.0
60858,0.0
60859,0.0
60860,0.0
60861,1.0
60862,1.0
60863,0.0
60864,0.0
60865,0.0
60866,0.0
60867,0.0
60868,0.0
60869,0.0
60870,1.0
60871,1.0
60872,0.0
60873,1.0
60874,1.0
60875,0.0
60876,0.0
60877,0.0
60878,0.0
60879,0.0
60880,0.0
60881,0.0
60882,1.0
60883,0.0
60884,0.0
60885,0.0
60886,1.0
60887,0.0
60888,0.0
60889,0.0
60890,0.0
60891,1.0
60892,1.0
60893,0.0
60894,0.0
60895,1.0
60896,1.0
60897,1.0
60898,0.0
60899,0.0
60900,1.0
60901,1.0
60902,0.0
60903,1.0
60904,0.0
60905,0.0
60906,0.0
60907,1.0
60908,0.0
60909,1.0
60910,0.0
60911,1.0
60912,1.0
60913,1.0
60914,0.0
60915,1.0
60916,1.0
60917,1.0
60918,0.0
60919,0.0
60920,0.0
60921,0.0
60922,0.0
60923,0.0
60924,1.0
60925,0.0
60926,0.0
60927,0.0
60928,0.0
60929,1.0
60930,1.0
60931,1.0
60932,0.0
60933,0.0
60934,1.0
60935,0.0
60936,0.0
60937,0.0
60938,0.0
60939,0.0
60940,0.0
60941,0.0
60942,0.0
60943,0.0
60944,0.0
60945,0.0
60946,0.0
60947,0.0
60948,0.0
60949,0.0
60950,0.0
60951,0.0
60952,0.0
60953,0.0
60954,0.0
60955,1.0
60956,1.0
60957,1.0
60958,0.0
60959,0.0
60960,0.0
60961,0.0
60962,0.0
60963,0.0
60964,0.0
60965,1.0
60966,1.0
60967,0.0
60968,0.0
60969,0.0
60970,0.0
60971,0.0
60972,0.0
60973,0.0
60974,0.0
60975,0.0
60976,0.0
60977,0.0
60978,1.0
60979,0.0
60980,0.0
60981,1.0
60982,1.0
60983,0.0
60984,0.0
60985,0.0
60986,0.0
60987,0.0
60988,0.0
60989,0.0
60990,0.0
60991,0.0
60992,0.0
60993,0.0
60994,0.0
60995,0.0
60996,0.0
60997,0.0
